OBJECT [0,5611]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,5610]
        String: "jobs" [47,53]
        OBJECT [54,5610]
            FIELD [55,509]
                String: "build-neptune" [55,70]
                OBJECT [71,509]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,508]
                        String: "steps" [98,105]
                        ARRAY [106,508]
                            OBJECT [107,191]
                                FIELD [108,136]
                                    String: "name" [108,114]
                                    STRING [115,136]
                                        String: "Checkout repository" [115,136]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v4" [144,165]
                                FIELD [166,190]
                                    String: "with" [166,172]
                                    OBJECT [173,190]
                                        FIELD [174,189]
                                            String: "fetch-depth" [174,187]
                                            NUMBER [188,189]
                                                Number: 0 [188,189]
                            OBJECT [192,283]
                                FIELD [193,216]
                                    String: "name" [193,199]
                                    STRING [200,216]
                                        String: "Install Python" [200,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v5" [224,249]
                                FIELD [250,282]
                                    String: "with" [250,256]
                                    OBJECT [257,282]
                                        FIELD [258,281]
                                            String: "python-version" [258,274]
                                            STRING [275,281]
                                                String: "3.10" [275,281]
                            OBJECT [284,374]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install build dependencies" [292,320]
                                FIELD [321,373]
                                    String: "run" [321,326]
                                    STRING [327,373]
                                        String: "pip install poetry poetry-dynamic-versioning" [327,373]
                            OBJECT [375,420]
                                FIELD [376,398]
                                    String: "name" [376,382]
                                    STRING [383,398]
                                        String: "Build package" [383,398]
                                FIELD [399,419]
                                    String: "run" [399,404]
                                    STRING [405,419]
                                        String: "poetry build" [405,419]
                            OBJECT [421,507]
                                FIELD [422,457]
                                    String: "uses" [422,428]
                                    STRING [429,457]
                                        String: "actions/upload-artifact@v4" [429,457]
                                FIELD [458,506]
                                    String: "with" [458,464]
                                    OBJECT [465,506]
                                        FIELD [466,490]
                                            String: "name" [466,472]
                                            STRING [473,490]
                                                String: "neptune-package" [473,490]
                                        FIELD [491,505]
                                            String: "path" [491,497]
                                            STRING [498,505]
                                                String: "dist/" [498,505]
            FIELD [510,1037]
                String: "build-neptune-client" [510,532]
                OBJECT [533,1037]
                    FIELD [534,559]
                        String: "runs-on" [534,543]
                        STRING [544,559]
                            String: "ubuntu-latest" [544,559]
                    FIELD [560,1036]
                        String: "steps" [560,567]
                        ARRAY [568,1036]
                            OBJECT [569,653]
                                FIELD [570,598]
                                    String: "name" [570,576]
                                    STRING [577,598]
                                        String: "Checkout repository" [577,598]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v4" [606,627]
                                FIELD [628,652]
                                    String: "with" [628,634]
                                    OBJECT [635,652]
                                        FIELD [636,651]
                                            String: "fetch-depth" [636,649]
                                            NUMBER [650,651]
                                                Number: 0 [650,651]
                            OBJECT [654,745]
                                FIELD [655,678]
                                    String: "name" [655,661]
                                    STRING [662,678]
                                        String: "Install Python" [662,678]
                                FIELD [679,711]
                                    String: "uses" [679,685]
                                    STRING [686,711]
                                        String: "actions/setup-python@v5" [686,711]
                                FIELD [712,744]
                                    String: "with" [712,718]
                                    OBJECT [719,744]
                                        FIELD [720,743]
                                            String: "python-version" [720,736]
                                            STRING [737,743]
                                                String: "3.10" [737,743]
                            OBJECT [746,836]
                                FIELD [747,782]
                                    String: "name" [747,753]
                                    STRING [754,782]
                                        String: "Install build dependencies" [754,782]
                                FIELD [783,835]
                                    String: "run" [783,788]
                                    STRING [789,835]
                                        String: "pip install poetry poetry-dynamic-versioning" [789,835]
                            OBJECT [837,941]
                                FIELD [838,860]
                                    String: "name" [838,844]
                                    STRING [845,860]
                                        String: "Build package" [845,860]
                                FIELD [861,940]
                                    String: "run" [861,866]
                                    STRING [867,940]
                                        String: "cp .github/neptune_client_pyproject.toml pyproject.toml\npoetry build\n" [867,940]
                            OBJECT [942,1035]
                                FIELD [943,978]
                                    String: "uses" [943,949]
                                    STRING [950,978]
                                        String: "actions/upload-artifact@v4" [950,978]
                                FIELD [979,1034]
                                    String: "with" [979,985]
                                    OBJECT [986,1034]
                                        FIELD [987,1018]
                                            String: "name" [987,993]
                                            STRING [994,1018]
                                                String: "neptune-client-package" [994,1018]
                                        FIELD [1019,1033]
                                            String: "path" [1019,1025]
                                            STRING [1026,1033]
                                                String: "dist/" [1026,1033]
            FIELD [1038,1436]
                String: "test-clean-install-neptune" [1038,1066]
                OBJECT [1067,1436]
                    FIELD [1068,1093]
                        String: "needs" [1068,1075]
                        ARRAY [1076,1093]
                            STRING [1077,1092]
                                String: "build-neptune" [1077,1092]
                    FIELD [1094,1119]
                        String: "runs-on" [1094,1103]
                        STRING [1104,1119]
                            String: "ubuntu-latest" [1104,1119]
                    FIELD [1120,1435]
                        String: "steps" [1120,1127]
                        ARRAY [1128,1435]
                            OBJECT [1129,1216]
                                FIELD [1130,1167]
                                    String: "uses" [1130,1136]
                                    STRING [1137,1167]
                                        String: "actions/download-artifact@v4" [1137,1167]
                                FIELD [1168,1215]
                                    String: "with" [1168,1174]
                                    OBJECT [1175,1215]
                                        FIELD [1176,1200]
                                            String: "name" [1176,1182]
                                            STRING [1183,1200]
                                                String: "neptune-package" [1183,1200]
                                        FIELD [1201,1214]
                                            String: "path" [1201,1207]
                                            STRING [1208,1214]
                                                String: "dist" [1208,1214]
                            OBJECT [1217,1313]
                                FIELD [1218,1250]
                                    String: "name" [1218,1224]
                                    STRING [1225,1250]
                                        String: "Install neptune package" [1225,1250]
                                FIELD [1251,1312]
                                    String: "run" [1251,1256]
                                    STRING [1257,1312]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune" [1257,1312]
                            OBJECT [1314,1359]
                                FIELD [1315,1341]
                                    String: "name" [1315,1321]
                                    STRING [1322,1341]
                                        String: "List dependencies" [1322,1341]
                                FIELD [1342,1358]
                                    String: "run" [1342,1347]
                                    STRING [1348,1358]
                                        String: "pip list" [1348,1358]
                            OBJECT [1360,1434]
                                FIELD [1361,1382]
                                    String: "name" [1361,1367]
                                    STRING [1368,1382]
                                        String: "Test imports" [1368,1382]
                                FIELD [1383,1433]
                                    String: "run" [1383,1388]
                                    STRING [1389,1433]
                                        String: "python -c \"from neptune import init_run\"" [1389,1433]
            FIELD [1437,1870]
                String: "test-clean-install-neptune-client" [1437,1472]
                OBJECT [1473,1870]
                    FIELD [1474,1506]
                        String: "needs" [1474,1481]
                        ARRAY [1482,1506]
                            STRING [1483,1505]
                                String: "build-neptune-client" [1483,1505]
                    FIELD [1507,1532]
                        String: "runs-on" [1507,1516]
                        STRING [1517,1532]
                            String: "ubuntu-latest" [1517,1532]
                    FIELD [1533,1869]
                        String: "steps" [1533,1540]
                        ARRAY [1541,1869]
                            OBJECT [1542,1636]
                                FIELD [1543,1580]
                                    String: "uses" [1543,1549]
                                    STRING [1550,1580]
                                        String: "actions/download-artifact@v4" [1550,1580]
                                FIELD [1581,1635]
                                    String: "with" [1581,1587]
                                    OBJECT [1588,1635]
                                        FIELD [1589,1620]
                                            String: "name" [1589,1595]
                                            STRING [1596,1620]
                                                String: "neptune-client-package" [1596,1620]
                                        FIELD [1621,1634]
                                            String: "path" [1621,1627]
                                            STRING [1628,1634]
                                                String: "dist" [1628,1634]
                            OBJECT [1637,1747]
                                FIELD [1638,1677]
                                    String: "name" [1638,1644]
                                    STRING [1645,1677]
                                        String: "Install neptune-client package" [1645,1677]
                                FIELD [1678,1746]
                                    String: "run" [1678,1683]
                                    STRING [1684,1746]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune-client" [1684,1746]
                            OBJECT [1748,1793]
                                FIELD [1749,1775]
                                    String: "name" [1749,1755]
                                    STRING [1756,1775]
                                        String: "List dependencies" [1756,1775]
                                FIELD [1776,1792]
                                    String: "run" [1776,1781]
                                    STRING [1782,1792]
                                        String: "pip list" [1782,1792]
                            OBJECT [1794,1868]
                                FIELD [1795,1816]
                                    String: "name" [1795,1801]
                                    STRING [1802,1816]
                                        String: "Test imports" [1802,1816]
                                FIELD [1817,1867]
                                    String: "run" [1817,1822]
                                    STRING [1823,1867]
                                        String: "python -c \"from neptune import init_run\"" [1823,1867]
            FIELD [1871,2645]
                String: "test-neptune-and-neptune-client" [1871,1904]
                OBJECT [1905,2645]
                    FIELD [1906,1954]
                        String: "needs" [1906,1913]
                        ARRAY [1914,1954]
                            STRING [1915,1937]
                                String: "build-neptune-client" [1915,1937]
                            STRING [1938,1953]
                                String: "build-neptune" [1938,1953]
                    FIELD [1955,1980]
                        String: "runs-on" [1955,1964]
                        STRING [1965,1980]
                            String: "ubuntu-latest" [1965,1980]
                    FIELD [1981,2644]
                        String: "steps" [1981,1988]
                        ARRAY [1989,2644]
                            OBJECT [1990,2084]
                                FIELD [1991,2028]
                                    String: "uses" [1991,1997]
                                    STRING [1998,2028]
                                        String: "actions/download-artifact@v4" [1998,2028]
                                FIELD [2029,2083]
                                    String: "with" [2029,2035]
                                    OBJECT [2036,2083]
                                        FIELD [2037,2068]
                                            String: "name" [2037,2043]
                                            STRING [2044,2068]
                                                String: "neptune-client-package" [2044,2068]
                                        FIELD [2069,2082]
                                            String: "path" [2069,2075]
                                            STRING [2076,2082]
                                                String: "dist" [2076,2082]
                            OBJECT [2085,2172]
                                FIELD [2086,2123]
                                    String: "uses" [2086,2092]
                                    STRING [2093,2123]
                                        String: "actions/download-artifact@v4" [2093,2123]
                                FIELD [2124,2171]
                                    String: "with" [2124,2130]
                                    OBJECT [2131,2171]
                                        FIELD [2132,2156]
                                            String: "name" [2132,2138]
                                            STRING [2139,2156]
                                                String: "neptune-package" [2139,2156]
                                        FIELD [2157,2170]
                                            String: "path" [2157,2163]
                                            STRING [2164,2170]
                                                String: "dist" [2164,2170]
                            OBJECT [2173,2283]
                                FIELD [2174,2213]
                                    String: "name" [2174,2180]
                                    STRING [2181,2213]
                                        String: "Install neptune-client package" [2181,2213]
                                FIELD [2214,2282]
                                    String: "run" [2214,2219]
                                    STRING [2220,2282]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune-client" [2220,2282]
                            OBJECT [2284,2380]
                                FIELD [2285,2317]
                                    String: "name" [2285,2291]
                                    STRING [2292,2317]
                                        String: "Install neptune package" [2292,2317]
                                FIELD [2318,2379]
                                    String: "run" [2318,2323]
                                    STRING [2324,2379]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune" [2324,2379]
                            OBJECT [2381,2426]
                                FIELD [2382,2408]
                                    String: "name" [2382,2388]
                                    STRING [2389,2408]
                                        String: "List dependencies" [2389,2408]
                                FIELD [2409,2425]
                                    String: "run" [2409,2414]
                                    STRING [2415,2425]
                                        String: "pip list" [2415,2425]
                            OBJECT [2427,2542]
                                FIELD [2428,2446]
                                    String: "name" [2428,2434]
                                    STRING [2435,2446]
                                        String: "Run tests" [2435,2446]
                                FIELD [2447,2541]
                                    String: "run" [2447,2452]
                                    STRING [2453,2541]
                                        String: "echo \"TEST_EXIT_CODE=$(python -c \"from neptune import init_run\")\" >> $GITHUB_ENV\n" [2453,2541]
                            OBJECT [2543,2643]
                                FIELD [2544,2594]
                                    String: "name" [2544,2550]
                                    STRING [2551,2594]
                                        String: "Test that fails (due to RuntimeException)" [2551,2594]
                                FIELD [2595,2627]
                                    String: "if" [2595,2599]
                                    STRING [2600,2627]
                                        String: "env.TEST_EXIT_CODE == '0'" [2600,2627]
                                FIELD [2628,2642]
                                    String: "run" [2628,2633]
                                    STRING [2634,2642]
                                        String: "exit 1" [2634,2642]
            FIELD [2646,3150]
                String: "test-upgrade-0-16" [2646,2665]
                OBJECT [2666,3150]
                    FIELD [2667,2699]
                        String: "needs" [2667,2674]
                        ARRAY [2675,2699]
                            STRING [2676,2698]
                                String: "build-neptune-client" [2676,2698]
                    FIELD [2700,2725]
                        String: "runs-on" [2700,2709]
                        STRING [2710,2725]
                            String: "ubuntu-latest" [2710,2725]
                    FIELD [2726,3149]
                        String: "steps" [2726,2733]
                        ARRAY [2734,3149]
                            OBJECT [2735,2829]
                                FIELD [2736,2773]
                                    String: "uses" [2736,2742]
                                    STRING [2743,2773]
                                        String: "actions/download-artifact@v4" [2743,2773]
                                FIELD [2774,2828]
                                    String: "with" [2774,2780]
                                    OBJECT [2781,2828]
                                        FIELD [2782,2813]
                                            String: "name" [2782,2788]
                                            STRING [2789,2813]
                                                String: "neptune-client-package" [2789,2813]
                                        FIELD [2814,2827]
                                            String: "path" [2814,2820]
                                            STRING [2821,2827]
                                                String: "dist" [2821,2827]
                            OBJECT [2830,2912]
                                FIELD [2831,2867]
                                    String: "name" [2831,2837]
                                    STRING [2838,2867]
                                        String: "Install neptune-client 0.16" [2838,2867]
                                FIELD [2868,2911]
                                    String: "run" [2868,2873]
                                    STRING [2874,2911]
                                        String: "pip install neptune-client==0.16.18" [2874,2911]
                            OBJECT [2913,3027]
                                FIELD [2914,2957]
                                    String: "name" [2914,2920]
                                    STRING [2921,2957]
                                        String: "Install new neptune-client package" [2921,2957]
                                FIELD [2958,3026]
                                    String: "run" [2958,2963]
                                    STRING [2964,3026]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune-client" [2964,3026]
                            OBJECT [3028,3073]
                                FIELD [3029,3055]
                                    String: "name" [3029,3035]
                                    STRING [3036,3055]
                                        String: "List dependencies" [3036,3055]
                                FIELD [3056,3072]
                                    String: "run" [3056,3061]
                                    STRING [3062,3072]
                                        String: "pip list" [3062,3072]
                            OBJECT [3074,3148]
                                FIELD [3075,3096]
                                    String: "name" [3075,3081]
                                    STRING [3082,3096]
                                        String: "Test imports" [3082,3096]
                                FIELD [3097,3147]
                                    String: "run" [3097,3102]
                                    STRING [3103,3147]
