OBJECT [0,952]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Python package testing" [8,32]
    FIELD [33,103]
        String: "on" [33,37]
        OBJECT [38,103]
            FIELD [39,66]
                String: "push" [39,45]
                OBJECT [46,66]
                    FIELD [47,65]
                        String: "branches" [47,57]
                        ARRAY [58,65]
                            STRING [59,64]
                                String: "dev" [59,64]
            FIELD [67,102]
                String: "pull_request" [67,81]
                OBJECT [82,102]
                    FIELD [83,101]
                        String: "branches" [83,93]
                        ARRAY [94,101]
                            STRING [95,100]
                                String: "dev" [95,100]
    FIELD [104,951]
        String: "jobs" [104,110]
        OBJECT [111,951]
            FIELD [112,950]
                String: "build" [112,119]
                OBJECT [120,950]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,205]
                        String: "strategy" [147,157]
                        OBJECT [158,205]
                            FIELD [159,204]
                                String: "matrix" [159,167]
                                OBJECT [168,204]
                                    FIELD [169,203]
                                        String: "python-version" [169,185]
                                        ARRAY [186,203]
                                            NUMBER [187,190]
                                                Number: 3.5 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.6 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.7 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.8 [199,202]
                    FIELD [206,949]
                        String: "steps" [206,213]
                        ARRAY [214,949]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,564]
                                FIELD [391,420]
                                    String: "name" [391,397]
                                    STRING [398,420]
                                        String: "Install dependencies" [398,420]
                                FIELD [421,563]
                                    String: "run" [421,426]
                                    STRING [427,563]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [427,563]
                            OBJECT [565,905]
                                FIELD [566,591]
                                    String: "name" [566,572]
                                    STRING [573,591]
                                        String: "Lint with flake8" [573,591]
                                FIELD [592,904]
                                    String: "run" [592,597]
                                    STRING [598,904]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [598,904]
                            OBJECT [906,948]
                                FIELD [907,932]
                                    String: "name" [907,913]
                                    STRING [914,932]
                                        String: "Test with pytest" [914,932]
                                FIELD [933,947]
                                    String: "run" [933,938]
                                    STRING [939,947]
                                        String: "pytest" [939,947]
