OBJECT [0,1068]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Documentation Build & Deploy" [8,38]
    FIELD [39,87]
        String: "on" [39,43]
        ARRAY [44,87]
            STRING [45,51]
                String: "push" [45,51]
            STRING [52,66]
                String: "pull_request" [52,66]
            STRING [67,86]
                String: "workflow_dispatch" [67,86]
    FIELD [88,1067]
        String: "jobs" [88,94]
        OBJECT [95,1067]
            FIELD [96,1066]
                String: "build" [96,103]
                OBJECT [104,1066]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,1065]
                        String: "steps" [131,138]
                        ARRAY [139,1065]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                            OBJECT [171,280]
                                FIELD [172,193]
                                    String: "name" [172,178]
                                    STRING [179,193]
                                        String: "Setup Python" [179,193]
                                FIELD [194,226]
                                    String: "uses" [194,200]
                                    STRING [201,226]
                                        String: "actions/setup-python@v2" [201,226]
                                FIELD [227,279]
                                    String: "with" [227,233]
                                    OBJECT [234,279]
                                        FIELD [235,257]
                                            String: "python-version" [235,251]
                                            STRING [252,257]
                                                String: "3.7" [252,257]
                                        FIELD [258,278]
                                            String: "architecture" [258,272]
                                            STRING [273,278]
                                                String: "x64" [273,278]
                            OBJECT [281,434]
                                FIELD [282,311]
                                    String: "name" [282,288]
                                    STRING [289,311]
                                        String: "Install dependencies" [289,311]
                                FIELD [312,433]
                                    String: "run" [312,317]
                                    STRING [318,433]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install mkdocs pymdown-extensions    # Mkdocs requirements\n" [318,433]
                            OBJECT [435,809]
                                FIELD [436,469]
                                    String: "name" [436,442]
                                    STRING [443,469]
                                        String: "Build API reference docs" [443,469]
                                FIELD [470,808]
                                    String: "run" [470,475]
                                    STRING [476,808]
                                        String: "python3 -m venv .env                            # Virtual env to avoid dep. issues \nsource .env/bin/activate\npip install Sphinx sphinx_rtd_theme numpy msgpack-rpc-python\n\npushd PythonClient >/dev/null\n./build_api_docs.sh\npopd >/dev/null\ncp -r PythonClient/docs/_build docs/api_docs/   # Copy generated files\n\ndeactivate\n" [476,808]
                            OBJECT [810,871]
                                FIELD [811,846]
                                    String: "name" [811,817]
                                    STRING [818,846]
                                        String: "Build AirSim Documentation" [818,846]
                                FIELD [847,870]
                                    String: "run" [847,852]
                                    STRING [853,870]
                                        String: "./build_docs.sh" [853,870]
                            OBJECT [872,1064]
                                FIELD [873,888]
                                    String: "name" [873,879]
                                    STRING [880,888]
                                        String: "Deploy" [880,888]
                                FIELD [889,927]
                                    String: "uses" [889,895]
                                    STRING [896,927]
                                        String: "peaceiris/actions-gh-pages@v3" [896,927]
                                FIELD [928,1006]
                                    String: "if" [928,932]
                                    STRING [933,1006]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' }}" [933,1006]
                                FIELD [1007,1063]
                                    String: "with" [1007,1013]
                                    OBJECT [1014,1063]
                                        FIELD [1015,1033]
                                            String: "github_token" [1015,1029]
                                            STRING [1030,1033]
                                                String: "$" [1030,1033]
                                        FIELD [1034,1062]
                                            String: "publish_dir" [1034,1047]
                                            STRING [1048,1062]
                                                String: "./build_docs" [1048,1062]
