OBJECT [0,1091]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,1090]
        String: "jobs" [33,39]
        OBJECT [40,1090]
            FIELD [41,1089]
                String: "run" [41,46]
                OBJECT [47,1089]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,1088]
                        String: "steps" [74,81]
                        ARRAY [82,1088]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,211]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,210]
                                    String: "with" [178,184]
                                    OBJECT [185,210]
                                        FIELD [186,209]
                                            String: "python-version" [186,202]
                                            STRING [203,209]
                                                String: "3.12" [203,209]
                            OBJECT [212,877]
                                FIELD [213,246]
                                    String: "name" [213,219]
                                    STRING [220,246]
                                        String: "Generate coverage report" [220,246]
                                FIELD [247,876]
                                    String: "run" [247,252]
                                    STRING [253,876]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m ipykernel install --user --name=negmas\npython -m pip install -e .\n# negmas genius-setup\n# export NEGMAS_SLOW_TEST=True\n# export NEGMAS_BRIDGE_OPS\n# unset NEGMAS_BRIDGE_OPS\n# python -W ignore -m pytest negmas tests  || python -W ignore -m pytest --last-failed .\n# export NEGMAS_BRIDGE_OPS=True\n# python -W ignore -m pytest tests/test_genius_bridge.py  || python -W ignore -m pytest --last-failed .\n" [253,876]
                            OBJECT [878,1087]
                                FIELD [879,914]
                                    String: "name" [879,885]
                                    STRING [886,914]
                                        String: "Upload coverage to Codecov" [886,914]
                                FIELD [915,949]
                                    String: "uses" [915,921]
                                    STRING [922,949]
                                        String: "codecov/codecov-action@v1" [922,949]
                                FIELD [950,1086]
                                    String: "with" [950,956]
                                    OBJECT [957,1086]
                                        FIELD [958,990]
                                            String: "token" [958,965]
                                            STRING [966,990]
                                                String: "${{ secrets.codecov }}" [966,990]
                                        FIELD [991,1014]
                                            String: "file" [991,997]
                                            STRING [998,1014]
                                                String: "./coverage.xml" [998,1014]
                                        FIELD [1015,1034]
                                            String: "flags" [1015,1022]
                                            STRING [1023,1034]
                                                String: "unittests" [1023,1034]
                                        FIELD [1035,1060]
                                            String: "name" [1035,1041]
                                            STRING [1042,1060]
                                                String: "codecov-umbrella" [1042,1060]
                                        FIELD [1061,1085]
                                            String: "fail_ci_if_error" [1061,1079]
                                            FALSE [1080,1085]
