OBJECT [0,1103]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1102]
        String: "jobs" [45,51]
        OBJECT [52,1102]
            FIELD [53,898]
                String: "build" [53,60]
                OBJECT [61,898]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,205]
                        String: "strategy" [88,98]
                        OBJECT [99,205]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,204]
                                String: "matrix" [118,126]
                                OBJECT [127,204]
                                    FIELD [128,172]
                                        String: "python-version" [128,144]
                                        ARRAY [145,172]
                                            STRING [146,151]
                                                String: "3.8" [146,151]
                                            STRING [152,157]
                                                String: "3.9" [152,157]
                                            STRING [158,164]
                                                String: "3.10" [158,164]
                                            STRING [165,171]
                                                String: "3.11" [165,171]
                                    FIELD [173,203]
                                        String: "pandas-version" [173,189]
                                        ARRAY [190,203]
                                            STRING [191,196]
                                                String: "1.0" [191,196]
                                            STRING [197,202]
                                                String: "2.0" [197,202]
                    FIELD [206,897]
                        String: "steps" [206,213]
                        ARRAY [214,897]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v1" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,474]
                                FIELD [391,414]
                                    String: "name" [391,397]
                                    STRING [398,414]
                                        String: "Install pandas" [398,414]
                                FIELD [415,473]
                                    String: "run" [415,420]
                                    STRING [421,473]
                                        String: "pip install pandas~=${{ matrix.pandas-version }}\n" [421,473]
                            OBJECT [475,579]
                                FIELD [476,506]
                                    String: "name" [476,482]
                                    STRING [483,506]
                                        String: "Package recordlinkage" [483,506]
                                FIELD [507,578]
                                    String: "run" [507,512]
                                    STRING [513,578]
                                        String: "pip install --upgrade pip\npip install build\npython -m build\n" [513,578]
                            OBJECT [580,686]
                                FIELD [581,611]
                                    String: "name" [581,587]
                                    STRING [588,611]
                                        String: "Install recordlinkage" [588,611]
                                FIELD [612,685]
                                    String: "run" [612,617]
                                    STRING [618,685]
                                        String: "pip install networkx>=2\npip install ./dist/recordlinkage-*.whl\n" [618,685]
                            OBJECT [687,896]
                                FIELD [688,713]
                                    String: "name" [688,694]
                                    STRING [695,713]
                                        String: "Test with pytest" [695,713]
                                FIELD [714,895]
                                    String: "run" [714,719]
                                    STRING [720,895]
                                        String: "pip install pytest\n# remove recordlinkage to prevent relative imports (use installed package)\n# this is like wrapping stuff in a src folder\nrm -r recordlinkage/\npytest\n" [720,895]
            FIELD [899,1101]
                String: "lint" [899,905]
                OBJECT [906,1101]
                    FIELD [907,932]
                        String: "runs-on" [907,916]
                        STRING [917,932]
                            String: "ubuntu-latest" [917,932]
                    FIELD [933,1100]
                        String: "steps" [933,940]
                        ARRAY [941,1100]
                            OBJECT [942,972]
                                FIELD [943,971]
                                    String: "uses" [943,949]
                                    STRING [950,971]
                                        String: "actions/checkout@v2" [950,971]
                            OBJECT [973,1007]
                                FIELD [974,1006]
                                    String: "uses" [974,980]
                                    STRING [981,1006]
                                        String: "actions/setup-python@v1" [981,1006]
                            OBJECT [1008,1058]
                                FIELD [1009,1030]
                                    String: "name" [1009,1015]
                                    STRING [1016,1030]
                                        String: "Install ruff" [1016,1030]
                                FIELD [1031,1057]
                                    String: "run" [1031,1036]
                                    STRING [1037,1057]
                                        String: "pip install ruff\n" [1037,1057]
                            OBJECT [1059,1099]
                                FIELD [1060,1083]
                                    String: "name" [1060,1066]
                                    STRING [1067,1083]
                                        String: "Lint with ruff" [1067,1083]
                                FIELD [1084,1098]
                                    String: "run" [1084,1089]
                                    STRING [1090,1098]
                                        String: "ruff ." [1090,1098]
