OBJECT [0,3687]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "test all" [8,18]
    FIELD [19,84]
        String: "on" [19,23]
        OBJECT [24,84]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 0 * * 0" [45,56]
            FIELD [59,83]
                String: "workflow_dispatch" [59,78]
                NULL [79,83]
    FIELD [85,3686]
        String: "jobs" [85,91]
        OBJECT [92,3686]
            FIELD [93,627]
                String: "code_quality" [93,107]
                OBJECT [108,627]
                    FIELD [109,130]
                        String: "name" [109,115]
                        STRING [116,130]
                            String: "code quality" [116,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,626]
                        String: "steps" [157,164]
                        ARRAY [165,626]
                            OBJECT [166,230]
                                FIELD [167,200]
                                    String: "name" [167,173]
                                    STRING [174,200]
                                        String: "repository checkout step" [174,200]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v4" [208,229]
                            OBJECT [231,330]
                                FIELD [232,264]
                                    String: "name" [232,238]
                                    STRING [239,264]
                                        String: "python environment step" [239,264]
                                FIELD [265,297]
                                    String: "uses" [265,271]
                                    STRING [272,297]
                                        String: "actions/setup-python@v5" [272,297]
                                FIELD [298,329]
                                    String: "with" [298,304]
                                    OBJECT [305,329]
                                        FIELD [306,328]
                                            String: "python-version" [306,322]
                                            STRING [323,328]
                                                String: "3.8" [323,328]
                            OBJECT [331,402]
                                FIELD [332,359]
                                    String: "name" [332,338]
                                    STRING [339,359]
                                        String: "install pre-commit" [339,359]
                                FIELD [360,401]
                                    String: "run" [360,365]
                                    STRING [366,401]
                                        String: "python3 -m pip install pre-commit" [366,401]
                            OBJECT [403,520]
                                FIELD [404,446]
                                    String: "name" [404,410]
                                    STRING [411,446]
                                        String: "run pre-commit hooks on all files" [411,446]
                                FIELD [447,519]
                                    String: "run" [447,452]
                                    STRING [453,519]
                                        String: "pre-commit run --color always --all-files --show-diff-on-failure" [453,519]
                            OBJECT [521,625]
                                FIELD [522,559]
                                    String: "name" [522,528]
                                    STRING [529,559]
                                        String: "check missing __init__ files" [529,559]
                                FIELD [560,609]
                                    String: "run" [560,565]
                                    STRING [566,609]
                                        String: "build_tools/fail_on_missing_init_files.sh" [566,609]
                                FIELD [610,624]
                                    String: "shell" [610,617]
                                    STRING [618,624]
                                        String: "bash" [618,624]
            FIELD [628,1350]
                String: "test_base" [628,639]
                OBJECT [640,1350]
                    FIELD [641,663]
