OBJECT [0,550]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,549]
        String: "jobs" [71,77]
        OBJECT [78,549]
            FIELD [79,548]
                String: "deploy" [79,87]
                OBJECT [88,548]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,547]
                        String: "steps" [115,122]
                        ARRAY [123,547]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,244]
                                FIELD [156,178]
                                    String: "name" [156,162]
                                    STRING [163,178]
                                        String: "Set up Python" [163,178]
                                FIELD [179,211]
                                    String: "uses" [179,185]
                                    STRING [186,211]
                                        String: "actions/setup-python@v2" [186,211]
                                FIELD [212,243]
                                    String: "with" [212,218]
                                    OBJECT [219,243]
                                        FIELD [220,242]
                                            String: "python-version" [220,236]
                                            STRING [237,242]
                                                String: "3.x" [237,242]
                            OBJECT [245,358]
                                FIELD [246,275]
                                    String: "name" [246,252]
                                    STRING [253,275]
                                        String: "Install dependencies" [253,275]
                                FIELD [276,357]
                                    String: "run" [276,281]
                                    STRING [282,357]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [282,357]
                            OBJECT [359,546]
                                FIELD [360,386]
                                    String: "name" [360,366]
                                    STRING [367,386]
                                        String: "Build and publish" [367,386]
                                FIELD [387,482]
                                    String: "env" [387,392]
                                    OBJECT [393,482]
                                        FIELD [394,440]
                                            String: "TWINE_USERNAME" [394,410]
                                            STRING [411,440]
                                                String: "${{ secrets.PYPIUSERNAME }}" [411,440]
                                        FIELD [441,481]
                                            String: "TWINE_PASSWORD" [441,457]
                                            STRING [458,481]
                                                String: "${{ secrets.PYPIPW }}" [458,481]
                                FIELD [483,545]
                                    String: "run" [483,488]
                                    STRING [489,545]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [489,545]
