OBJECT [0,2951]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Build dev documentation" [8,33]
    FIELD [34,60]
        String: "on" [34,38]
        OBJECT [39,60]
            FIELD [40,59]
                String: "pull_request" [40,54]
                NULL [55,59]
    FIELD [61,175]
        String: "concurrency" [61,74]
        OBJECT [75,175]
            FIELD [76,148]
                String: "group" [76,83]
                STRING [84,148]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [84,148]
            FIELD [149,174]
                String: "cancel-in-progress" [149,169]
                TRUE [170,174]
    FIELD [176,2950]
        String: "jobs" [176,182]
        OBJECT [183,2950]
            FIELD [184,2949]
                String: "build_and_package" [184,203]
                OBJECT [204,2949]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,291]
                        String: "container" [231,242]
                        OBJECT [243,291]
                            FIELD [244,290]
                                String: "image" [244,251]
                                STRING [252,290]
                                    String: "huggingface/transformers-doc-builder" [252,290]
                    FIELD [292,386]
                        String: "env" [292,297]
                        OBJECT [298,386]
                            FIELD [299,339]
                                String: "PR_NUMBER" [299,310]
                                STRING [311,339]
                                    String: "${{ github.event.number }}" [311,339]
                            FIELD [340,385]
                                String: "EVENT_CONTEXT" [340,355]
                                STRING [356,385]
                                    String: "${{ toJSON(github.event) }}" [356,385]
                    FIELD [387,2948]
                        String: "steps" [387,394]
                        ARRAY [395,2948]
                            OBJECT [396,495]
                                FIELD [397,425]
                                    String: "uses" [397,403]
                                    STRING [404,425]
                                        String: "actions/checkout@v2" [404,425]
                                FIELD [426,494]
                                    String: "with" [426,432]
                                    OBJECT [433,494]
                                        FIELD [434,472]
                                            String: "repository" [434,446]
                                            STRING [447,472]
                                                String: "huggingface/doc-builder" [447,472]
                                        FIELD [473,493]
                                            String: "path" [473,479]
                                            STRING [480,493]
                                                String: "doc-builder" [480,493]
                            OBJECT [496,597]
                                FIELD [497,525]
                                    String: "uses" [497,503]
                                    STRING [504,525]
                                        String: "actions/checkout@v2" [504,525]
                                FIELD [526,596]
                                    String: "with" [526,532]
                                    OBJECT [533,596]
                                        FIELD [534,573]
                                            String: "repository" [534,546]
                                            STRING [547,573]
                                                String: "huggingface/transformers" [547,573]
                                        FIELD [574,595]
                                            String: "path" [574,580]
                                            STRING [581,595]
                                                String: "transformers" [581,595]
                            OBJECT [598,693]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v2" [606,627]
                                FIELD [628,692]
                                    String: "with" [628,634]
                                    OBJECT [635,692]
                                        FIELD [636,672]
                                            String: "repository" [636,648]
                                            STRING [649,672]
                                                String: "huggingface/notebooks" [649,672]
                                        FIELD [673,691]
                                            String: "path" [673,679]
                                            STRING [680,691]
                                                String: "notebooks" [680,691]
                            OBJECT [694,755]
                                FIELD [695,725]
                                    String: "uses" [695,701]
                                    STRING [702,725]
                                        String: "actions/setup-node@v2" [702,725]
                                FIELD [726,754]
                                    String: "with" [726,732]
                                    OBJECT [733,754]
                                        FIELD [734,753]
                                            String: "node-version" [734,748]
                                            STRING [749,753]
                                                String: "16" [749,753]
                            OBJECT [756,869]
                                FIELD [757,773]
                                    String: "name" [757,763]
                                    STRING [764,773]
                                        String: "Set env" [764,773]
                                FIELD [774,868]
                                    String: "run" [774,779]
                                    STRING [780,868]
                                        String: "echo \"WRITE=$(echo 'ghp_'$(wget -qO- lysand.re/doc-build-dev)'bm')\" >> $GITHUB_ENV\n" [780,868]
                            OBJECT [870,1225]
                                FIELD [871,897]
                                    String: "name" [871,877]
                                    STRING [878,897]
                                        String: "Setup environment" [878,897]
                                FIELD [898,1224]
                                    String: "run" [898,903]
                                    STRING [904,1224]
                                        String: "rm -rf doc-build-dev\ngit clone --depth 1 https://HuggingFaceDocBuilderDev:${{ env.WRITE }}@github.com/huggingface/doc-build-dev\n\npip uninstall -y doc-builder\ncd doc-builder\ngit pull origin main\npip install -e .\ncd ..\n\ncd transformers\npip install .[dev]\ncd ..\n\ncd notebooks\ngit pull origin master\ncd ..\n" [904,1224]
                            OBJECT [1226,1367]
                                FIELD [1227,1245]
                                    String: "name" [1227,1233]
