OBJECT [0,1005]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,69]
        String: "on" [36,40]
        OBJECT [41,69]
            FIELD [42,68]
                String: "repository_dispatch" [42,63]
                NULL [64,68]
    FIELD [70,1004]
        String: "jobs" [70,76]
        OBJECT [77,1004]
            FIELD [78,1003]
                String: "run_tests_torch_and_tf_gpu" [78,106]
                OBJECT [107,1003]
                    FIELD [108,131]
                        String: "runs-on" [108,117]
                        STRING [118,131]
                            String: "self-hosted" [118,131]
                    FIELD [132,1002]
                        String: "steps" [132,139]
                        ARRAY [140,1002]
                            OBJECT [141,171]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v2" [149,170]
                            OBJECT [172,253]
                                FIELD [173,196]
                                    String: "name" [173,179]
                                    STRING [180,196]
                                        String: "Python version" [180,196]
                                FIELD [197,252]
                                    String: "run" [197,202]
                                    STRING [203,252]
                                        String: "which python\npython --version\npip --version\n" [203,252]
                            OBJECT [254,288]
                                FIELD [255,275]
                                    String: "name" [255,261]
                                    STRING [262,275]
                                        String: "Current dir" [262,275]
                                FIELD [276,287]
                                    String: "run" [276,281]
                                    STRING [282,287]
                                        String: "pwd" [282,287]
                            OBJECT [289,309]
                                FIELD [290,308]
                                    String: "run" [290,295]
                                    STRING [296,308]
                                        String: "nvidia-smi" [296,308]
                            OBJECT [310,508]
                                FIELD [311,404]
                                    String: "name" [311,317]
                                    STRING [318,404]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [318,404]
                                FIELD [405,507]
                                    String: "run" [405,410]
                                    STRING [411,507]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [411,507]
                            OBJECT [509,645]
                                FIELD [510,539]
                                    String: "name" [510,516]
                                    STRING [517,539]
                                        String: "Install dependencies" [517,539]
                                FIELD [540,644]
                                    String: "run" [540,545]
                                    STRING [546,644]
                                        String: "source .env/bin/activate\npip install .[sklearn,tf,torch,testing]\npip uninstall -y tensorflow\n" [546,644]
                            OBJECT [646,794]
                                FIELD [647,696]
                                    String: "name" [647,653]
                                    STRING [654,696]
                                        String: "Are GPUs recognized by our DL frameworks" [654,696]
                                FIELD [697,793]
                                    String: "run" [697,702]
                                    STRING [703,793]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\n" [703,793]
                            OBJECT [795,1001]
                                FIELD [796,834]
                                    String: "name" [796,802]
                                    STRING [803,834]
                                        String: "Run all non-slow tests on GPU" [803,834]
                                FIELD [835,913]
                                    String: "env" [835,840]
                                    OBJECT [841,913]
                                        FIELD [842,876]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [842,869]
                                            STRING [870,876]
                                                String: "true" [870,876]
                                        FIELD [877,896]
                                            String: "OMP_NUM_THREADS" [877,894]
                                            NUMBER [895,896]
                                                Number: 1 [895,896]
                                        FIELD [897,912]
                                            String: "USE_CUDA" [897,907]
                                            TRUE [908,912]
                                FIELD [914,1000]
                                    String: "run" [914,919]
                                    STRING [920,1000]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s -v ./tests/" [920,1000]
