OBJECT [0,1187]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1186]
        String: "jobs" [135,141]
        OBJECT [142,1186]
            FIELD [143,1185]
                String: "build" [143,150]
                OBJECT [151,1185]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,248]
                        String: "strategy" [179,189]
                        OBJECT [190,248]
                            FIELD [191,247]
                                String: "matrix" [191,199]
                                OBJECT [200,247]
                                    FIELD [201,223]
                                        String: "os" [201,205]
                                        ARRAY [206,223]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                    FIELD [224,246]
                                        String: "python-version" [224,240]
                                        ARRAY [241,246]
                                            NUMBER [242,245]
                                                Number: 3.8 [242,245]
                    FIELD [249,1184]
                        String: "steps" [249,256]
                        ARRAY [257,1184]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v3" [266,287]
                            OBJECT [289,495]
                                FIELD [290,344]
                                    String: "name" [290,296]
                                    STRING [297,344]
                                        String: "Build using Python ${{matrix.python-version}}" [297,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v4" [352,377]
                                FIELD [378,494]
                                    String: "with" [378,384]
                                    OBJECT [385,494]
                                        FIELD [386,431]
                                            String: "python-version" [386,402]
                                            STRING [403,431]
                                                String: "${{matrix.python-version}}" [403,431]
                                        FIELD [432,445]
                                            String: "cache" [432,439]
                                            STRING [440,445]
                                                String: "pip" [440,445]
                                        FIELD [446,493]
                                            String: "cache-dependency-path" [446,469]
                                            STRING [470,493]
                                                String: "setup.cfg\nsetup.py\n" [470,493]
                            OBJECT [496,622]
                                FIELD [497,532]
                                    String: "name" [497,503]
                                    STRING [504,532]
                                        String: "Install dependencies [pip]" [504,532]
                                FIELD [533,621]
                                    String: "run" [533,538]
                                    STRING [539,621]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[doc,opt,backends]\n" [539,621]
                            OBJECT [623,699]
                                FIELD [624,657]
                                    String: "name" [624,630]
                                    STRING [631,657]
                                        String: "Install Pandoc [apt-get]" [631,657]
                                FIELD [658,698]
                                    String: "run" [658,663]
                                    STRING [664,698]
                                        String: "sudo apt-get -y install pandoc\n" [664,698]
                            OBJECT [700,818]
                                FIELD [701,732]
                                    String: "name" [701,707]
                                    STRING [708,732]
                                        String: "Generate Docs [Sphinx]" [708,732]
                                FIELD [733,817]
                                    String: "run" [733,738]
                                    STRING [739,817]
                                        String: "sphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [739,817]
                            OBJECT [819,1183]
                                FIELD [820,848]
                                    String: "name" [820,826]
                                    STRING [827,848]
                                        String: "Deployement of Docs" [827,848]
                                FIELD [849,901]
                                    String: "uses" [849,855]
                                    STRING [856,901]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [856,901]
                                FIELD [902,1026]
                                    String: "if" [902,906]
                                    STRING [907,1026]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' && github.repository == 'geomstats/geomstats' }}" [907,1026]
                                FIELD [1027,1182]
                                    String: "with" [1027,1033]
                                    OBJECT [1034,1182]
                                        FIELD [1035,1052]
                                            String: "branch" [1035,1043]
                                            STRING [1044,1052]
                                                String: "master" [1044,1052]
                                        FIELD [1053,1075]
                                            String: "folder" [1053,1061]
                                            STRING [1062,1075]
                                                String: "docs/_build" [1062,1075]
                                        FIELD [1076,1118]
                                            String: "token" [1076,1083]
                                            STRING [1084,1118]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1084,1118]
                                        FIELD [1119,1168]
                                            String: "repository-name" [1119,1136]
                                            STRING [1137,1168]
                                                String: "geomstats/geomstats.github.io" [1137,1168]
                                        FIELD [1169,1181]
                                            String: "clean" [1169,1176]
                                            TRUE [1177,1181]
