OBJECT [0,589]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Publish Package" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "release" [32,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "types" [43,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "published" [52,63]
    FIELD [67,588]
        String: "jobs" [67,73]
        OBJECT [74,588]
            FIELD [75,587]
                String: "pypi-publish" [75,89]
                OBJECT [90,587]
                    FIELD [91,122]
                        String: "name" [91,97]
                        STRING [98,122]
                            String: "upload release to PyPI" [98,122]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,183]
                        String: "permissions" [149,162]
                        OBJECT [163,183]
                            FIELD [164,182]
                                String: "id-token" [164,174]
                                STRING [175,182]
                                    String: "write" [175,182]
                    FIELD [184,586]
                        String: "steps" [184,191]
                        ARRAY [192,586]
                            OBJECT [193,223]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                            OBJECT [224,313]
                                FIELD [225,247]
                                    String: "name" [225,231]
                                    STRING [232,247]
                                        String: "Set up Python" [232,247]
                                FIELD [248,280]
                                    String: "uses" [248,254]
                                    STRING [255,280]
                                        String: "actions/setup-python@v2" [255,280]
                                FIELD [281,312]
                                    String: "with" [281,287]
                                    OBJECT [288,312]
                                        FIELD [289,311]
                                            String: "python-version" [289,305]
                                            STRING [306,311]
                                                String: "3.7" [306,311]
                            OBJECT [314,427]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Install dependencies" [322,344]
                                FIELD [345,426]
                                    String: "run" [345,350]
                                    STRING [351,426]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [351,426]
                            OBJECT [428,488]
                                FIELD [429,443]
                                    String: "name" [429,435]
                                    STRING [436,443]
                                        String: "Build" [436,443]
                                FIELD [444,487]
                                    String: "run" [444,449]
                                    STRING [450,487]
                                        String: "python setup.py sdist bdist_wheel\n" [450,487]
                            OBJECT [489,585]
                                FIELD [490,536]
                                    String: "name" [490,496]
                                    STRING [497,536]
                                        String: "Publish package distributions to PyPI" [497,536]
                                FIELD [537,584]
                                    String: "uses" [537,543]
                                    STRING [544,584]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [544,584]
