OBJECT [0,6943]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,6942]
        String: "jobs" [76,82]
        OBJECT [83,6942]
            FIELD [84,1834]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1834]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,1752]
                        String: "steps" [139,146]
                        ARRAY [147,1752]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,238]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Set up QEMU" [187,200]
                                FIELD [201,237]
                                    String: "uses" [201,207]
                                    STRING [208,237]
                                        String: "docker/setup-qemu-action@v1" [208,237]
                            OBJECT [239,309]
                                FIELD [240,269]
                                    String: "name" [240,246]
                                    STRING [247,269]
                                        String: "Set up Docker Buildx" [247,269]
                                FIELD [270,308]
                                    String: "uses" [270,276]
                                    STRING [277,308]
                                        String: "docker/setup-buildx-action@v1" [277,308]
                            OBJECT [310,537]
                                FIELD [311,334]
                                    String: "name" [311,317]
                                    STRING [318,334]
                                        String: "Set up AWS SDK" [318,334]
                                FIELD [335,384]
                                    String: "uses" [335,341]
                                    STRING [342,384]
                                        String: "aws-actions/configure-aws-credentials@v1" [342,384]
                                FIELD [385,536]
                                    String: "with" [385,391]
                                    OBJECT [392,536]
                                        FIELD [393,447]
                                            String: "aws-access-key-id" [393,412]
                                            STRING [413,447]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [413,447]
                                        FIELD [448,510]
                                            String: "aws-secret-access-key" [448,471]
                                            STRING [472,510]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [472,510]
                                        FIELD [511,535]
                                            String: "aws-region" [511,523]
                                            STRING [524,535]
                                                String: "us-west-2" [524,535]
                            OBJECT [538,626]
                                FIELD [539,567]
                                    String: "name" [539,545]
                                    STRING [546,567]
                                        String: "Login to Amazon ECR" [546,567]
                                FIELD [568,584]
                                    String: "id" [568,572]
                                    STRING [573,584]
                                        String: "login-ecr" [573,584]
                                FIELD [585,625]
                                    String: "uses" [585,591]
                                    STRING [592,625]
                                        String: "aws-actions/amazon-ecr-login@v1" [592,625]
                            OBJECT [627,746]
                                FIELD [628,654]
                                    String: "name" [628,634]
                                    STRING [635,654]
                                        String: "Set ECR image tag" [635,654]
                                FIELD [655,671]
                                    String: "id" [655,659]
                                    STRING [660,671]
                                        String: "image-tag" [660,671]
                                FIELD [672,745]
                                    String: "run" [672,677]
                                    STRING [678,745]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [678,745]
                            OBJECT [747,883]
                                FIELD [748,779]
                                    String: "name" [748,754]
                                    STRING [755,779]
                                        String: "Cache Public ECR Image" [755,779]
                                FIELD [780,804]
                                    String: "id" [780,784]
                                    STRING [785,804]
                                        String: "lambda_python_3_9" [785,804]
                                FIELD [805,830]
                                    String: "uses" [805,811]
                                    STRING [812,830]
                                        String: "actions/cache@v2" [812,830]
                                FIELD [831,882]
                                    String: "with" [831,837]
                                    OBJECT [838,882]
                                        FIELD [839,855]
                                            String: "path" [839,845]
                                            STRING [846,855]
                                                String: "~/cache" [846,855]
                                        FIELD [856,881]
                                            String: "key" [856,861]
                                            STRING [862,881]
                                                String: "lambda_python_3_9" [862,881]
                            OBJECT [884,1164]
                                FIELD [885,957]
                                    String: "name" [885,891]
                                    STRING [892,957]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [892,957]
                                FIELD [958,1011]
                                    String: "if" [958,962]
                                    STRING [963,1011]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [963,1011]
                                FIELD [1012,1163]
                                    String: "run" [1012,1017]
                                    STRING [1018,1163]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1018,1163]
                            OBJECT [1165,1335]
                                FIELD [1166,1225]
                                    String: "name" [1166,1172]
                                    STRING [1173,1225]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1173,1225]
                                FIELD [1226,1279]
                                    String: "if" [1226,1230]
                                    STRING [1231,1279]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1231,1279]
                                FIELD [1280,1334]
                                    String: "run" [1280,1285]
                                    STRING [1286,1334]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1286,1334]
                            OBJECT [1336,1751]
                                FIELD [1337,1360]
                                    String: "name" [1337,1343]
                                    STRING [1344,1360]
                                        String: "Build and push" [1344,1360]
                                FIELD [1361,1464]
                                    String: "env" [1361,1366]
                                    OBJECT [1367,1464]
                                        FIELD [1368,1424]
                                            String: "ECR_REGISTRY" [1368,1382]
                                            STRING [1383,1424]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1383,1424]
                                        FIELD [1425,1463]
                                            String: "ECR_REPOSITORY" [1425,1441]
                                            STRING [1442,1463]
                                                String: "feast-python-server" [1442,1463]
                                FIELD [1465,1750]
                                    String: "run" [1465,1470]
                                    STRING [1471,1750]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1471,1750]
                    FIELD [1753,1833]
                        String: "outputs" [1753,1762]
                        OBJECT [1763,1833]
                            FIELD [1764,1832]
                                String: "DOCKER_IMAGE_TAG" [1764,1782]
                                STRING [1783,1832]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1783,1832]
            FIELD [1835,5497]
                String: "integration-test-python" [1835,1860]
                OBJECT [1861,5497]
                    FIELD [1862,1897]
                        String: "needs" [1862,1869]
                        STRING [1870,1897]
                            String: "build-lambda-docker-image" [1870,1897]
                    FIELD [1898,1926]
                        String: "runs-on" [1898,1907]
                        STRING [1908,1926]
                            String: "${{ matrix.os }}" [1908,1926]
                    FIELD [1927,2022]
                        String: "strategy" [1927,1937]
                        OBJECT [1938,2022]
                            FIELD [1939,1956]
                                String: "fail-fast" [1939,1950]
                                FALSE [1951,1956]
                            FIELD [1957,2021]
                                String: "matrix" [1957,1965]
                                OBJECT [1966,2021]
                                    FIELD [1967,1997]
                                        String: "python-version" [1967,1983]
                                        ARRAY [1984,1997]
                                            NUMBER [1985,1988]
                                                Number: 3.7 [1985,1988]
                                            NUMBER [1989,1992]
                                                Number: 3.8 [1989,1992]
                                            NUMBER [1993,1996]
                                                Number: 3.9 [1993,1996]
                                    FIELD [1998,2020]
                                        String: "os" [1998,2002]
                                        ARRAY [2003,2020]
                                            STRING [2004,2019]
                                                String: "ubuntu-latest" [2004,2019]
                    FIELD [2023,2094]
                        String: "env" [2023,2028]
                        OBJECT [2029,2094]
                            FIELD [2030,2053]
                                String: "OS" [2030,2034]
                                STRING [2035,2053]
                                    String: "${{ matrix.os }}" [2035,2053]
                            FIELD [2054,2093]
                                String: "PYTHON" [2054,2062]
                                STRING [2063,2093]
                                    String: "${{ matrix.python-version }}" [2063,2093]
                    FIELD [2095,5496]
                        String: "steps" [2095,2102]
                        ARRAY [2103,5496]
                            OBJECT [2104,2134]
                                FIELD [2105,2133]
                                    String: "uses" [2105,2111]
                                    STRING [2112,2133]
                                        String: "actions/checkout@v2" [2112,2133]
                            OBJECT [2135,2289]
                                FIELD [2136,2157]
                                    String: "name" [2136,2142]
                                    STRING [2143,2157]
                                        String: "Setup Python" [2143,2157]
                                FIELD [2158,2177]
                                    String: "id" [2158,2162]
                                    STRING [2163,2177]
                                        String: "setup-python" [2163,2177]
                                FIELD [2178,2210]
                                    String: "uses" [2178,2184]
                                    STRING [2185,2210]
                                        String: "actions/setup-python@v2" [2185,2210]
                                FIELD [2211,2288]
                                    String: "with" [2211,2217]
                                    OBJECT [2218,2288]
                                        FIELD [2219,2266]
                                            String: "python-version" [2219,2235]
                                            STRING [2236,2266]
                                                String: "${{ matrix.python-version }}" [2236,2266]
                                        FIELD [2267,2287]
                                            String: "architecture" [2267,2281]
                                            STRING [2282,2287]
                                                String: "x64" [2282,2287]
                            OBJECT [2290,2502]
                                FIELD [2291,2316]
                                    String: "name" [2291,2297]
                                    STRING [2298,2316]
                                        String: "Set up Cloud SDK" [2298,2316]
                                FIELD [2317,2363]
                                    String: "uses" [2317,2323]
                                    STRING [2324,2363]
                                        String: "google-github-actions/setup-gcloud@v0" [2324,2363]
                                FIELD [2364,2501]
                                    String: "with" [2364,2370]
                                    OBJECT [2371,2501]
                                        FIELD [2372,2416]
                                            String: "project_id" [2372,2384]
                                            STRING [2385,2416]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2385,2416]
                                        FIELD [2417,2466]
                                            String: "service_account_key" [2417,2438]
                                            STRING [2439,2466]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2439,2466]
                                        FIELD [2467,2500]
                                            String: "export_default_credentials" [2467,2495]
                                            TRUE [2496,2500]
                            OBJECT [2503,2548]
                                FIELD [2504,2527]
                                    String: "name" [2504,2510]
                                    STRING [2511,2527]
                                        String: "Use gcloud CLI" [2511,2527]
                                FIELD [2528,2547]
                                    String: "run" [2528,2533]
                                    STRING [2534,2547]
                                        String: "gcloud info" [2534,2547]
                            OBJECT [2549,2776]
                                FIELD [2550,2573]
                                    String: "name" [2550,2556]
                                    STRING [2557,2573]
                                        String: "Set up AWS SDK" [2557,2573]
                                FIELD [2574,2623]
                                    String: "uses" [2574,2580]
                                    STRING [2581,2623]
                                        String: "aws-actions/configure-aws-credentials@v1" [2581,2623]
                                FIELD [2624,2775]
                                    String: "with" [2624,2630]
                                    OBJECT [2631,2775]
                                        FIELD [2632,2686]
                                            String: "aws-access-key-id" [2632,2651]
                                            STRING [2652,2686]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [2652,2686]
                                        FIELD [2687,2749]
                                            String: "aws-secret-access-key" [2687,2710]
                                            STRING [2711,2749]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [2711,2749]
                                        FIELD [2750,2774]
                                            String: "aws-region" [2750,2762]
                                            STRING [2763,2774]
                                                String: "us-west-2" [2763,2774]
                            OBJECT [2777,2835]
                                FIELD [2778,2798]
                                    String: "name" [2778,2784]
                                    STRING [2785,2798]
                                        String: "Use AWS CLI" [2785,2798]
                                FIELD [2799,2834]
                                    String: "run" [2799,2804]
                                    STRING [2805,2834]
                                        String: "aws sts get-caller-identity" [2805,2834]
                            OBJECT [2836,2914]
                                FIELD [2837,2865]
                                    String: "name" [2837,2843]
                                    STRING [2844,2865]
                                        String: "Upgrade pip version" [2844,2865]
                                FIELD [2866,2913]
                                    String: "run" [2866,2871]
                                    STRING [2872,2913]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [2872,2913]
                            OBJECT [2915,3019]
                                FIELD [2916,2942]
                                    String: "name" [2916,2922]
                                    STRING [2923,2942]
                                        String: "Get pip cache dir" [2923,2942]
                                FIELD [2943,2959]
                                    String: "id" [2943,2947]
                                    STRING [2948,2959]
                                        String: "pip-cache" [2948,2959]
                                FIELD [2960,3018]
                                    String: "run" [2960,2965]
                                    STRING [2966,3018]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [2966,3018]
                            OBJECT [3020,3425]
                                FIELD [3021,3039]
                                    String: "name" [3021,3027]
                                    STRING [3028,3039]
                                        String: "pip cache" [3028,3039]
                                FIELD [3040,3065]
                                    String: "uses" [3040,3046]
                                    STRING [3047,3065]
                                        String: "actions/cache@v2" [3047,3065]
                                FIELD [3066,3424]
                                    String: "with" [3066,3072]
                                    OBJECT [3073,3424]
                                        FIELD [3074,3186]
                                            String: "path" [3074,3080]
                                            STRING [3081,3186]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [3081,3186]
                                        FIELD [3187,3333]
                                            String: "key" [3187,3192]
                                            STRING [3193,3333]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [3193,3333]
                                        FIELD [3334,3423]
                                            String: "restore-keys" [3334,3348]
                                            STRING [3349,3423]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [3349,3423]
                            OBJECT [3426,3484]
                                FIELD [3427,3453]
                                    String: "name" [3427,3433]
                                    STRING [3434,3453]
                                        String: "Install pip-tools" [3434,3453]
                                FIELD [3454,3483]
                                    String: "run" [3454,3459]
                                    STRING [3460,3483]
                                        String: "pip install pip-tools" [3460,3483]
                            OBJECT [3485,3560]
                                FIELD [3486,3515]
                                    String: "name" [3486,3492]
                                    STRING [3493,3515]
                                        String: "Install dependencies" [3493,3515]
                                FIELD [3516,3559]
                                    String: "run" [3516,3521]
                                    STRING [3522,3559]
                                        String: "make install-python-ci-dependencies" [3522,3559]
                            OBJECT [3561,3704]
                                FIELD [3562,3582]
                                    String: "name" [3562,3568]
                                    STRING [3569,3582]
                                        String: "Start Redis" [3569,3582]
                                FIELD [3583,3629]
                                    String: "uses" [3583,3589]
                                    STRING [3590,3629]
                                        String: "supercharge/redis-github-action@1.4.0" [3590,3629]
                                FIELD [3630,3703]
                                    String: "with" [3630,3636]
