OBJECT [0,5948]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,364]
        String: "on" [24,28]
        OBJECT [29,364]
            FIELD [30,192]
                String: "push" [30,36]
                OBJECT [37,192]
                    FIELD [38,65]
                        String: "branches" [38,48]
                        ARRAY [49,65]
                            STRING [50,64]
                                String: "tengine-lite" [50,64]
                    FIELD [66,191]
                        String: "paths" [66,73]
                        ARRAY [74,191]
                            STRING [75,112]
                                String: ".github/workflows/test-coverage.yml" [75,112]
                            STRING [113,129]
                                String: "CMakeLists.txt" [113,129]
                            STRING [130,140]
                                String: "cmake/**" [130,140]
                            STRING [141,152]
                                String: "source/**" [141,152]
                            STRING [153,163]
                                String: "tests/**" [153,163]
                            STRING [164,179]
                                String: "toolchains/**" [164,179]
                            STRING [180,190]
                                String: "tools/**" [180,190]
            FIELD [193,363]
                String: "pull_request" [193,207]
                OBJECT [208,363]
                    FIELD [209,236]
                        String: "branches" [209,219]
                        ARRAY [220,236]
                            STRING [221,235]
                                String: "tengine-lite" [221,235]
                    FIELD [237,362]
                        String: "paths" [237,244]
                        ARRAY [245,362]
                            STRING [246,283]
                                String: ".github/workflows/test-coverage.yml" [246,283]
                            STRING [284,300]
                                String: "CMakeLists.txt" [284,300]
                            STRING [301,311]
                                String: "cmake/**" [301,311]
                            STRING [312,323]
                                String: "source/**" [312,323]
                            STRING [324,334]
                                String: "tests/**" [324,334]
                            STRING [335,350]
                                String: "toolchains/**" [335,350]
                            STRING [351,361]
                                String: "tools/**" [351,361]
    FIELD [365,5947]
        String: "jobs" [365,371]
        OBJECT [372,5947]
            FIELD [373,1817]
                String: "linux-x64-cpu-gcc" [373,392]
                OBJECT [393,1817]
                    FIELD [394,419]
                        String: "runs-on" [394,403]
                        STRING [404,419]
                            String: "ubuntu-latest" [404,419]
                    FIELD [420,1816]
                        String: "steps" [420,427]
                        ARRAY [428,1816]
                            OBJECT [429,463]
                                FIELD [430,462]
                                    String: "uses" [430,436]
                                    STRING [437,462]
