OBJECT [0,913]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Dashboard" [8,19]
    FIELD [20,210]
        String: "on" [20,24]
        OBJECT [25,210]
            FIELD [26,66]
                String: "push" [26,32]
                OBJECT [33,66]
                    FIELD [34,65]
                        String: "branches" [34,44]
                        ARRAY [45,65]
                            STRING [46,54]
                                String: "master" [46,54]
                            STRING [55,64]
                                String: "develop" [55,64]
            FIELD [67,115]
                String: "pull_request" [67,81]
                OBJECT [82,115]
                    FIELD [83,114]
                        String: "branches" [83,93]
                        ARRAY [94,114]
                            STRING [95,103]
                                String: "master" [95,103]
                            STRING [104,113]
                                String: "develop" [104,113]
            FIELD [116,150]
                String: "schedule" [116,126]
                ARRAY [127,150]
                    OBJECT [128,149]
                        FIELD [129,148]
                            String: "cron" [129,135]
                            STRING [136,148]
                                String: "44 4 * * *" [136,148]
            FIELD [151,184]
                String: "release" [151,160]
                OBJECT [161,184]
                    FIELD [162,183]
                        String: "types" [162,169]
                        ARRAY [170,183]
                            STRING [171,182]
                                String: "published" [171,182]
            FIELD [185,209]
                String: "workflow_dispatch" [185,204]
                NULL [205,209]
    FIELD [211,267]
        String: "defaults" [211,221]
        OBJECT [222,267]
            FIELD [223,266]
                String: "run" [223,228]
                OBJECT [229,266]
                    FIELD [230,265]
                        String: "working-directory" [230,249]
                        STRING [250,265]
                            String: "dashboard/src" [250,265]
    FIELD [268,912]
        String: "jobs" [268,274]
        OBJECT [275,912]
            FIELD [276,911]
                String: "build" [276,283]
                OBJECT [284,911]
                    FIELD [285,310]
                        String: "runs-on" [285,294]
                        STRING [295,310]
                            String: "ubuntu-latest" [295,310]
                    FIELD [311,372]
                        String: "strategy" [311,321]
                        OBJECT [322,372]
                            FIELD [323,371]
                                String: "matrix" [323,331]
                                OBJECT [332,371]
                                    FIELD [333,370]
                                        String: "node-version" [333,347]
                                        ARRAY [348,370]
                                            STRING [349,355]
                                                String: "12.x" [349,355]
                                            STRING [356,362]
                                                String: "14.x" [356,362]
                                            STRING [363,369]
                                                String: "16.x" [363,369]
                    FIELD [373,910]
                        String: "steps" [373,380]
                        ARRAY [381,910]
                            OBJECT [382,412]
                                FIELD [383,411]
                                    String: "uses" [383,389]
                                    STRING [390,411]
                                        String: "actions/checkout@v2" [390,411]
                            OBJECT [413,546]
                                FIELD [414,461]
                                    String: "name" [414,420]
                                    STRING [421,461]
                                        String: "Use Node.js ${{ matrix.node-version }}" [421,461]
                                FIELD [462,492]
                                    String: "uses" [462,468]
                                    STRING [469,492]
                                        String: "actions/setup-node@v2" [469,492]
                                FIELD [493,545]
                                    String: "with" [493,499]
                                    OBJECT [500,545]
                                        FIELD [501,544]
                                            String: "node-version" [501,515]
                                            STRING [516,544]
                                                String: "${{ matrix.node-version }}" [516,544]
                            OBJECT [547,640]
                                FIELD [548,576]
                                    String: "name" [548,554]
                                    STRING [555,576]
                                        String: "Launch Orion server" [555,576]
                                FIELD [577,609]
                                    String: "uses" [577,583]
                                    STRING [584,609]
                                        String: "actions/setup-python@v2" [584,609]
                                FIELD [610,639]
                                    String: "with" [610,616]
                                    OBJECT [617,639]
                                        FIELD [618,638]
                                            String: "python-version" [618,634]
                                            NUMBER [635,638]
                                                Number: 3.8 [635,638]
                            OBJECT [641,759]
                                FIELD [642,758]
                                    String: "run" [642,647]
                                    STRING [648,758]
                                        String: "python -m pip install git+https://github.com/notoraptor/orion.git@feature/benchmark_webapi#egg=orion[profet]" [648,758]
                            OBJECT [760,834]
                                FIELD [761,833]
                                    String: "run" [761,766]
                                    STRING [767,833]
                                        String: "orion serve -c ../../.github/workflows/orion/orion_config.yaml &" [767,833]
                            OBJECT [835,849]
                                FIELD [836,848]
                                    String: "run" [836,841]
                                    STRING [842,848]
                                        String: "yarn" [842,848]
                            OBJECT [850,873]
                                FIELD [851,872]
                                    String: "run" [851,856]
                                    STRING [857,872]
                                        String: "yarn ci-check" [857,872]
                            OBJECT [874,909]
                                FIELD [875,908]
                                    String: "run" [875,880]
                                    STRING [881,908]
                                        String: "yarn test --all --verbose" [881,908]
