OBJECT [0,4543]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,340]
        String: "on" [16,20]
        OBJECT [21,340]
            FIELD [22,176]
                String: "push" [22,28]
                OBJECT [29,176]
                    FIELD [30,121]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,121]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,93]
                                String: "examples/**" [80,93]
                            STRING [94,101]
                                String: "**.md" [94,101]
                            STRING [102,111]
                                String: "**.yaml" [102,111]
                            STRING [112,120]
                                String: "**.yml" [112,120]
                    FIELD [122,175]
                        String: "branches" [122,132]
                        ARRAY [133,175]
                            STRING [134,142]
                                String: "master" [134,142]
                            STRING [143,154]
                                String: "*release*" [143,154]
                            STRING [155,167]
                                String: "release/**" [155,167]
                            STRING [168,174]
                                String: "main" [168,174]
            FIELD [177,339]
                String: "pull_request" [177,191]
                OBJECT [192,339]
                    FIELD [193,284]
                        String: "paths-ignore" [193,207]
                        ARRAY [208,284]
                            STRING [209,218]
                                String: "docs/**" [209,218]
                            STRING [219,229]
                                String: "conda/**" [219,229]
                            STRING [230,242]
                                String: "scripts/**" [230,242]
                            STRING [243,256]
                                String: "examples/**" [243,256]
                            STRING [257,264]
                                String: "**.md" [257,264]
                            STRING [265,274]
                                String: "**.yaml" [265,274]
                            STRING [275,283]
                                String: "**.yml" [275,283]
                    FIELD [285,338]
                        String: "branches" [285,295]
                        ARRAY [296,338]
                            STRING [297,305]
                                String: "master" [297,305]
                            STRING [306,317]
                                String: "*release*" [306,317]
                            STRING [318,330]
                                String: "release/**" [318,330]
                            STRING [331,337]
                                String: "main" [331,337]
    FIELD [341,4542]
        String: "jobs" [341,347]
        OBJECT [348,4542]
            FIELD [349,1504]
                String: "spark35" [349,358]
                OBJECT [359,1504]
                    FIELD [360,432]
                        String: "if" [360,364]
                        STRING [365,432]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [365,432]
                    FIELD [433,457]
                        String: "runs-on" [433,442]
                        STRING [443,457]
                            String: "macos-latest" [443,457]
                    FIELD [458,527]
                        String: "env" [458,463]
                        OBJECT [464,527]
                            FIELD [465,489]
                                String: "TF_CPP_MIN_LOG_LEVEL" [465,487]
                                NUMBER [488,489]
                                    Number: 3 [488,489]
                            FIELD [490,526]
                                String: "JAVA_OPTS" [490,501]
                                STRING [502,526]
                                    String: "-Xmx4096m -XX:+UseG1GC" [502,526]
                    FIELD [528,573]
                        String: "name" [528,534]
                        STRING [535,573]
                            String: "Build and Test on Apache Spark 3.5.x" [535,573]
                    FIELD [574,1503]
                        String: "steps" [574,581]
                        ARRAY [582,1503]
                            OBJECT [583,613]
                                FIELD [584,612]
                                    String: "uses" [584,590]
                                    STRING [591,612]
                                        String: "actions/checkout@v3" [591,612]
                            OBJECT [614,711]
                                FIELD [615,645]
                                    String: "uses" [615,621]
                                    STRING [622,645]
                                        String: "actions/setup-java@v3" [622,645]
                                FIELD [646,710]
                                    String: "with" [646,652]
                                    OBJECT [653,710]
                                        FIELD [654,676]
                                            String: "distribution" [654,668]
                                            STRING [669,676]
                                                String: "adopt" [669,676]
                                        FIELD [677,695]
                                            String: "java-version" [677,691]
                                            STRING [692,695]
                                                String: "8" [692,695]
                                        FIELD [696,709]
                                            String: "cache" [696,703]
                                            STRING [704,709]
                                                String: "sbt" [704,709]
                            OBJECT [712,832]
                                FIELD [713,741]
                                    String: "name" [713,719]
                                    STRING [720,741]
                                        String: "Install Python 3.10" [720,741]
                                FIELD [742,774]
                                    String: "uses" [742,748]
                                    STRING [749,774]
                                        String: "actions/setup-python@v2" [749,774]
                                FIELD [775,831]
                                    String: "with" [775,781]
                                    OBJECT [782,831]
                                        FIELD [783,809]
                                            String: "python-version" [783,799]
                                            STRING [800,809]
                                                String: "3.10.12" [800,809]
                                        FIELD [810,830]
                                            String: "architecture" [810,824]
                                            STRING [825,830]
                                                String: "x64" [825,830]
                            OBJECT [833,968]
                                FIELD [834,880]
                                    String: "name" [834,840]
                                    STRING [841,880]
                                        String: "Install Python packages (Python 3.10)" [841,880]
                                FIELD [881,967]
                                    String: "run" [881,886]
                                    STRING [887,967]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.5.0 numpy pytest\n" [887,967]
                            OBJECT [969,1099]
                                FIELD [970,1016]
                                    String: "name" [970,976]
                                    STRING [977,1016]
                                        String: "Build Spark NLP on Apache Spark 3.5.0" [977,1016]
                                FIELD [1017,1098]
                                    String: "run" [1017,1022]
                                    STRING [1023,1098]
                                        String: "brew install sbt\nsbt -mem 4096 -Dis_spark35=true clean assemblyAndCopy\n" [1023,1098]
                            OBJECT [1100,1193]
                                FIELD [1101,1154]
                                    String: "name" [1101,1107]
                                    STRING [1108,1154]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.5.x" [1108,1154]
                                FIELD [1155,1192]
                                    String: "run" [1155,1160]
                                    STRING [1161,1192]
                                        String: "sbt -mem 4096 coverage test\n" [1161,1192]
                            OBJECT [1194,1392]
                                FIELD [1195,1237]
                                    String: "name" [1195,1201]
                                    STRING [1202,1237]
                                        String: "Upload coverage data to Coveralls" [1202,1237]
                                FIELD [1238,1274]
                                    String: "run" [1238,1243]
                                    STRING [1244,1274]
                                        String: "sbt coverageReport coveralls" [1244,1274]
                                FIELD [1275,1391]
                                    String: "env" [1275,1280]
                                    OBJECT [1281,1391]
                                        FIELD [1282,1334]
                                            String: "COVERALLS_REPO_TOKEN" [1282,1304]
                                            STRING [1305,1334]
