OBJECT [0,1093]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1092]
        String: "jobs" [53,59]
        OBJECT [60,1092]
            FIELD [61,1091]
                String: "build" [61,68]
                OBJECT [69,1091]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,201]
                        String: "strategy" [96,106]
                        OBJECT [107,201]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,200]
                                String: "matrix" [126,134]
                                OBJECT [135,200]
                                    FIELD [136,199]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,199]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,177]
                                                String: "tensorflow" [165,177]
                                            STRING [178,183]
                                                String: "jax" [178,183]
                                            STRING [184,191]
                                                String: "mxnet" [184,191]
                                            STRING [192,198]
                                                String: "cupy" [192,198]
                    FIELD [202,1090]
                        String: "steps" [202,209]
                        ARRAY [210,1090]
                            OBJECT [211,241]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v2" [219,240]
                            OBJECT [242,329]
                                FIELD [243,265]
                                    String: "name" [243,249]
                                    STRING [250,265]
                                        String: "Set up Python" [250,265]
                                FIELD [266,298]
                                    String: "uses" [266,272]
                                    STRING [273,298]
                                        String: "actions/setup-python@v2" [273,298]
                                FIELD [299,328]
                                    String: "with" [299,305]
                                    OBJECT [306,328]
                                        FIELD [307,327]
                                            String: "python-version" [307,323]
                                            NUMBER [324,327]
                                                Number: 3.8 [324,327]
                            OBJECT [330,894]
                                FIELD [331,383]
                                    String: "name" [331,337]
                                    STRING [338,383]
                                        String: "Install dependencies and backend ${BACKEND}" [338,383]
                                FIELD [384,893]
                                    String: "run" [384,389]
                                    STRING [390,893]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\nif [[ \"${BACKEND}\" == \"numpy\" ]]; then\n  pip install sparse;\nelif [[ \"${BACKEND}\" == \"pytorch\" ]]; then\n  pip install torch torchvision;\nelif [[ \"${BACKEND}\" == \"tensorflow\" ]]; then\n  pip install tensorflow;\nelif [[ \"${BACKEND}\" == \"mxnet\" ]]; then\n  pip install mxnet;\nelif [[ \"${BACKEND}\" == \"jax\" ]]; then\n  pip install jax jaxlib;\nfi\n" [390,893]
                            OBJECT [895,958]
                                FIELD [896,920]
                                    String: "name" [896,902]
                                    STRING [903,920]
                                        String: "Install package" [903,920]
                                FIELD [921,957]
                                    String: "run" [921,926]
                                    STRING [927,957]
                                        String: "python -m pip install -e .\n" [927,957]
                            OBJECT [959,1089]
                                FIELD [960,1017]
                                    String: "name" [960,966]
                                    STRING [967,1017]
                                        String: "Test with backend ${BACKEND} pytest and coverage" [967,1017]
                                FIELD [1018,1088]
                                    String: "run" [1018,1023]
                                    STRING [1024,1088]
                                        String: "TENSORLY_BACKEND=${BACKEND} pytest -vv --cov tensorly tensorly" [1024,1088]
