OBJECT [0,1114]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1113]
        String: "jobs" [42,48]
        OBJECT [49,1113]
            FIELD [50,611]
                String: "unit_test" [50,61]
                OBJECT [62,611]
                    FIELD [63,157]
                        String: "strategy" [63,73]
                        OBJECT [74,157]
                            FIELD [75,92]
                                String: "fail-fast" [75,86]
                                FALSE [87,92]
                            FIELD [93,156]
                                String: "matrix" [93,101]
                                OBJECT [102,156]
                                    FIELD [103,138]
                                        String: "os" [103,107]
                                        ARRAY [108,138]
                                            STRING [109,122]
                                                String: "macOS-10.14" [109,122]
                                            STRING [123,137]
                                                String: "ubuntu-18.04" [123,137]
                                    FIELD [139,155]
                                        String: "node" [139,145]
                                        ARRAY [146,155]
                                            NUMBER [147,148]
                                                Number: 8 [147,148]
                                            NUMBER [149,151]
                                                Number: 10 [149,151]
                                            NUMBER [152,154]
                                                Number: 12 [152,154]
                    FIELD [158,221]
                        String: "name" [158,164]
                        STRING [165,221]
                            String: "Unit test(Node ${{ matrix.node }} on ${{ matrix.os }})" [165,221]
                    FIELD [222,250]
                        String: "runs-on" [222,231]
                        STRING [232,250]
                            String: "${{ matrix.os }}" [232,250]
                    FIELD [251,610]
                        String: "steps" [251,258]
                        ARRAY [259,610]
                            OBJECT [260,290]
                                FIELD [261,289]
                                    String: "uses" [261,267]
                                    STRING [268,289]
                                        String: "actions/checkout@v1" [268,289]
                            OBJECT [291,340]
                                FIELD [292,339]
                                    String: "run" [292,297]
                                    STRING [298,339]
                                        String: "git submodule update --init --recursive" [298,339]
                            OBJECT [341,418]
                                FIELD [342,372]
                                    String: "uses" [342,348]
                                    STRING [349,372]
                                        String: "actions/setup-node@v1" [349,372]
                                FIELD [373,417]
                                    String: "with" [373,379]
                                    OBJECT [380,417]
                                        FIELD [381,416]
                                            String: "node-version" [381,395]
                                            STRING [396,416]
                                                String: "${{ matrix.node }}" [396,416]
                            OBJECT [419,528]
                                FIELD [420,438]
                                    String: "name" [420,426]
                                    STRING [427,438]
                                        String: "Bootstrap" [427,438]
                                FIELD [439,527]
                                    String: "run" [439,444]
                                    STRING [445,527]
                                        String: "npm install -g yarn@latest\nyarn install --frozen-lockfile\nyarn run bootstrap\n" [445,527]
                            OBJECT [529,548]
                                FIELD [530,547]
                                    String: "run" [530,535]
                                    STRING [536,547]
                                        String: "yarn test" [536,547]
                            OBJECT [549,577]
                                FIELD [550,576]
                                    String: "run" [550,555]
                                    STRING [556,576]
                                        String: "yarn test:examples" [556,576]
                            OBJECT [578,609]
                                FIELD [579,608]
                                    String: "run" [579,584]
                                    STRING [585,608]
                                        String: "yarn test:integration" [585,608]
            FIELD [612,1112]
                String: "documentation" [612,627]
                OBJECT [628,1112]
                    FIELD [629,682]
                        String: "strategy" [629,639]
                        OBJECT [640,682]
                            FIELD [641,658]
                                String: "fail-fast" [641,652]
                                FALSE [653,658]
                            FIELD [659,681]
                                String: "matrix" [659,667]
                                OBJECT [668,681]
                                    FIELD [669,680]
                                        String: "node" [669,675]
                                        ARRAY [676,680]
                                            NUMBER [677,679]
                                                Number: 12 [677,679]
                    FIELD [683,750]
                        String: "name" [683,689]
                        STRING [690,750]
                            String: "Documentation(Node ${{ matrix.node }} on ${{ matrix.os }})" [690,750]
                    FIELD [751,776]
                        String: "runs-on" [751,760]
                        STRING [761,776]
                            String: "ubuntu-latest" [761,776]
                    FIELD [777,1111]
                        String: "steps" [777,784]
                        ARRAY [785,1111]
                            OBJECT [786,816]
                                FIELD [787,815]
                                    String: "uses" [787,793]
                                    STRING [794,815]
                                        String: "actions/checkout@v1" [794,815]
                            OBJECT [817,866]
                                FIELD [818,865]
                                    String: "run" [818,823]
                                    STRING [824,865]
                                        String: "git submodule update --init --recursive" [824,865]
                            OBJECT [867,944]
                                FIELD [868,898]
                                    String: "uses" [868,874]
                                    STRING [875,898]
                                        String: "actions/setup-node@v1" [875,898]
                                FIELD [899,943]
                                    String: "with" [899,905]
                                    OBJECT [906,943]
                                        FIELD [907,942]
                                            String: "node-version" [907,921]
                                            STRING [922,942]
                                                String: "${{ matrix.node }}" [922,942]
                            OBJECT [945,1054]
                                FIELD [946,964]
                                    String: "name" [946,952]
                                    STRING [953,964]
                                        String: "Bootstrap" [953,964]
                                FIELD [965,1053]
                                    String: "run" [965,970]
                                    STRING [971,1053]
                                        String: "npm install -g yarn@latest\nyarn install --frozen-lockfile\nyarn run bootstrap\n" [971,1053]
                            OBJECT [1055,1083]
                                FIELD [1056,1082]
                                    String: "run" [1056,1061]
                                    STRING [1062,1082]
                                        String: "yarn run test:docs" [1062,1082]
                            OBJECT [1084,1110]
                                FIELD [1085,1109]
                                    String: "run" [1085,1090]
                                    STRING [1091,1109]
                                        String: "yarn run website" [1091,1109]
