OBJECT [0,976]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "neptune-client" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,975]
        String: "jobs" [39,45]
        OBJECT [46,975]
            FIELD [47,507]
                String: "test" [47,53]
                OBJECT [54,507]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,165]
                        String: "strategy" [84,94]
                        OBJECT [95,165]
                            FIELD [96,164]
                                String: "matrix" [96,104]
                                OBJECT [105,164]
                                    FIELD [106,128]
                                        String: "os" [106,110]
                                        ARRAY [111,128]
                                            STRING [112,127]
                                                String: "ubuntu-latest" [112,127]
                                    FIELD [129,163]
                                        String: "python-version" [129,145]
                                        ARRAY [146,163]
                                            NUMBER [147,150]
                                                Number: 2.7 [147,150]
                                            NUMBER [151,154]
                                                Number: 3.6 [151,154]
                                            NUMBER [155,158]
                                                Number: 3.7 [155,158]
                                            NUMBER [159,162]
                                                Number: 3.8 [159,162]
                    FIELD [166,506]
                        String: "steps" [166,173]
                        ARRAY [174,506]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,297]
                                FIELD [207,239]
                                    String: "uses" [207,213]
                                    STRING [214,239]
                                        String: "actions/setup-python@v2" [214,239]
                                FIELD [240,296]
                                    String: "with" [240,246]
                                    OBJECT [247,296]
                                        FIELD [248,295]
                                            String: "python-version" [248,264]
                                            STRING [265,295]
                                                String: "${{ matrix.python-version }}" [265,295]
                            OBJECT [298,409]
                                FIELD [299,328]
                                    String: "name" [299,305]
                                    STRING [306,328]
                                        String: "Install dependencies" [306,328]
                                FIELD [329,408]
                                    String: "run" [329,334]
                                    STRING [335,408]
                                        String: "pip install -r requirements.txt\npip install -r test_requirements.txt\n" [335,408]
                            OBJECT [410,505]
                                FIELD [411,434]
                                    String: "name" [411,417]
                                    STRING [418,434]
                                        String: "Build and test" [418,434]
                                FIELD [435,504]
                                    String: "run" [435,440]
                                    STRING [441,504]
                                        String: "python -m pylint -j 0 -f parseable neptune tests\ntox -e py\n" [441,504]
            FIELD [508,974]
                String: "publish" [508,517]
                OBJECT [518,974]
                    FIELD [519,533]
                        String: "needs" [519,526]
                        STRING [527,533]
                            String: "test" [527,533]
                    FIELD [534,559]
                        String: "runs-on" [534,543]
                        STRING [544,559]
                            String: "ubuntu-latest" [544,559]
                    FIELD [560,633]
                        String: "if" [560,564]
                        STRING [565,633]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [565,633]
                    FIELD [634,973]
                        String: "steps" [634,641]
                        ARRAY [642,973]
                            OBJECT [643,673]
                                FIELD [644,672]
                                    String: "uses" [644,650]
                                    STRING [651,672]
                                        String: "actions/checkout@v2" [651,672]
                            OBJECT [674,738]
                                FIELD [675,707]
                                    String: "uses" [675,681]
                                    STRING [682,707]
                                        String: "actions/setup-python@v2" [682,707]
                                FIELD [708,737]
                                    String: "with" [708,714]
                                    OBJECT [715,737]
                                        FIELD [716,736]
                                            String: "python-version" [716,732]
                                            NUMBER [733,736]
                                                Number: 3.8 [733,736]
                            OBJECT [739,796]
                                FIELD [740,763]
                                    String: "name" [740,746]
                                    STRING [747,763]
                                        String: "Build and test" [747,763]
                                FIELD [764,795]
                                    String: "run" [764,769]
                                    STRING [770,795]
                                        String: "python setup.py sdist\n" [770,795]
                            OBJECT [797,972]
                                FIELD [798,822]
                                    String: "name" [798,804]
                                    STRING [805,822]
                                        String: "Publish package" [805,822]
                                FIELD [823,900]
                                    String: "uses" [823,829]
                                    STRING [830,900]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [830,900]
                                FIELD [901,971]
                                    String: "with" [901,907]
                                    OBJECT [908,971]
                                        FIELD [909,927]
                                            String: "user" [909,915]
                                            STRING [916,927]
                                                String: "__token__" [916,927]
                                        FIELD [928,970]
                                            String: "password" [928,938]
                                            STRING [939,970]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [939,970]
