OBJECT [0,1045]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,134]
        String: "on" [16,20]
        OBJECT [21,134]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,80]
                String: "release" [47,56]
                OBJECT [57,80]
                    FIELD [58,79]
                        String: "types" [58,65]
                        ARRAY [66,79]
                            STRING [67,78]
                                String: "published" [67,78]
            FIELD [81,133]
                String: "pull_request" [81,95]
                OBJECT [96,133]
                    FIELD [97,132]
                        String: "branches" [97,107]
                        ARRAY [108,132]
                            STRING [109,115]
                                String: "main" [109,115]
                            STRING [116,131]
                                String: "develop-22.10" [116,131]
    FIELD [135,1044]
        String: "jobs" [135,141]
        OBJECT [142,1044]
            FIELD [143,1043]
                String: "build" [143,150]
                OBJECT [151,1043]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,228]
                        String: "strategy" [178,188]
                        OBJECT [189,228]
                            FIELD [190,227]
                                String: "matrix" [190,198]
                                OBJECT [199,227]
                                    FIELD [200,226]
                                        String: "python-version" [200,216]
                                        ARRAY [217,226]
                                            NUMBER [218,221]
                                                Number: 3.7 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.8 [222,225]
                    FIELD [229,1042]
                        String: "steps" [229,236]
                        ARRAY [237,1042]
                            OBJECT [238,286]
                                FIELD [239,256]
                                    String: "name" [239,245]
                                    STRING [246,256]
                                        String: "Checkout" [246,256]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,430]
                                FIELD [288,339]
                                    String: "name" [288,294]
                                    STRING [295,339]
                                        String: "Set up Python ${{ matrix.python-version }}" [295,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v2" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python-version }}" [398,428]
                            OBJECT [431,984]
                                FIELD [432,461]
                                    String: "name" [432,438]
                                    STRING [439,461]
                                        String: "Install dependencies" [439,461]
                                FIELD [462,983]
                                    String: "run" [462,467]
                                    STRING [468,983]
                                        String: "python -m pip install --upgrade pip\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements/pandas-requirements.txt ]; then pip install -r requirements/pandas-requirements.txt; fi\nif [ -f requirements/dask-requirements.txt ]; then pip install -r requirements/dask-requirements.txt; fi\nif [ -f requirements/api-requirements.txt ]; then pip install -r requirements/api-requirements.txt; fi\npython -m nltk.downloader punkt wordnet stopwords averaged_perceptron_tagger omw-1.4\n" [468,983]
                            OBJECT [985,1041]
                                FIELD [986,1013]
                                    String: "name" [986,992]
                                    STRING [993,1013]
                                        String: "Test with unittest" [993,1013]
                                FIELD [1014,1040]
                                    String: "run" [1014,1019]
                                    STRING [1020,1040]
                                        String: "python -m unittest" [1020,1040]
