OBJECT [0,2545]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2544]
        String: "jobs" [74,80]
        OBJECT [81,2544]
            FIELD [82,813]
                String: "use_as_local_module" [82,103]
                OBJECT [104,813]
                    FIELD [105,228]
                        String: "strategy" [105,115]
                        OBJECT [116,228]
                            FIELD [117,134]
                                String: "fail-fast" [117,128]
                                FALSE [129,134]
                            FIELD [135,227]
                                String: "matrix" [135,143]
                                OBJECT [144,227]
                                    FIELD [145,199]
                                        String: "os" [145,149]
                                        ARRAY [150,199]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "macos-latest" [167,181]
                                            STRING [182,198]
                                                String: "windows-latest" [182,198]
                                    FIELD [200,226]
                                        String: "python-version" [200,216]
                                        ARRAY [217,226]
                                            NUMBER [218,221]
                                                Number: 3.8 [218,221]
                                            NUMBER [222,225]
                                                Number: 3.9 [222,225]
                    FIELD [229,257]
                        String: "runs-on" [229,238]
                        STRING [239,257]
                            String: "${{ matrix.os }}" [239,257]
                    FIELD [258,812]
                        String: "steps" [258,265]
                        ARRAY [266,812]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,461]
                                FIELD [299,370]
                                    String: "name" [299,305]
                                    STRING [306,370]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [306,370]
                                FIELD [371,403]
                                    String: "uses" [371,377]
                                    STRING [378,403]
                                        String: "actions/setup-python@v2" [378,403]
                                FIELD [404,460]
                                    String: "with" [404,410]
                                    OBJECT [411,460]
                                        FIELD [412,459]
                                            String: "python-version" [412,428]
                                            STRING [429,459]
                                                String: "${{ matrix.python-version }}" [429,459]
                            OBJECT [462,569]
                                FIELD [463,502]
                                    String: "name" [463,469]
                                    STRING [470,502]
                                        String: "Install batchflow requirements" [470,502]
                                FIELD [503,568]
                                    String: "run" [503,508]
                                    STRING [509,568]
                                        String: "pip install --user -U pip poetry\npoetry install -E dev\n" [509,568]
                            OBJECT [570,651]
                                FIELD [571,602]
                                    String: "name" [571,577]
                                    STRING [578,602]
                                        String: "Run 'import batchflow'" [578,602]
                                FIELD [603,650]
                                    String: "run" [603,608]
                                    STRING [609,650]
                                        String: "poetry run python -c 'import batchflow'" [609,650]
                            OBJECT [652,811]
                                FIELD [653,677]
                                    String: "name" [653,659]
                                    STRING [660,677]
                                        String: "Run basic tests" [660,677]
                                FIELD [678,810]
                                    String: "run" [678,683]
                                    STRING [684,810]
                                        String: "cd batchflow/tests\npoetry run pytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [684,810]
            FIELD [814,1661]
                String: "install_with_pip" [814,832]
                OBJECT [833,1661]
                    FIELD [834,957]
                        String: "strategy" [834,844]
                        OBJECT [845,957]
                            FIELD [846,863]
                                String: "fail-fast" [846,857]
                                FALSE [858,863]
                            FIELD [864,956]
                                String: "matrix" [864,872]
                                OBJECT [873,956]
                                    FIELD [874,928]
                                        String: "os" [874,878]
                                        ARRAY [879,928]
                                            STRING [880,895]
                                                String: "ubuntu-latest" [880,895]
                                            STRING [896,910]
                                                String: "macos-latest" [896,910]
                                            STRING [911,927]
                                                String: "windows-latest" [911,927]
                                    FIELD [929,955]
                                        String: "python-version" [929,945]
                                        ARRAY [946,955]
                                            NUMBER [947,950]
                                                Number: 3.8 [947,950]
                                            NUMBER [951,954]
                                                Number: 3.9 [951,954]
                    FIELD [958,986]
                        String: "runs-on" [958,967]
                        STRING [968,986]
                            String: "${{ matrix.os }}" [968,986]
                    FIELD [987,1660]
                        String: "steps" [987,994]
                        ARRAY [995,1660]
                            OBJECT [996,1159]
                                FIELD [997,1068]
                                    String: "name" [997,1003]
                                    STRING [1004,1068]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1004,1068]
                                FIELD [1069,1101]
                                    String: "uses" [1069,1075]
                                    STRING [1076,1101]
                                        String: "actions/setup-python@v2" [1076,1101]
                                FIELD [1102,1158]
                                    String: "with" [1102,1108]
                                    OBJECT [1109,1158]
                                        FIELD [1110,1157]
                                            String: "python-version" [1110,1126]
                                            STRING [1127,1157]
                                                String: "${{ matrix.python-version }}" [1127,1157]
                            OBJECT [1160,1385]
                                FIELD [1161,1196]
                                    String: "name" [1161,1167]
                                    STRING [1168,1196]
                                        String: "Install batchflow with pip" [1168,1196]
                                FIELD [1197,1384]
                                    String: "run" [1197,1202]
                                    STRING [1203,1384]
                                        String: "pip install --user -U pip wheel\npip install --user \"git+https://github.com/${{ github.event.pull_request.head.repo.full_name }}.git@${{ github.head_ref }}#egg=batchflow[dev]\"\n" [1203,1384]
                            OBJECT [1386,1456]
                                FIELD [1387,1418]
                                    String: "name" [1387,1393]
                                    STRING [1394,1418]
                                        String: "Run 'import batchflow'" [1394,1418]
                                FIELD [1419,1455]
                                    String: "run" [1419,1424]
                                    STRING [1425,1455]
                                        String: "python -c 'import batchflow'" [1425,1455]
                            OBJECT [1457,1487]
                                FIELD [1458,1486]
                                    String: "uses" [1458,1464]
                                    STRING [1465,1486]
                                        String: "actions/checkout@v2" [1465,1486]
                            OBJECT [1488,1659]
                                FIELD [1489,1513]
                                    String: "name" [1489,1495]
                                    STRING [1496,1513]
                                        String: "Run basic tests" [1496,1513]
                                FIELD [1514,1658]
                                    String: "run" [1514,1519]
                                    STRING [1520,1658]
                                        String: "pip install -U pytest\ncd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1520,1658]
            FIELD [1662,2543]
                String: "install_with_poetry" [1662,1683]
                OBJECT [1684,2543]
                    FIELD [1685,1808]
                        String: "strategy" [1685,1695]
                        OBJECT [1696,1808]
                            FIELD [1697,1714]
                                String: "fail-fast" [1697,1708]
                                FALSE [1709,1714]
                            FIELD [1715,1807]
                                String: "matrix" [1715,1723]
                                OBJECT [1724,1807]
                                    FIELD [1725,1779]
                                        String: "os" [1725,1729]
                                        ARRAY [1730,1779]
                                            STRING [1731,1746]
                                                String: "ubuntu-latest" [1731,1746]
                                            STRING [1747,1761]
                                                String: "macos-latest" [1747,1761]
                                            STRING [1762,1778]
                                                String: "windows-latest" [1762,1778]
                                    FIELD [1780,1806]
                                        String: "python-version" [1780,1796]
                                        ARRAY [1797,1806]
                                            NUMBER [1798,1801]
                                                Number: 3.8 [1798,1801]
                                            NUMBER [1802,1805]
                                                Number: 3.9 [1802,1805]
                    FIELD [1809,1837]
                        String: "runs-on" [1809,1818]
                        STRING [1819,1837]
                            String: "${{ matrix.os }}" [1819,1837]
                    FIELD [1838,2542]
                        String: "steps" [1838,1845]
                        ARRAY [1846,2542]
                            OBJECT [1847,2010]
                                FIELD [1848,1919]
                                    String: "name" [1848,1854]
                                    STRING [1855,1919]
