OBJECT [0,885]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,60]
        String: "on" [16,20]
        OBJECT [21,60]
            FIELD [22,59]
                String: "push" [22,28]
                OBJECT [29,59]
                    FIELD [30,58]
                        String: "branches" [30,40]
                        ARRAY [41,58]
                            STRING [42,48]
                                String: "main" [42,48]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,884]
        String: "jobs" [61,67]
        OBJECT [68,884]
            FIELD [69,883]
                String: "build" [69,76]
                OBJECT [77,883]
                    FIELD [78,92]
                        String: "name" [78,84]
                        STRING [85,92]
                            String: "Build" [85,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,882]
                        String: "steps" [119,126]
                        ARRAY [127,882]
                            OBJECT [128,182]
                                FIELD [129,152]
                                    String: "name" [129,135]
                                    STRING [136,152]
                                        String: "Build:checkout" [136,152]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v2" [160,181]
                            OBJECT [183,242]
                                FIELD [184,204]
                                    String: "name" [184,190]
                                    STRING [191,204]
                                        String: "Set up QEMU" [191,204]
                                FIELD [205,241]
                                    String: "uses" [205,211]
                                    STRING [212,241]
                                        String: "docker/setup-qemu-action@v1" [212,241]
                            OBJECT [243,313]
                                FIELD [244,273]
                                    String: "name" [244,250]
                                    STRING [251,273]
                                        String: "Set up Docker Buildx" [251,273]
                                FIELD [274,312]
                                    String: "uses" [274,280]
                                    STRING [281,312]
                                        String: "docker/setup-buildx-action@v1" [281,312]
                            OBJECT [314,504]
                                FIELD [315,358]
                                    String: "name" [315,321]
                                    STRING [322,358]
                                        String: "Login to GitHub Container Registry" [322,358]
                                FIELD [359,390]
                                    String: "uses" [359,365]
                                    STRING [366,390]
                                        String: "docker/login-action@v1" [366,390]
                                FIELD [391,503]
                                    String: "with" [391,397]
                                    OBJECT [398,503]
                                        FIELD [399,419]
                                            String: "registry" [399,409]
                                            STRING [410,419]
                                                String: "ghcr.io" [410,419]
                                        FIELD [420,463]
                                            String: "username" [420,430]
                                            STRING [431,463]
                                                String: "${{ github.repository_owner }}" [431,463]
                                        FIELD [464,502]
                                            String: "password" [464,474]
                                            STRING [475,502]
                                                String: "${{ secrets.GHCR_TOKEN }}" [475,502]
                            OBJECT [505,630]
                                FIELD [506,529]
                                    String: "name" [506,512]
                                    STRING [513,529]
                                        String: "Build and push" [513,529]
                                FIELD [530,566]
                                    String: "uses" [530,536]
                                    STRING [537,566]
                                        String: "docker/build-push-action@v2" [537,566]
                                FIELD [567,629]
                                    String: "with" [567,573]
                                    OBJECT [574,629]
                                        FIELD [575,586]
                                            String: "push" [575,581]
                                            TRUE [582,586]
                                        FIELD [587,628]
                                            String: "tags" [587,593]
                                            STRING [594,628]
                                                String: "ghcr.io/${{ github.repository }}" [594,628]
                            OBJECT [631,881]
                                FIELD [632,647]
                                    String: "name" [632,638]
                                    STRING [639,647]
                                        String: "Notify" [639,647]
                                FIELD [648,693]
                                    String: "uses" [648,654]
                                    STRING [655,693]
                                        String: "fjogeleit/http-request-action@v1.7.3" [655,693]
                                FIELD [694,880]
                                    String: "with" [694,700]
                                    OBJECT [701,880]
                                        FIELD [702,735]
                                            String: "url" [702,707]
                                            STRING [708,735]
                                                String: "${{ secrets.NOTIFY_URL }}" [708,735]
                                        FIELD [736,751]
                                            String: "method" [736,744]
                                            STRING [745,751]
                                                String: "POST" [745,751]
                                        FIELD [752,785]
                                            String: "data" [752,758]
                                            STRING [759,785]
                                                String: "${{ github.repository }}" [759,785]
                                        FIELD [786,829]
                                            String: "bearerToken" [786,799]
                                            STRING [800,829]
                                                String: "${{ secrets.NOTIFY_TOKEN }}" [800,829]
                                        FIELD [830,863]
                                            String: "preventFailureOnNoResponse" [830,858]
                                            TRUE [859,863]
                                        FIELD [864,879]
                                            String: "timeout" [864,873]
                                            NUMBER [874,879]
                                                Number: 60000 [874,879]
