OBJECT [0,235]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,234]
        String: "jobs" [44,50]
        OBJECT [51,234]
            FIELD [52,233]
                String: "lint" [52,58]
                OBJECT [59,233]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,232]
                        String: "steps" [86,93]
                        ARRAY [94,232]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,153]
                                FIELD [127,152]
                                    String: "uses" [127,133]
                                    STRING [134,152]
                                        String: "psf/black@stable" [134,152]
                            OBJECT [154,231]
                                FIELD [155,191]
                                    String: "name" [155,161]
                                    STRING [162,191]
                                        String: "Check black version and run" [162,191]
                                FIELD [192,230]
                                    String: "run" [192,197]
                                    STRING [198,230]
                                        String: "black --version\nblack mlxtend" [198,230]
