OBJECT [0,1768]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Package" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,55]
                String: "push" [29,35]
                OBJECT [36,55]
                    FIELD [37,54]
                        String: "branches" [37,47]
                        ARRAY [48,54]
                            STRING [49,53]
                                String: "**" [49,53]
            FIELD [56,102]
                String: "create" [56,64]
                OBJECT [65,102]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,101]
                        String: "tags" [88,94]
                        ARRAY [95,101]
                            STRING [96,100]
                                String: "**" [96,100]
    FIELD [104,1767]
        String: "jobs" [104,110]
        OBJECT [111,1767]
            FIELD [112,1149]
                String: "linux" [112,119]
                OBJECT [120,1149]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,222]
                        String: "strategy" [147,157]
                        OBJECT [158,222]
                            FIELD [159,175]
                                String: "max-parallel" [159,173]
                                NUMBER [174,175]
                                    Number: 4 [174,175]
                            FIELD [176,221]
                                String: "matrix" [176,184]
                                OBJECT [185,221]
                                    FIELD [186,220]
                                        String: "python-version" [186,202]
                                        ARRAY [203,220]
                                            NUMBER [204,207]
                                                Number: 3.5 [204,207]
                                            NUMBER [208,211]
                                                Number: 3.6 [208,211]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.8 [216,219]
                    FIELD [223,1148]
                        String: "steps" [223,230]
                        ARRAY [231,1148]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v1" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v1" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,599]
                                FIELD [408,437]
                                    String: "name" [408,414]
                                    STRING [415,437]
                                        String: "Install dependencies" [415,437]
                                FIELD [438,598]
                                    String: "run" [438,443]
                                    STRING [444,598]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install flake8 pytest \"pytest-cov<2.6\" codecov\npip install -U \"sklearn\"\n" [444,598]
                            OBJECT [600,948]
                                FIELD [601,626]
                                    String: "name" [601,607]
                                    STRING [608,626]
                                        String: "Lint with flake8" [608,626]
                                FIELD [627,947]
                                    String: "run" [627,632]
                                    STRING [633,947]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics        \n" [633,947]
                            OBJECT [949,998]
                                FIELD [950,970]
                                    String: "name" [950,956]
                                    STRING [957,970]
                                        String: "Install POT" [957,970]
                                FIELD [971,997]
                                    String: "run" [971,976]
                                    STRING [977,997]
                                        String: "pip install -e .\n" [977,997]
                            OBJECT [999,1103]
                                FIELD [1000,1018]
                                    String: "name" [1000,1006]
                                    STRING [1007,1018]
                                        String: "Run tests" [1007,1018]
                                FIELD [1019,1102]
                                    String: "run" [1019,1024]
                                    STRING [1025,1102]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot\n" [1025,1102]
                            OBJECT [1104,1147]
                                FIELD [1105,1128]
                                    String: "name" [1105,1111]
                                    STRING [1112,1128]
                                        String: "Upload codecov" [1112,1128]
                                FIELD [1129,1146]
                                    String: "run" [1129,1134]
                                    STRING [1135,1146]
                                        String: "codecov\n" [1135,1146]
            FIELD [1150,1766]
                String: "windows" [1150,1159]
                OBJECT [1160,1766]
                    FIELD [1161,1185]
                        String: "runs-on" [1161,1170]
                        STRING [1171,1185]
                            String: "windows-2019" [1171,1185]
                    FIELD [1186,1249]
                        String: "strategy" [1186,1196]
                        OBJECT [1197,1249]
                            FIELD [1198,1214]
                                String: "max-parallel" [1198,1212]
                                NUMBER [1213,1214]
                                    Number: 4 [1213,1214]
                            FIELD [1215,1248]
                                String: "matrix" [1215,1223]
                                OBJECT [1224,1248]
                                    FIELD [1225,1247]
                                        String: "python-version" [1225,1241]
                                        ARRAY [1242,1247]
                                            NUMBER [1243,1246]
                                                Number: 3.7 [1243,1246]
                    FIELD [1250,1765]
                        String: "steps" [1250,1257]
                        ARRAY [1258,1765]
                            OBJECT [1259,1289]
                                FIELD [1260,1288]
                                    String: "uses" [1260,1266]
                                    STRING [1267,1288]
                                        String: "actions/checkout@v1" [1267,1288]
                            OBJECT [1290,1433]
                                FIELD [1291,1342]
                                    String: "name" [1291,1297]
                                    STRING [1298,1342]
                                        String: "Set up Python ${{ matrix.python-version }}" [1298,1342]
                                FIELD [1343,1375]
                                    String: "uses" [1343,1349]
                                    STRING [1350,1375]
                                        String: "actions/setup-python@v1" [1350,1375]
                                FIELD [1376,1432]
                                    String: "with" [1376,1382]
                                    OBJECT [1383,1432]
                                        FIELD [1384,1431]
                                            String: "python-version" [1384,1400]
                                            STRING [1401,1431]
                                                String: "${{ matrix.python-version }}" [1401,1431]
                            OBJECT [1434,1611]
                                FIELD [1435,1464]
                                    String: "name" [1435,1441]
                                    STRING [1442,1464]
                                        String: "Install dependencies" [1442,1464]
                                FIELD [1465,1610]
                                    String: "run" [1465,1470]
                                    STRING [1471,1610]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\"\npip install -U \"sklearn\"\n" [1471,1610]
                            OBJECT [1612,1661]
                                FIELD [1613,1633]
                                    String: "name" [1613,1619]
                                    STRING [1620,1633]
                                        String: "Install POT" [1620,1633]
                                FIELD [1634,1660]
                                    String: "run" [1634,1639]
                                    STRING [1640,1660]
                                        String: "pip install -e .\n" [1640,1660]
                            OBJECT [1662,1764]
                                FIELD [1663,1681]
                                    String: "name" [1663,1669]
                                    STRING [1670,1681]
                                        String: "Run tests" [1670,1681]
                                FIELD [1682,1763]
                                    String: "run" [1682,1687]
                                    STRING [1688,1763]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot" [1688,1763]
