OBJECT [0,983]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "JS" [8,12]
    FIELD [13,199]
        String: "on" [13,17]
        OBJECT [18,199]
            FIELD [19,104]
                String: "push" [19,25]
                OBJECT [26,104]
                    FIELD [27,58]
                        String: "paths" [27,34]
                        ARRAY [35,58]
                            STRING [36,57]
                                String: "mlflow/server/js/**" [36,57]
                    FIELD [59,103]
                        String: "branches" [59,69]
                        ARRAY [70,103]
                            STRING [71,79]
                                String: "master" [71,79]
                            STRING [80,102]
                                String: "branch-[0-9]+.[0-9]+" [80,102]
            FIELD [105,198]
                String: "pull_request" [105,119]
                OBJECT [120,198]
                    FIELD [121,152]
                        String: "paths" [121,128]
                        ARRAY [129,152]
                            STRING [130,151]
                                String: "mlflow/server/js/**" [130,151]
                    FIELD [153,197]
                        String: "branches" [153,163]
                        ARRAY [164,197]
                            STRING [165,173]
                                String: "master" [165,173]
                            STRING [174,196]
                                String: "branch-[0-9]+.[0-9]+" [174,196]
    FIELD [200,350]
        String: "concurrency" [200,213]
        OBJECT [214,350]
            FIELD [215,323]
                String: "group" [215,222]
                STRING [223,323]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [223,323]
            FIELD [324,349]
                String: "cancel-in-progress" [324,344]
                TRUE [345,349]
    FIELD [351,982]
        String: "jobs" [351,357]
        OBJECT [358,982]
            FIELD [359,981]
                String: "js" [359,363]
                OBJECT [364,981]
                    FIELD [365,517]
                        String: "strategy" [365,375]
                        OBJECT [376,517]
                            FIELD [377,516]
                                String: "matrix" [377,385]
                                OBJECT [386,516]
                                    FIELD [387,426]
                                        String: "os" [387,391]
                                        ARRAY [392,426]
                                            STRING [393,408]
                                                String: "ubuntu-latest" [393,408]
                                            STRING [409,425]
                                                String: "windows-latest" [409,425]
                                    FIELD [427,515]
                                        String: "include" [427,436]
                                        ARRAY [437,515]
                                            OBJECT [438,475]
                                                FIELD [439,459]
                                                    String: "os" [439,443]
                                                    STRING [444,459]
                                                        String: "ubuntu-latest" [444,459]
                                                FIELD [460,474]
                                                    String: "shell" [460,467]
                                                    STRING [468,474]
                                                        String: "bash" [468,474]
                                            OBJECT [476,514]
                                                FIELD [477,498]
                                                    String: "os" [477,481]
                                                    STRING [482,498]
                                                        String: "windows-latest" [482,498]
                                                FIELD [499,513]
                                                    String: "shell" [499,506]
                                                    STRING [507,513]
                                                        String: "pwsh" [507,513]
                    FIELD [518,546]
                        String: "runs-on" [518,527]
                        STRING [528,546]
                            String: "${{ matrix.os }}" [528,546]
                    FIELD [547,636]
                        String: "defaults" [547,557]
                        OBJECT [558,636]
                            FIELD [559,635]
                                String: "run" [559,564]
                                OBJECT [565,635]
                                    FIELD [566,595]
                                        String: "shell" [566,573]
                                        STRING [574,595]
                                            String: "${{ matrix.shell }}" [574,595]
                                    FIELD [596,634]
                                        String: "working-directory" [596,615]
                                        STRING [616,634]
                                            String: "mlflow/server/js" [616,634]
                    FIELD [637,980]
                        String: "steps" [637,644]
                        ARRAY [645,980]
                            OBJECT [646,676]
                                FIELD [647,675]
                                    String: "uses" [647,653]
                                    STRING [654,675]
                                        String: "actions/checkout@v3" [654,675]
                            OBJECT [677,738]
                                FIELD [678,708]
                                    String: "uses" [678,684]
                                    STRING [685,708]
                                        String: "actions/setup-node@v1" [685,708]
                                FIELD [709,737]
                                    String: "with" [709,715]
                                    OBJECT [716,737]
                                        FIELD [717,736]
                                            String: "node-version" [717,731]
                                            STRING [732,736]
                                                String: "16" [732,736]
                            OBJECT [739,815]
                                FIELD [740,769]
                                    String: "name" [740,746]
                                    STRING [747,769]
                                        String: "Install dependencies" [747,769]
                                FIELD [770,814]
                                    String: "run" [770,775]
                                    STRING [776,814]
                                        String: "yarn install\ngit diff --exit-code\n" [776,814]
                            OBJECT [816,859]
                                FIELD [817,834]
                                    String: "name" [817,823]
                                    STRING [824,834]
                                        String: "Run lint" [824,834]
                                FIELD [835,858]
                                    String: "run" [835,840]
                                    STRING [841,858]
                                        String: "yarn run lint\n" [841,858]
                            OBJECT [860,936]
                                FIELD [861,891]
                                    String: "name" [861,867]
                                    STRING [868,891]
                                        String: "Run extract-i18n lint" [868,891]
                                FIELD [892,935]
                                    String: "run" [892,897]
                                    STRING [898,935]
                                        String: "yarn run extract-i18n:base --lint\n" [898,935]
                            OBJECT [937,979]
                                FIELD [938,956]
                                    String: "name" [938,944]
                                    STRING [945,956]
                                        String: "Run tests" [945,956]
                                FIELD [957,978]
                                    String: "run" [957,962]
                                    STRING [963,978]
                                        String: "yarn run test" [963,978]
