OBJECT [0,404]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Java CI with Gradle" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
            FIELD [67,105]
                String: "pull_request" [67,81]
                OBJECT [82,105]
                    FIELD [83,104]
                        String: "branches" [83,93]
                        ARRAY [94,104]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,403]
        String: "jobs" [107,113]
        OBJECT [114,403]
            FIELD [115,402]
                String: "build" [115,122]
                OBJECT [123,402]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,401]
                        String: "steps" [150,157]
                        ARRAY [158,401]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,274]
                                FIELD [191,214]
                                    String: "name" [191,197]
                                    STRING [198,214]
                                        String: "Set up JDK 1.8" [198,214]
                                FIELD [215,245]
                                    String: "uses" [215,221]
                                    STRING [222,245]
                                        String: "actions/setup-java@v1" [222,245]
                                FIELD [246,273]
                                    String: "with" [246,252]
                                    OBJECT [253,273]
                                        FIELD [254,272]
                                            String: "java-version" [254,268]
                                            NUMBER [269,272]
                                                Number: 1.8 [269,272]
                            OBJECT [275,347]
                                FIELD [276,321]
                                    String: "name" [276,282]
                                    STRING [283,321]
                                        String: "Grant execute permission for gradlew" [283,321]
                                FIELD [322,346]
                                    String: "run" [322,327]
                                    STRING [328,346]
                                        String: "chmod +x gradlew" [328,346]
                            OBJECT [348,400]
                                FIELD [349,375]
                                    String: "name" [349,355]
                                    STRING [356,375]
                                        String: "Build with Gradle" [356,375]
                                FIELD [376,399]
                                    String: "run" [376,381]
                                    STRING [382,399]
                                        String: "./gradlew build" [382,399]
