OBJECT [0,2267]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Run Advanced Tests on Demand" [8,38]
    FIELD [39,92]
        String: "on" [39,43]
        OBJECT [44,92]
            FIELD [45,91]
                String: "issue_comment" [45,60]
                OBJECT [61,91]
                    FIELD [62,90]
                        String: "types" [62,69]
                        ARRAY [70,90]
                            STRING [71,80]
                                String: "created" [71,80]
                            STRING [81,89]
                                String: "edited" [81,89]
    FIELD [93,2266]
        String: "jobs" [93,99]
        OBJECT [100,2266]
            FIELD [101,2265]
                String: "verify" [101,109]
                OBJECT [110,2265]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,238]
                        String: "strategy" [137,147]
                        OBJECT [148,238]
                            FIELD [149,237]
                                String: "matrix" [149,157]
                                OBJECT [158,237]
                                    FIELD [159,185]
                                        String: "python-version" [159,175]
                                        ARRAY [176,185]
                                            NUMBER [177,180]
                                                Number: 3.8 [177,180]
                                            NUMBER [181,184]
                                                Number: 3.9 [181,184]
                                    FIELD [186,213]
                                        String: "poetry-version" [186,202]
                                        ARRAY [203,213]
                                            STRING [204,212]
                                                String: "1.1.14" [204,212]
                                    FIELD [214,236]
                                        String: "test-group" [214,226]
                                        ARRAY [227,236]
                                            NUMBER [228,229]
                                                Number: 1 [228,229]
                                            NUMBER [230,231]
                                                Number: 2 [230,231]
                                            NUMBER [232,233]
                                                Number: 3 [232,233]
                                            NUMBER [234,235]
                                                Number: 4 [234,235]
                    FIELD [239,296]
                        String: "if" [239,243]
                        STRING [244,296]
                            String: "${{ github.event.comment.body == 'test advanced'}}" [244,296]
                    FIELD [297,2264]
                        String: "steps" [297,304]
                        ARRAY [305,2264]
                            OBJECT [306,573]
                                FIELD [307,334]
                                    String: "name" [307,313]
                                    STRING [314,334]
                                        String: "Message Initiating" [314,334]
                                FIELD [335,368]
                                    String: "uses" [335,341]
                                    STRING [342,368]
                                        String: "actions/github-script@v4" [342,368]
                                FIELD [369,572]
                                    String: "with" [369,375]
                                    OBJECT [376,572]
                                        FIELD [377,571]
                                            String: "script" [377,385]
                                            STRING [386,571]
                                                String: "github.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: 'Launching advanced tests 🚀',\n});          \n" [386,571]
                            OBJECT [574,852]
                                FIELD [575,594]
                                    String: "name" [575,581]
                                    STRING [582,594]
                                        String: "Get PR SHA" [582,594]
                                FIELD [595,605]
                                    String: "id" [595,599]
                                    STRING [600,605]
                                        String: "sha" [600,605]
                                FIELD [606,639]
                                    String: "uses" [606,612]
                                    STRING [613,639]
                                        String: "actions/github-script@v4" [613,639]
                                FIELD [640,851]
                                    String: "with" [640,646]
                                    OBJECT [647,851]
                                        FIELD [648,674]
                                            String: "result-encoding" [648,665]
                                            STRING [666,674]
                                                String: "string" [666,674]
                                        FIELD [675,850]
                                            String: "script" [675,683]
                                            STRING [684,850]
                                                String: "const { owner, repo, number } = context.issue;\nconst pr = await github.pulls.get({\n  owner,\n  repo,\n  pull_number: number,\n});\nreturn pr.data.head.sha      \n" [684,850]
                            OBJECT [853,932]
                                FIELD [854,882]
                                    String: "uses" [854,860]
                                    STRING [861,882]
                                        String: "actions/checkout@v2" [861,882]
                                FIELD [883,931]
                                    String: "with" [883,889]
                                    OBJECT [890,931]
                                        FIELD [891,930]
                                            String: "ref" [891,896]
                                            STRING [897,930]
                                                String: "${{ steps.sha.outputs.result }}" [897,930]
                            OBJECT [933,1076]
                                FIELD [934,985]
                                    String: "name" [934,940]
                                    STRING [941,985]
                                        String: "Set up Python ${{ matrix.python-version }}" [941,985]
                                FIELD [986,1018]
                                    String: "uses" [986,992]
                                    STRING [993,1018]
                                        String: "actions/setup-python@v2" [993,1018]
                                FIELD [1019,1075]
                                    String: "with" [1019,1025]
                                    OBJECT [1026,1075]
                                        FIELD [1027,1074]
                                            String: "python-version" [1027,1043]
                                            STRING [1044,1074]
                                                String: "${{ matrix.python-version }}" [1044,1074]
                            OBJECT [1077,1227]
                                FIELD [1078,1130]
                                    String: "name" [1078,1084]
                                    STRING [1085,1130]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [1085,1130]
                                FIELD [1131,1169]
                                    String: "uses" [1131,1137]
                                    STRING [1138,1169]
                                        String: "abatilo/actions-poetry@v2.0.0" [1138,1169]
                                FIELD [1170,1226]
                                    String: "with" [1170,1176]
                                    OBJECT [1177,1226]
                                        FIELD [1178,1225]
                                            String: "poetry-version" [1178,1194]
                                            STRING [1195,1225]
                                                String: "${{ matrix.poetry-version }}" [1195,1225]
                            OBJECT [1228,1325]
                                FIELD [1229,1278]
                                    String: "name" [1229,1235]
                                    STRING [1236,1278]
                                        String: "Install Poetry Dynamic Versioning Plugin" [1236,1278]
                                FIELD [1279,1324]
                                    String: "run" [1279,1284]
                                    STRING [1285,1324]
                                        String: "pip install poetry-dynamic-versioning" [1285,1324]
                            OBJECT [1326,1429]
                                FIELD [1327,1352]
                                    String: "name" [1327,1333]
                                    STRING [1334,1352]
                                        String: "Install graphviz" [1334,1352]
                                FIELD [1353,1428]
                                    String: "run" [1353,1358]
                                    STRING [1359,1428]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [1359,1428]
                            OBJECT [1430,1588]
                                FIELD [1431,1460]
                                    String: "name" [1431,1437]
                                    STRING [1438,1460]
                                        String: "Install dependencies" [1438,1460]
                                FIELD [1461,1587]
                                    String: "run" [1461,1466]
                                    STRING [1467,1587]
                                        String: "python -m pip install --upgrade pip\necho \"installing poetry dependencies\"\npoetry install -E plotting -E causalml\n" [1467,1587]
                            OBJECT [1589,1700]
                                FIELD [1590,1617]
                                    String: "name" [1590,1596]
                                    STRING [1597,1617]
                                        String: "Run Advanced Tests" [1597,1617]
                                FIELD [1618,1699]
                                    String: "run" [1618,1623]
                                    STRING [1624,1699]
                                        String: "poetry run poe test_advanced  --splits 4 --group ${{ matrix.test-group }}" [1624,1699]
                            OBJECT [1701,1989]
                                FIELD [1702,1726]
                                    String: "name" [1702,1708]
                                    STRING [1709,1726]
                                        String: "Message success" [1709,1726]
                                FIELD [1727,1750]
                                    String: "if" [1727,1731]
                                    STRING [1732,1750]
                                        String: "${{ success() }}" [1732,1750]
                                FIELD [1751,1784]
                                    String: "uses" [1751,1757]
                                    STRING [1758,1784]
                                        String: "actions/github-script@v4" [1758,1784]
                                FIELD [1785,1988]
                                    String: "with" [1785,1791]
                                    OBJECT [1792,1988]
                                        FIELD [1793,1987]
                                            String: "script" [1793,1801]
                                            STRING [1802,1987]
