OBJECT [0,2477]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,2476]
        String: "jobs" [74,80]
        OBJECT [81,2476]
            FIELD [82,2287]
                String: "test" [82,88]
                OBJECT [89,2287]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,175]
                        String: "continue-on-error" [119,138]
                        STRING [139,175]
                            String: "${{ matrix.version == 'nightly' }}" [139,175]
                    FIELD [176,898]
                        String: "strategy" [176,186]
                        OBJECT [187,898]
                            FIELD [188,205]
                                String: "fail-fast" [188,199]
                                FALSE [200,205]
                            FIELD [206,897]
                                String: "matrix" [206,214]
                                OBJECT [215,897]
                                    FIELD [216,482]
                                        String: "test-args" [216,227]
                                        ARRAY [228,482]
                                            STRING [229,246]
                                                String: "essential/ad.jl" [229,246]
                                            STRING [247,262]
                                                String: "mcmc/gibbs.jl" [247,262]
                                            STRING [263,276]
                                                String: "mcmc/hmc.jl" [263,276]
                                            STRING [277,299]
                                                String: "mcmc/abstractmcmc.jl" [277,299]
                                            STRING [300,319]
                                                String: "mcmc/Inference.jl" [300,319]
                                            STRING [320,343]
                                                String: "experimental/gibbs.jl" [320,343]
                                            STRING [344,357]
                                                String: "mcmc/ess.jl" [344,357]
                                            STRING [358,481]
                                                String: "--skip essential/ad.jl mcmc/gibbs.jl mcmc/hmc.jl mcmc/abstractmcmc.jl mcmc/Inference.jl experimental/gibbs.jl mcmc/ess.jl" [358,481]
                                    FIELD [483,504]
                                        String: "version" [483,492]
                                        ARRAY [493,504]
                                            STRING [494,499]
                                                String: "1.7" [494,499]
                                            STRING [500,503]
                                                String: "1" [500,503]
                                    FIELD [505,559]
                                        String: "os" [505,509]
                                        ARRAY [510,559]
                                            STRING [511,526]
                                                String: "ubuntu-latest" [511,526]
                                            STRING [527,543]
                                                String: "windows-latest" [527,543]
                                            STRING [544,558]
                                                String: "macOS-latest" [544,558]
                                    FIELD [560,580]
                                        String: "arch" [560,566]
                                        ARRAY [567,580]
                                            STRING [568,573]
                                                String: "x64" [568,573]
                                            STRING [574,579]
                                                String: "x86" [574,579]
                                    FIELD [581,600]
                                        String: "num_threads" [581,594]
                                        ARRAY [595,600]
                                            NUMBER [596,597]
                                                Number: 1 [596,597]
                                            NUMBER [598,599]
                                                Number: 2 [598,599]
                                    FIELD [601,896]
                                        String: "exclude" [601,610]
                                        ARRAY [611,896]
                                            OBJECT [612,649]
                                                FIELD [613,634]
                                                    String: "os" [613,617]
                                                    STRING [618,634]
                                                        String: "windows-latest" [618,634]
                                                FIELD [635,648]
                                                    String: "version" [635,644]
                                                    STRING [645,648]
                                                        String: "1" [645,648]
                                            OBJECT [650,685]
                                                FIELD [651,670]
                                                    String: "os" [651,655]
                                                    STRING [656,670]
                                                        String: "macOS-latest" [656,670]
                                                FIELD [671,684]
                                                    String: "version" [671,680]
                                                    STRING [681,684]
                                                        String: "1" [681,684]
                                            OBJECT [686,722]
                                                FIELD [687,708]
                                                    String: "os" [687,691]
                                                    STRING [692,708]
                                                        String: "windows-latest" [692,708]
                                                FIELD [709,721]
                                                    String: "arch" [709,715]
                                                    STRING [716,721]
                                                        String: "x86" [716,721]
                                            OBJECT [723,757]
                                                FIELD [724,743]
                                                    String: "os" [724,728]
                                                    STRING [729,743]
                                                        String: "macOS-latest" [729,743]
                                                FIELD [744,756]
                                                    String: "arch" [744,750]
                                                    STRING [751,756]
                                                        String: "x86" [751,756]
                                            OBJECT [758,797]
                                                FIELD [759,780]
                                                    String: "os" [759,763]
                                                    STRING [764,780]
                                                        String: "windows-latest" [764,780]
                                                FIELD [781,796]
                                                    String: "num_threads" [781,794]
                                                    NUMBER [795,796]
                                                        Number: 1 [795,796]
                                            OBJECT [798,835]
                                                FIELD [799,818]
                                                    String: "os" [799,803]
                                                    STRING [804,818]
                                                        String: "macOS-latest" [804,818]
                                                FIELD [819,834]
                                                    String: "num_threads" [819,832]
                                                    NUMBER [833,834]
                                                        Number: 1 [833,834]
                                            OBJECT [836,864]
                                                FIELD [837,850]
                                                    String: "version" [837,846]
                                                    STRING [847,850]
                                                        String: "1" [847,850]
                                                FIELD [851,863]
                                                    String: "arch" [851,857]
                                                    STRING [858,863]
                                                        String: "x86" [858,863]
                                            OBJECT [865,895]
                                                FIELD [866,881]
                                                    String: "num_threads" [866,879]
                                                    NUMBER [880,881]
                                                        Number: 2 [880,881]
                                                FIELD [882,894]
                                                    String: "arch" [882,888]
                                                    STRING [889,894]
                                                        String: "x86" [889,894]
                    FIELD [899,2286]
                        String: "steps" [899,906]
                        ARRAY [907,2286]
                            OBJECT [908,1176]
                                FIELD [909,940]
                                    String: "name" [909,915]
                                    STRING [916,940]
                                        String: "Print matrix variables" [916,940]
                                FIELD [941,1175]
                                    String: "run" [941,946]
                                    STRING [947,1175]
                                        String: "echo \"OS: ${{ matrix.os }}\"\necho \"Architecture: ${{ matrix.arch }}\"\necho \"Julia version: ${{ matrix.version }}\"\necho \"Number of threads: ${{ matrix.num_threads }}\"\necho \"Test arguments: ${{ matrix.test-args }}\"\n" [947,1175]
                            OBJECT [1177,1366]
                                FIELD [1178,1217]
                                    String: "name" [1178,1184]
                                    STRING [1185,1217]
