OBJECT [0,4644]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2022" [8,29]
    FIELD [30,115]
        String: "on" [30,34]
        OBJECT [35,115]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
            FIELD [86,114]
                String: "push" [86,92]
                OBJECT [93,114]
                    FIELD [94,113]
                        String: "branches" [94,104]
                        ARRAY [105,113]
                            STRING [106,112]
                                String: "main" [106,112]
    FIELD [116,148]
        String: "env" [116,121]
        OBJECT [122,148]
            FIELD [123,147]
                String: "OPENCV_VERSION" [123,139]
                STRING [140,147]
                    String: "4.9.0" [140,147]
    FIELD [149,4643]
        String: "jobs" [149,155]
        OBJECT [156,4643]
            FIELD [157,4642]
                String: "build" [157,164]
                OBJECT [165,4642]
                    FIELD [166,190]
                        String: "runs-on" [166,175]
                        STRING [176,190]
                            String: "windows-2022" [176,190]
                    FIELD [191,4641]
                        String: "steps" [191,198]
                        ARRAY [199,4641]
                            OBJECT [200,291]
                                FIELD [201,218]
                                    String: "name" [201,207]
                                    STRING [208,218]
                                        String: "Checkout" [208,218]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v4" [226,247]
                                FIELD [248,290]
                                    String: "with" [248,254]
                                    OBJECT [255,290]
                                        FIELD [256,271]
                                            String: "fetch-depth" [256,269]
                                            NUMBER [270,271]
                                                Number: 1 [270,271]
                                        FIELD [272,289]
                                            String: "submodules" [272,284]
                                            TRUE [285,289]
                            OBJECT [292,354]
                                FIELD [293,315]
                                    String: "name" [293,299]
                                    STRING [300,315]
                                        String: "NuGet restore" [300,315]
                                FIELD [316,329]
                                    String: "shell" [316,323]
                                    STRING [324,329]
                                        String: "cmd" [324,329]
                                FIELD [330,353]
                                    String: "run" [330,335]
                                    STRING [336,353]
                                        String: "nuget restore\n" [336,353]
                            OBJECT [355,475]
                                FIELD [356,396]
                                    String: "name" [356,362]
                                    STRING [363,396]
                                        String: "Install Server-Media-Foundation" [363,396]
                                FIELD [397,417]
                                    String: "shell" [397,404]
                                    STRING [405,417]
                                        String: "powershell" [405,417]
                                FIELD [418,474]
                                    String: "run" [418,423]
                                    STRING [424,474]
                                        String: "Install-WindowsFeature Server-Media-Foundation\n" [424,474]
                            OBJECT [476,655]
                                FIELD [477,507]
                                    String: "name" [477,483]
                                    STRING [484,507]
                                        String: "Cache OpenCV binaries" [484,507]
                                FIELD [508,527]
                                    String: "id" [508,512]
                                    STRING [513,527]
                                        String: "cache_opencv" [513,527]
                                FIELD [528,553]
                                    String: "uses" [528,534]
                                    STRING [535,553]
                                        String: "actions/cache@v3" [535,553]
                                FIELD [554,654]
                                    String: "with" [554,560]
                                    OBJECT [561,654]
                                        FIELD [562,607]
                                            String: "path" [562,568]
                                            STRING [569,607]
                                                String: "${{ github.workspace }}/opencv_files" [569,607]
                                        FIELD [608,653]
                                            String: "key" [608,613]
                                            STRING [614,653]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev2" [614,653]
                            OBJECT [656,813]
                                FIELD [657,690]
                                    String: "name" [657,663]
                                    STRING [664,690]
                                        String: "Download OpenCV binaries" [664,690]
                                FIELD [691,744]
                                    String: "if" [691,695]
                                    STRING [696,744]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [696,744]
                                FIELD [745,765]
                                    String: "shell" [745,752]
                                    STRING [753,765]
                                        String: "powershell" [753,765]
                                FIELD [766,812]
                                    String: "run" [766,771]
                                    STRING [772,812]
                                        String: ". \".\\download_opencv_windows.ps1\"\n" [772,812]
                            OBJECT [814,982]
                                FIELD [815,848]
                                    String: "name" [815,821]
                                    STRING [822,848]
                                        String: "Cache Tesseract binaries" [822,848]
                                FIELD [849,871]
                                    String: "id" [849,853]
                                    STRING [854,871]
                                        String: "cache_tesseract" [854,871]
                                FIELD [872,897]
                                    String: "uses" [872,878]
                                    STRING [879,897]
                                        String: "actions/cache@v3" [879,897]
                                FIELD [898,981]
                                    String: "with" [898,904]
                                    OBJECT [905,981]
                                        FIELD [906,954]
                                            String: "path" [906,912]
                                            STRING [913,954]
                                                String: "${{ github.workspace }}/tesseract_files" [913,954]
                                        FIELD [955,980]
                                            String: "key" [955,960]
                                            STRING [961,980]
                                                String: "tesseract-41-rev1" [961,980]
                            OBJECT [983,1149]
                                FIELD [984,1020]
                                    String: "name" [984,990]
                                    STRING [991,1020]
                                        String: "Download Tesseract binaries" [991,1020]
                                FIELD [1021,1077]
                                    String: "if" [1021,1025]
                                    STRING [1026,1077]
                                        String: "steps.cache_tesseract.outputs.cache-hit != 'true'" [1026,1077]
                                FIELD [1078,1098]
                                    String: "shell" [1078,1085]
                                    STRING [1086,1098]
                                        String: "powershell" [1086,1098]
