OBJECT [0,650]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,649]
        String: "jobs" [38,44]
        OBJECT [45,649]
            FIELD [46,648]
                String: "build" [46,53]
                OBJECT [54,648]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,177]
                        String: "strategy" [84,94]
                        OBJECT [95,177]
                            FIELD [96,176]
                                String: "matrix" [96,104]
                                OBJECT [105,176]
                                    FIELD [106,131]
                                        String: "julia-version" [106,121]
                                        ARRAY [122,131]
                                            STRING [123,130]
                                                String: "1.3.0" [123,130]
                                    FIELD [132,152]
                                        String: "julia-arch" [132,144]
                                        ARRAY [145,152]
                                            STRING [146,151]
                                                String: "x86" [146,151]
                                    FIELD [153,175]
                                        String: "os" [153,157]
                                        ARRAY [158,175]
                                            STRING [159,174]
                                                String: "ubuntu-latest" [159,174]
                    FIELD [178,647]
                        String: "steps" [178,185]
                        ARRAY [186,647]
                            OBJECT [187,221]
                                FIELD [188,220]
                                    String: "uses" [188,194]
                                    STRING [195,220]
                                        String: "actions/checkout@v1.0.0" [195,220]
                            OBJECT [222,314]
                                FIELD [223,264]
                                    String: "uses" [223,229]
                                    STRING [230,264]
                                        String: "julia-actions/setup-julia@latest" [230,264]
                                FIELD [265,313]
                                    String: "with" [265,271]
                                    OBJECT [272,313]
                                        FIELD [273,312]
                                            String: "version" [273,282]
                                            STRING [283,312]
                                                String: "${{ matrix.julia-version }}" [283,312]
                            OBJECT [315,511]
                                FIELD [316,345]
                                    String: "name" [316,322]
                                    STRING [323,345]
                                        String: "Install dependencies" [323,345]
                                FIELD [346,510]
                                    String: "run" [346,351]
                                    STRING [352,510]
                                        String: "julia --project=docs/ -e 'using Pkg; pkg\"dev YaoBlocks YaoSym YaoBase YaoArrayRegister BitBasis\"; Pkg.develop(PackageSpec(path=pwd())); Pkg.instantiate()'" [352,510]
                            OBJECT [512,646]
                                FIELD [513,538]
                                    String: "name" [513,519]
                                    STRING [520,538]
                                        String: "Build and deploy" [520,538]
                                FIELD [539,595]
                                    String: "env" [539,544]
                                    OBJECT [545,595]
                                        FIELD [546,594]
                                            String: "DOCUMENTER_KEY" [546,562]
                                            STRING [563,594]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [563,594]
                                FIELD [596,645]
                                    String: "run" [596,601]
                                    STRING [602,645]
                                        String: "julia --project=docs/ docs/make.jl depoly" [602,645]
