OBJECT [0,1155]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "debian11" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,1154]
        String: "jobs" [96,102]
        OBJECT [103,1154]
            FIELD [104,1153]
                String: "test_debian11" [104,119]
                OBJECT [120,1153]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,194]
                        String: "if" [147,151]
                        STRING [152,194]
                            String: "github.event.pull_request.draft == false" [152,194]
                    FIELD [195,352]
                        String: "container" [195,206]
                        OBJECT [207,352]
                            FIELD [208,227]
                                String: "image" [208,215]
                                STRING [216,227]
                                    String: "debian:11" [216,227]
                            FIELD [228,351]
                                String: "env" [228,233]
                                OBJECT [234,351]
                                    FIELD [235,262]
                                        String: "ESPNET_PYTHON_VERSION" [235,258]
                                        NUMBER [259,262]
                                            Number: 3.7 [259,262]
                                    FIELD [263,284]
                                        String: "TH_VERSION" [263,275]
                                        STRING [276,284]
                                            String: "1.13.1" [276,284]
                                    FIELD [285,310]
                                        String: "CHAINER_VERSION" [285,302]
                                        STRING [303,310]
                                            String: "6.0.0" [303,310]
                                    FIELD [311,327]
                                        String: "USE_CONDA" [311,322]
                                        TRUE [323,327]
                                    FIELD [328,350]
                                        String: "LC_ALL" [328,336]
                                        STRING [337,350]
                                            String: "en_US.UTF-8" [337,350]
                    FIELD [353,1152]
                        String: "steps" [353,360]
                        ARRAY [361,1152]
                            OBJECT [362,396]
                                FIELD [363,395]
                                    String: "uses" [363,369]
                                    STRING [370,395]
                                        String: "actions/checkout@master" [370,395]
                            OBJECT [397,444]
                                FIELD [398,415]
                                    String: "name" [398,404]
                                    STRING [405,415]
                                        String: "check OS" [405,415]
                                FIELD [416,443]
                                    String: "run" [416,421]
                                    STRING [422,443]
                                        String: "cat /etc/os-release" [422,443]
                            OBJECT [445,743]
                                FIELD [446,475]
                                    String: "name" [446,452]
                                    STRING [453,475]
                                        String: "install dependencies" [453,475]
                                FIELD [476,742]
                                    String: "run" [476,481]
                                    STRING [482,742]
                                        String: "apt-get update -qq\n# NOTE(kamo): cmake sndfile will be download using anacond:\napt-get install -qq -y \\\n  build-essential git unzip bzip2 wget curl bc locales make sox \\\n  libncurses5-dev automake libtool pkg-config\nlocaledef -f UTF-8 -i en_US en_US\n" [482,742]
                            OBJECT [744,793]
                                FIELD [745,768]
                                    String: "name" [745,751]
                                    STRING [752,768]
                                        String: "install espnet" [752,768]
                                FIELD [769,792]
                                    String: "run" [769,774]
                                    STRING [775,792]
                                        String: "./ci/install.sh" [775,792]
                            OBJECT [794,842]
                                FIELD [795,814]
                                    String: "name" [795,801]
                                    STRING [802,814]
                                        String: "test shell" [802,814]
                                FIELD [815,841]
                                    String: "run" [815,820]
                                    STRING [821,841]
                                        String: "./ci/test_shell.sh" [821,841]
                            OBJECT [843,893]
                                FIELD [844,864]
                                    String: "name" [844,850]
                                    STRING [851,864]
                                        String: "test python" [851,864]
                                FIELD [865,892]
                                    String: "run" [865,870]
                                    STRING [871,892]
                                        String: "./ci/test_python.sh" [871,892]
                            OBJECT [894,948]
                                FIELD [895,917]
                                    String: "name" [895,901]
                                    STRING [902,917]
                                        String: "install kaldi" [902,917]
                                FIELD [918,947]
                                    String: "run" [918,923]
                                    STRING [924,947]
                                        String: "./ci/install_kaldi.sh" [924,947]
                            OBJECT [949,997]
                                FIELD [950,969]
                                    String: "name" [950,956]
                                    STRING [957,969]
                                        String: "test utils" [957,969]
                                FIELD [970,996]
                                    String: "run" [970,975]
                                    STRING [976,996]
                                        String: "./ci/test_utils.sh" [976,996]
                            OBJECT [998,1074]
                                FIELD [999,1032]
                                    String: "name" [999,1005]
                                    STRING [1006,1032]
                                        String: "test espnet1 integration" [1006,1032]
                                FIELD [1033,1073]
                                    String: "run" [1033,1038]
                                    STRING [1039,1073]
                                        String: "./ci/test_integration_espnet1.sh" [1039,1073]
                            OBJECT [1075,1151]
                                FIELD [1076,1109]
                                    String: "name" [1076,1082]
                                    STRING [1083,1109]
                                        String: "test espnet2 integration" [1083,1109]
                                FIELD [1110,1150]
                                    String: "run" [1110,1115]
                                    STRING [1116,1150]
                                        String: "./ci/test_integration_espnet2.sh" [1116,1150]
