OBJECT [0,8647]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,303]
        String: "concurrency" [146,159]
        OBJECT [160,303]
            FIELD [161,236]
                String: "group" [161,168]
                STRING [169,236]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [169,236]
            FIELD [237,302]
                String: "cancel-in-progress" [237,257]
                STRING [258,302]
                    String: "${{ github.event_name == 'pull_request' }}" [258,302]
    FIELD [304,376]
        String: "defaults" [304,314]
        OBJECT [315,376]
            FIELD [316,375]
                String: "run" [316,321]
                OBJECT [322,375]
                    FIELD [323,374]
                        String: "shell" [323,330]
                        STRING [331,374]
                            String: "bash --noprofile --norc -exo pipefail {0}" [331,374]
    FIELD [377,427]
        String: "env" [377,382]
        OBJECT [383,427]
            FIELD [384,426]
                String: "MLFLOW_CONDA_HOME" [384,403]
                STRING [404,426]
                    String: "/usr/share/miniconda" [404,426]
    FIELD [428,8646]
        String: "jobs" [428,434]
        OBJECT [435,8646]
            FIELD [436,952]
                String: "lint" [436,442]
                OBJECT [443,952]
                    FIELD [444,469]
                        String: "runs-on" [444,453]
                        STRING [454,469]
                            String: "ubuntu-latest" [454,469]
                    FIELD [470,951]
                        String: "steps" [470,477]
                        ARRAY [478,951]
                            OBJECT [479,509]
                                FIELD [480,508]
                                    String: "uses" [480,486]
                                    STRING [487,508]
                                        String: "actions/checkout@v2" [487,508]
                            OBJECT [510,581]
                                FIELD [511,550]
                                    String: "uses" [511,517]
                                    STRING [518,550]
                                        String: "./.github/actions/setup-python" [518,550]
                                FIELD [551,580]
                                    String: "with" [551,557]
                                    OBJECT [558,580]
                                        FIELD [559,579]
                                            String: "python-version" [559,575]
                                            NUMBER [576,579]
                                                Number: 3.6 [576,579]
                            OBJECT [582,620]
                                FIELD [583,619]
                                    String: "uses" [583,589]
                                    STRING [590,619]
                                        String: "./.github/actions/cache-pip" [590,619]
                            OBJECT [621,823]
                                FIELD [622,651]
                                    String: "name" [622,628]
                                    STRING [629,651]
                                        String: "Install dependencies" [629,651]
                                FIELD [652,725]
                                    String: "env" [652,657]
                                    OBJECT [658,725]
                                        FIELD [659,691]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [659,686]
                                            TRUE [687,691]
                                        FIELD [692,724]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [692,719]
                                            TRUE [720,724]
                                FIELD [726,822]
                                    String: "run" [726,731]
                                    STRING [732,822]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [732,822]
                            OBJECT [824,899]
                                FIELD [825,860]
                                    String: "name" [825,831]
                                    STRING [832,860]
                                        String: "Test custom pylint-plugins" [832,860]
                                FIELD [861,898]
                                    String: "run" [861,866]
                                    STRING [867,898]
                                        String: "pytest tests/pylint_plugins\n" [867,898]
                            OBJECT [900,950]
                                FIELD [901,925]
                                    String: "name" [901,907]
                                    STRING [908,925]
                                        String: "Run lint checks" [908,925]
                                FIELD [926,949]
                                    String: "run" [926,931]
                                    STRING [932,949]
                                        String: "./dev/lint.sh\n" [932,949]
            FIELD [953,2102]
                String: "r" [953,956]
                OBJECT [957,2102]
                    FIELD [958,983]
                        String: "runs-on" [958,967]
                        STRING [968,983]
                            String: "ubuntu-latest" [968,983]
                    FIELD [984,1042]
                        String: "defaults" [984,994]
                        OBJECT [995,1042]
                            FIELD [996,1041]
                                String: "run" [996,1001]
                                OBJECT [1002,1041]
                                    FIELD [1003,1040]
                                        String: "working-directory" [1003,1022]
                                        STRING [1023,1040]
                                            String: "mlflow/R/mlflow" [1023,1040]
                    FIELD [1043,2101]
                        String: "steps" [1043,1050]
                        ARRAY [1051,2101]
                            OBJECT [1052,1082]
                                FIELD [1053,1081]
                                    String: "uses" [1053,1059]
                                    STRING [1060,1081]
                                        String: "actions/checkout@v2" [1060,1081]
                            OBJECT [1083,1165]
                                FIELD [1084,1114]
                                    String: "uses" [1084,1090]
                                    STRING [1091,1114]
                                        String: "actions/setup-java@v2" [1091,1114]
                                FIELD [1115,1164]
                                    String: "with" [1115,1121]
                                    OBJECT [1122,1164]
                                        FIELD [1123,1140]
                                            String: "java-version" [1123,1137]
                                            NUMBER [1138,1140]
                                                Number: 11 [1138,1140]
                                        FIELD [1141,1163]
                                            String: "distribution" [1141,1155]
                                            STRING [1156,1163]
                                                String: "adopt" [1156,1163]
                            OBJECT [1166,1201]
                                FIELD [1167,1200]
                                    String: "uses" [1167,1173]
                                    STRING [1174,1200]
                                        String: "r-lib/actions/setup-r@v1" [1174,1200]
                            OBJECT [1202,1301]
                                FIELD [1203,1229]
                                    String: "name" [1203,1209]
                                    STRING [1210,1229]
                                        String: "Dump dependencies" [1210,1229]
                                FIELD [1230,1300]
                                    String: "run" [1230,1235]
                                    STRING [1236,1300]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [1236,1300]
                            OBJECT [1302,1489]
                                FIELD [1303,1323]
                                    String: "name" [1303,1309]
                                    STRING [1310,1323]
                                        String: "Get OS name" [1310,1323]
                                FIELD [1324,1338]
                                    String: "id" [1324,1328]
                                    STRING [1329,1338]
                                        String: "os-name" [1329,1338]
                                FIELD [1339,1488]
                                    String: "run" [1339,1344]
                                    STRING [1345,1488]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1345,1488]
                            OBJECT [1490,1725]
                                FIELD [1491,1516]
                                    String: "name" [1491,1497]
                                    STRING [1498,1516]
                                        String: "Cache R packages" [1498,1516]
                                FIELD [1517,1542]
                                    String: "uses" [1517,1523]
                                    STRING [1524,1542]
                                        String: "actions/cache@v2" [1524,1542]
                                FIELD [1543,1724]
                                    String: "with" [1543,1549]
                                    OBJECT [1550,1724]
                                        FIELD [1551,1582]
                                            String: "path" [1551,1557]
                                            STRING [1558,1582]
                                                String: "${{ env.R_LIBS_USER }}" [1558,1582]
                                        FIELD [1583,1723]
                                            String: "key" [1583,1588]
                                            STRING [1589,1723]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-1-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [1589,1723]
                            OBJECT [1726,1819]
                                FIELD [1727,1756]
                                    String: "name" [1727,1733]
                                    STRING [1734,1756]
                                        String: "Install dependencies" [1734,1756]
                                FIELD [1757,1818]
                                    String: "run" [1757,1762]
                                    STRING [1763,1818]
                                        String: "Rscript -e 'source(\".install-deps.R\", echo=TRUE)'\n" [1763,1818]
                            OBJECT [1820,1873]
                                FIELD [1821,1843]
                                    String: "name" [1821,1827]
                                    STRING [1828,1843]
                                        String: "Build package" [1828,1843]
                                FIELD [1844,1872]
                                    String: "run" [1844,1849]
                                    STRING [1850,1872]
                                        String: "./build-package.sh\n" [1850,1872]
                            OBJECT [1874,1973]
                                FIELD [1875,1907]
                                    String: "name" [1875,1881]
                                    STRING [1882,1907]
                                        String: "Create test environment" [1882,1907]
                                FIELD [1908,1972]
                                    String: "run" [1908,1913]
                                    STRING [1914,1972]
                                        String: "Rscript -e 'source(\".create-test-env.R\", echo=TRUE)'\n" [1914,1972]
                            OBJECT [1974,2100]
                                FIELD [1975,1993]
                                    String: "name" [1975,1981]
                                    STRING [1982,1993]
                                        String: "Run tests" [1982,1993]
                                FIELD [1994,2027]
                                    String: "env" [1994,1999]
                                    OBJECT [2000,2027]
                                        FIELD [2001,2026]
                                            String: "LINTR_COMMENT_BOT" [2001,2020]
                                            FALSE [2021,2026]
                                FIELD [2028,2099]
                                    String: "run" [2028,2033]
                                    STRING [2034,2099]
                                        String: "cd tests\nRscript -e 'source(\"../.run-tests.R\", echo=TRUE)'\n" [2034,2099]
            FIELD [2103,2464]
                String: "python-skinny" [2103,2118]
                OBJECT [2119,2464]
                    FIELD [2120,2145]
                        String: "runs-on" [2120,2129]
                        STRING [2130,2145]
                            String: "ubuntu-latest" [2130,2145]
                    FIELD [2146,2463]
                        String: "steps" [2146,2153]
                        ARRAY [2154,2463]
                            OBJECT [2155,2185]
                                FIELD [2156,2184]
                                    String: "uses" [2156,2162]
                                    STRING [2163,2184]
                                        String: "actions/checkout@v2" [2163,2184]
                            OBJECT [2186,2257]
                                FIELD [2187,2226]
                                    String: "uses" [2187,2193]
                                    STRING [2194,2226]
                                        String: "./.github/actions/setup-python" [2194,2226]
                                FIELD [2227,2256]
                                    String: "with" [2227,2233]
                                    OBJECT [2234,2256]
                                        FIELD [2235,2255]
                                            String: "python-version" [2235,2251]
                                            NUMBER [2252,2255]
                                                Number: 3.6 [2252,2255]
                            OBJECT [2258,2398]
                                FIELD [2259,2288]
                                    String: "name" [2259,2265]
                                    STRING [2266,2288]
                                        String: "Install dependencies" [2266,2288]
                                FIELD [2289,2351]
                                    String: "env" [2289,2294]
                                    OBJECT [2295,2351]
                                        FIELD [2296,2329]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2296,2324]
                                            TRUE [2325,2329]
                                        FIELD [2330,2350]
                                            String: "MLFLOW_SKINNY" [2330,2345]
                                            TRUE [2346,2350]
                                FIELD [2352,2397]
                                    String: "run" [2352,2357]
                                    STRING [2358,2397]
                                        String: "source ./dev/install-common-deps.sh\n" [2358,2397]
                            OBJECT [2399,2462]
                                FIELD [2400,2418]
                                    String: "name" [2400,2406]
                                    STRING [2407,2418]
                                        String: "Run tests" [2407,2418]
                                FIELD [2419,2461]
                                    String: "run" [2419,2424]
                                    STRING [2425,2461]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2425,2461]
            FIELD [2465,2802]
                String: "python-small" [2465,2479]
                OBJECT [2480,2802]
                    FIELD [2481,2506]
                        String: "runs-on" [2481,2490]
                        STRING [2491,2506]
                            String: "ubuntu-latest" [2491,2506]
                    FIELD [2507,2801]
                        String: "steps" [2507,2514]
                        ARRAY [2515,2801]
                            OBJECT [2516,2546]
                                FIELD [2517,2545]
                                    String: "uses" [2517,2523]
                                    STRING [2524,2545]
                                        String: "actions/checkout@v2" [2524,2545]
                            OBJECT [2547,2618]
                                FIELD [2548,2587]
                                    String: "uses" [2548,2554]
                                    STRING [2555,2587]
                                        String: "./.github/actions/setup-python" [2555,2587]
