OBJECT [0,1599]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1598]
        String: "jobs" [45,51]
        OBJECT [52,1598]
            FIELD [53,1597]
                String: "build" [53,60]
                OBJECT [61,1597]
                    FIELD [62,90]
                        String: "runs-on" [62,71]
                        STRING [72,90]
                            String: "${{ matrix.os }}" [72,90]
                    FIELD [91,204]
                        String: "strategy" [91,101]
                        OBJECT [102,204]
                            FIELD [103,203]
                                String: "matrix" [103,111]
                                OBJECT [112,203]
                                    FIELD [113,147]
                                        String: "python-version" [113,129]
                                        ARRAY [130,147]
                                            NUMBER [131,134]
                                                Number: 3.6 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.7 [135,138]
                                            NUMBER [139,142]
                                                Number: 3.8 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.9 [143,146]
                                    FIELD [148,202]
                                        String: "os" [148,152]
                                        ARRAY [153,202]
                                            STRING [154,168]
                                                String: "macos-latest" [154,168]
                                            STRING [169,184]
                                                String: "ubuntu-latest" [169,184]
                                            STRING [185,201]
                                                String: "windows-latest" [185,201]
                    FIELD [205,1596]
                        String: "steps" [205,212]
                        ARRAY [213,1596]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,388]
                                FIELD [246,297]
                                    String: "name" [246,252]
                                    STRING [253,297]
                                        String: "Set up Python ${{ matrix.python-version }}" [253,297]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/setup-python@v2" [305,330]
                                FIELD [331,387]
                                    String: "with" [331,337]
                                    OBJECT [338,387]
                                        FIELD [339,386]
                                            String: "python-version" [339,355]
                                            STRING [356,386]
                                                String: "${{ matrix.python-version }}" [356,386]
                            OBJECT [389,568]
                                FIELD [390,419]
                                    String: "name" [390,396]
                                    STRING [397,419]
                                        String: "Install dependencies" [397,419]
                                FIELD [420,567]
                                    String: "run" [420,425]
                                    STRING [426,567]
                                        String: "python -m pip install --upgrade pip\npip install flake8 isort cpplint black pytest codespell h5py pylint\npip install -r requirements.txt\n" [426,567]
                            OBJECT [569,662]
                                FIELD [570,600]
                                    String: "name" [570,576]
                                    STRING [577,600]
                                        String: "Install ANN Libraries" [577,600]
                                FIELD [601,633]
                                    String: "run" [601,606]
                                    STRING [607,633]
                                        String: "pip install annoy nmslib" [607,633]
                                FIELD [634,661]
                                    String: "if" [634,638]
                                    STRING [639,661]
                                        String: "runner.os == 'Linux'" [639,661]
                            OBJECT [663,1075]
                                FIELD [664,689]
                                    String: "name" [664,670]
                                    STRING [671,689]
                                        String: "Lint with flake8" [671,689]
                                FIELD [690,1074]
                                    String: "run" [690,695]
                                    STRING [696,1074]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=11 --max-line-length=127 --statistics\nflake8 --filename='*.pyx,*.px*' --ignore E901,E225,E226,E227,E402,E999\n" [696,1074]
                            OBJECT [1076,1128]
                                FIELD [1077,1101]
                                    String: "name" [1077,1083]
                                    STRING [1084,1101]
                                        String: "Lint with black" [1084,1101]
                                FIELD [1102,1127]
                                    String: "run" [1102,1107]
                                    STRING [1108,1127]
                                        String: "black --check .\n" [1108,1127]
                            OBJECT [1129,1316]
                                FIELD [1130,1161]
                                    String: "name" [1130,1136]
                                    STRING [1137,1161]
                                        String: "Lint with clang-format" [1137,1161]
                                FIELD [1162,1287]
                                    String: "run" [1162,1167]
                                    STRING [1168,1287]
                                        String: "sudo apt install clang-format\nfind implicit | grep -E '\\.(cu|cuh|h|cpp)$' | xargs clang-format --dry-run --Werror\n" [1168,1287]
                                FIELD [1288,1315]
                                    String: "if" [1288,1292]
                                    STRING [1293,1315]
                                        String: "runner.os == 'Linux'" [1293,1315]
                            OBJECT [1317,1364]
                                FIELD [1318,1342]
                                    String: "name" [1318,1324]
                                    STRING [1325,1342]
                                        String: "Lint with isort" [1325,1342]
                                FIELD [1343,1363]
                                    String: "run" [1343,1348]
                                    STRING [1349,1363]
                                        String: "isort -c .\n" [1349,1363]
                            OBJECT [1365,1415]
                                FIELD [1366,1394]
                                    String: "name" [1366,1372]
                                    STRING [1373,1394]
                                        String: "Lint with codespell" [1373,1394]
                                FIELD [1395,1414]
                                    String: "run" [1395,1400]
                                    STRING [1401,1414]
                                        String: "codespell\n" [1401,1414]
                            OBJECT [1416,1495]
                                FIELD [1417,1442]
                                    String: "name" [1417,1423]
                                    STRING [1424,1442]
                                        String: "Lint with pylint" [1424,1442]
                                FIELD [1443,1494]
                                    String: "run" [1443,1448]
                                    STRING [1449,1494]
                                        String: "pylint implicit tests benchmarks examples\n" [1449,1494]
                            OBJECT [1496,1539]
                                FIELD [1497,1511]
                                    String: "name" [1497,1503]
                                    STRING [1504,1511]
                                        String: "Build" [1504,1511]
                                FIELD [1512,1538]
                                    String: "run" [1512,1517]
                                    STRING [1518,1538]
                                        String: "pip install -e .\n" [1518,1538]
                            OBJECT [1540,1595]
                                FIELD [1541,1563]
                                    String: "name" [1541,1547]
                                    STRING [1548,1563]
                                        String: "Run unittests" [1548,1563]
                                FIELD [1564,1594]
                                    String: "run" [1564,1569]
                                    STRING [1570,1594]
                                        String: "python -m pytest tests" [1570,1594]
