OBJECT [0,4452]
    FIELD [1,60]
        String: "name" [1,7]
        STRING [8,60]
            String: "Build and test Python wheels and make PyPI release" [8,60]
    FIELD [61,284]
        String: "on" [61,65]
        OBJECT [66,284]
            FIELD [67,91]
                String: "workflow_dispatch" [67,86]
                NULL [87,91]
            FIELD [92,249]
                String: "push" [92,98]
                OBJECT [99,249]
                    FIELD [100,226]
                        String: "paths" [100,107]
                        ARRAY [108,226]
                            STRING [109,145]
                                String: ".github/workflows/build-wheels.yml" [109,145]
                            STRING [146,158]
                                String: "include/**" [146,158]
                            STRING [159,171]
                                String: "scripts/**" [159,171]
                            STRING [172,180]
                                String: "src/**" [172,180]
                            STRING [181,197]
                                String: "CMakeLists.txt" [181,197]
                            STRING [198,208]
                                String: "setup.py" [198,208]
                            STRING [209,225]
                                String: "pyproject.toml" [209,225]
                    FIELD [227,248]
                        String: "branches" [227,237]
                        ARRAY [238,248]
                            STRING [239,247]
                                String: "master" [239,247]
            FIELD [250,283]
                String: "release" [250,259]
                OBJECT [260,283]
                    FIELD [261,282]
                        String: "types" [261,268]
                        ARRAY [269,282]
                            STRING [270,281]
                                String: "published" [270,281]
    FIELD [285,4451]
        String: "jobs" [285,291]
        OBJECT [292,4451]
            FIELD [293,1692]
                String: "build_wheels" [293,307]
                OBJECT [308,1692]
                    FIELD [309,350]
                        String: "name" [309,315]
                        STRING [316,350]
                            String: "Build wheels on ${{ matrix.os }}" [316,350]
                    FIELD [351,379]
                        String: "runs-on" [351,360]
                        STRING [361,379]
                            String: "${{ matrix.os }}" [361,379]
                    FIELD [380,465]
                        String: "strategy" [380,390]
                        OBJECT [391,465]
                            FIELD [392,446]
                                String: "matrix" [392,400]
                                OBJECT [401,446]
                                    FIELD [402,445]
                                        String: "os" [402,406]
                                        ARRAY [407,445]
                                            STRING [408,422]
                                                String: "ubuntu-22.04" [408,422]
                                            STRING [423,433]
                                                String: "macos-12" [423,433]
                                            STRING [434,444]
                                                String: "macos-14" [434,444]
                            FIELD [447,464]
                                String: "fail-fast" [447,458]
                                FALSE [459,464]
                    FIELD [466,1691]
                        String: "steps" [466,473]
                        ARRAY [474,1691]
                            OBJECT [475,539]
                                FIELD [476,504]
                                    String: "uses" [476,482]
                                    STRING [483,504]
                                        String: "actions/checkout@v4" [483,504]
                                FIELD [505,538]
                                    String: "with" [505,511]
                                    OBJECT [512,538]
                                        FIELD [513,537]
                                            String: "submodules" [513,525]
                                            STRING [526,537]
                                                String: "recursive" [526,537]
                            OBJECT [540,625]
                                FIELD [541,559]
                                    String: "name" [541,547]
                                    STRING [548,559]
                                        String: "Report OS" [548,559]
                                FIELD [560,624]
                                    String: "run" [560,565]
                                    STRING [566,624]
                                        String: "echo ${{ matrix.os }}\necho ${{ runner.os }}\nuname -p\n" [566,624]
                            OBJECT [626,740]
                                FIELD [627,647]
                                    String: "name" [627,633]
                                    STRING [634,647]
                                        String: "Set up QEMU" [634,647]
                                FIELD [648,675]
                                    String: "if" [648,652]
                                    STRING [653,675]
                                        String: "runner.os == 'Linux'" [653,675]
                                FIELD [676,712]
                                    String: "uses" [676,682]
                                    STRING [683,712]
                                        String: "docker/setup-qemu-action@v2" [683,712]
                                FIELD [713,739]
                                    String: "with" [713,719]
                                    OBJECT [720,739]
                                        FIELD [721,738]
                                            String: "platforms" [721,732]
                                            STRING [733,738]
                                                String: "all" [733,738]
                            OBJECT [741,913]
                                FIELD [742,773]
                                    String: "name" [742,748]
                                    STRING [749,773]
                                        String: "Build manylinux wheels" [749,773]
                                FIELD [774,808]
                                    String: "if" [774,778]
                                    STRING [779,808]
                                        String: "matrix.os == 'ubuntu-22.04'" [779,808]
                                FIELD [809,843]
                                    String: "uses" [809,815]
                                    STRING [816,843]
                                        String: "pypa/cibuildwheel@v2.19.2" [816,843]
                                FIELD [844,912]
                                    String: "env" [844,849]
                                    OBJECT [850,912]
                                        FIELD [851,886]
                                            String: "CIBW_ARCHS_LINUX" [851,869]
                                            STRING [870,886]
                                                String: "x86_64 aarch64" [870,886]
                                        FIELD [887,911]
                                            String: "CIBW_BUILD_VERBOSITY" [887,909]
                                            NUMBER [910,911]
                                                Number: 1 [910,911]
                            OBJECT [914,1215]
                                FIELD [915,948]
                                    String: "name" [915,921]
                                    STRING [922,948]
                                        String: "Build macOS Intel wheels" [922,948]
                                FIELD [949,979]
                                    String: "if" [949,953]
                                    STRING [954,979]
                                        String: "matrix.os == 'macos-12'" [954,979]
                                FIELD [980,1014]
                                    String: "uses" [980,986]
                                    STRING [987,1014]
                                        String: "pypa/cibuildwheel@v2.19.2" [987,1014]
                                FIELD [1015,1214]
                                    String: "env" [1015,1020]
                                    OBJECT [1021,1214]
                                        FIELD [1022,1049]
                                            String: "CIBW_ARCHS_MACOS" [1022,1040]
                                            STRING [1041,1049]
                                                String: "x86_64" [1041,1049]
                                        FIELD [1050,1188]
                                            String: "CIBW_ENVIRONMENT_MACOS" [1050,1074]
                                            STRING [1075,1188]
                                                String: "VIZDOOM_MACOS_ARCH=x86_64 HOMEBREW_NO_AUTO_UPDATE=1 HOMEBREW_NO_INSTALL_CLEANUP=1 MACOSX_DEPLOYMENT_TARGET=12.0" [1075,1188]
                                        FIELD [1189,1213]
                                            String: "CIBW_BUILD_VERBOSITY" [1189,1211]
                                            NUMBER [1212,1213]
                                                Number: 1 [1212,1213]
                            OBJECT [1216,1523]
                                FIELD [1217,1258]
                                    String: "name" [1217,1223]
                                    STRING [1224,1258]
                                        String: "Build macOS Apple Silicon wheels" [1224,1258]
                                FIELD [1259,1289]
                                    String: "if" [1259,1263]
                                    STRING [1264,1289]
                                        String: "matrix.os == 'macos-14'" [1264,1289]
                                FIELD [1290,1324]
                                    String: "uses" [1290,1296]
                                    STRING [1297,1324]
                                        String: "pypa/cibuildwheel@v2.19.2" [1297,1324]
                                FIELD [1325,1522]
                                    String: "env" [1325,1330]
                                    OBJECT [1331,1522]
                                        FIELD [1332,1358]
                                            String: "CIBW_ARCHS_MACOS" [1332,1350]
                                            STRING [1351,1358]
                                                String: "arm64" [1351,1358]
                                        FIELD [1359,1496]
                                            String: "CIBW_ENVIRONMENT_MACOS" [1359,1383]
                                            STRING [1384,1496]
                                                String: "VIZDOOM_MACOS_ARCH=arm64 HOMEBREW_NO_AUTO_UPDATE=1 HOMEBREW_NO_INSTALL_CLEANUP=1 MACOSX_DEPLOYMENT_TARGET=14.0" [1384,1496]
                                        FIELD [1497,1521]
                                            String: "CIBW_BUILD_VERBOSITY" [1497,1519]
                                            NUMBER [1520,1521]
                                                Number: 1 [1520,1521]
                            OBJECT [1524,1589]
                                FIELD [1525,1553]
                                    String: "name" [1525,1531]
                                    STRING [1532,1553]
                                        String: "Report built wheels" [1532,1553]
                                FIELD [1554,1588]
                                    String: "run" [1554,1559]
                                    STRING [1560,1588]
                                        String: "ls -l ./wheelhouse/*.whl\n" [1560,1588]
                            OBJECT [1590,1690]
                                FIELD [1591,1616]
                                    String: "name" [1591,1597]
                                    STRING [1598,1616]
                                        String: "Upload artifacts" [1598,1616]
                                FIELD [1617,1652]
                                    String: "uses" [1617,1623]
                                    STRING [1624,1652]
                                        String: "actions/upload-artifact@v3" [1624,1652]
                                FIELD [1653,1689]
                                    String: "with" [1653,1659]
                                    OBJECT [1660,1689]
                                        FIELD [1661,1688]
                                            String: "path" [1661,1667]
                                            STRING [1668,1688]
                                                String: "./wheelhouse/*.whl" [1668,1688]
            FIELD [1693,3655]
                String: "test_wheels" [1693,1706]
                OBJECT [1707,3655]
                    FIELD [1708,1748]
                        String: "name" [1708,1714]
                        STRING [1715,1748]
                            String: "Test wheels on ${{ matrix.os }}" [1715,1748]
                    FIELD [1749,1773]
                        String: "needs" [1749,1756]
                        ARRAY [1757,1773]
                            STRING [1758,1772]
                                String: "build_wheels" [1758,1772]
                    FIELD [1774,1802]
                        String: "runs-on" [1774,1783]
                        STRING [1784,1802]
                            String: "${{ matrix.os }}" [1784,1802]
                    FIELD [1803,1966]
                        String: "strategy" [1803,1813]
                        OBJECT [1814,1966]
                            FIELD [1815,1947]
                                String: "matrix" [1815,1823]
                                OBJECT [1824,1947]
                                    FIELD [1825,1894]
                                        String: "os" [1825,1829]
                                        ARRAY [1830,1894]
                                            STRING [1831,1845]
                                                String: "ubuntu-22.04" [1831,1845]
                                            STRING [1846,1860]
                                                String: "ubuntu-24.04" [1846,1860]
                                            STRING [1861,1871]
                                                String: "macos-12" [1861,1871]
                                            STRING [1872,1882]
                                                String: "macos-13" [1872,1882]
                                            STRING [1883,1893]
                                                String: "macos-14" [1883,1893]
                                    FIELD [1895,1946]
                                        String: "python-version" [1895,1911]
                                        ARRAY [1912,1946]
                                            STRING [1913,1918]
                                                String: "3.8" [1913,1918]
                                            STRING [1919,1924]
                                                String: "3.9" [1919,1924]
                                            STRING [1925,1931]
                                                String: "3.10" [1925,1931]
                                            STRING [1932,1938]
                                                String: "3.11" [1932,1938]
                                            STRING [1939,1945]
                                                String: "3.12" [1939,1945]
                            FIELD [1948,1965]
                                String: "fail-fast" [1948,1959]
                                FALSE [1960,1965]
                    FIELD [1967,3654]
                        String: "steps" [1967,1974]
                        ARRAY [1975,3654]
                            OBJECT [1976,2040]
                                FIELD [1977,2005]
                                    String: "uses" [1977,1983]
                                    STRING [1984,2005]
                                        String: "actions/checkout@v4" [1984,2005]
                                FIELD [2006,2039]
                                    String: "with" [2006,2012]
                                    OBJECT [2013,2039]
                                        FIELD [2014,2038]
                                            String: "submodules" [2014,2026]
                                            STRING [2027,2038]
                                                String: "recursive" [2027,2038]
                            OBJECT [2041,2196]
                                FIELD [2042,2105]
                                    String: "name" [2042,2048]
                                    STRING [2049,2105]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [2049,2105]
                                FIELD [2106,2138]
                                    String: "uses" [2106,2112]
                                    STRING [2113,2138]
                                        String: "actions/setup-python@v4" [2113,2138]
                                FIELD [2139,2195]
                                    String: "with" [2139,2145]
                                    OBJECT [2146,2195]
                                        FIELD [2147,2194]
                                            String: "python-version" [2147,2163]
                                            STRING [2164,2194]
                                                String: "${{ matrix.python-version }}" [2164,2194]
                            OBJECT [2197,2305]
                                FIELD [2198,2225]
                                    String: "name" [2198,2204]
                                    STRING [2205,2225]
                                        String: "Download all dists" [2205,2225]
                                FIELD [2226,2263]
                                    String: "uses" [2226,2232]
                                    STRING [2233,2263]
                                        String: "actions/download-artifact@v3" [2233,2263]
                                FIELD [2264,2304]
                                    String: "with" [2264,2270]
                                    OBJECT [2271,2304]
                                        FIELD [2272,2289]
                                            String: "name" [2272,2278]
                                            STRING [2279,2289]
                                                String: "artifact" [2279,2289]
                                        FIELD [2290,2303]
                                            String: "path" [2290,2296]
                                            STRING [2297,2303]
                                                String: "dist" [2297,2303]
                            OBJECT [2306,2357]
                                FIELD [2307,2337]
                                    String: "name" [2307,2313]
                                    STRING [2314,2337]
                                        String: "Report dist directory" [2314,2337]
                                FIELD [2338,2356]
                                    String: "run" [2338,2343]
                                    STRING [2344,2356]
                                        String: "ls -l dist" [2344,2356]
                            OBJECT [2358,2498]
                                FIELD [2359,2386]
                                    String: "name" [2359,2365]
                                    STRING [2366,2386]
                                        String: "Report environment" [2366,2386]
                                FIELD [2387,2497]
                                    String: "run" [2387,2392]
                                    STRING [2393,2497]
                                        String: "echo ${{ matrix.os }}\necho ${{ runner.os }}\nuname -p\npython -c \"import sys; print(sys.version)\"\n" [2393,2497]
                            OBJECT [2499,2842]
                                FIELD [2500,2554]
                                    String: "name" [2500,2506]
                                    STRING [2507,2554]
                                        String: "Install macOS Intel wheel on ${{ matrix.os }}" [2507,2554]
                                FIELD [2555,2612]
                                    String: "if" [2555,2559]
                                    STRING [2560,2612]
                                        String: "matrix.os == 'macos-12' || matrix.os == 'macos-13'" [2560,2612]
                                FIELD [2613,2841]
                                    String: "run" [2613,2618]
                                    STRING [2619,2841]
                                        String: "export PYTHON_VERSION=$(python -c \"import sys; print(f'{sys.version_info.major}{sys.version_info.minor}')\")\nexport WHEEL=$(ls dist/vizdoom*cp${PYTHON_VERSION}*macosx*x86_64.whl)\npython -m pip install ${WHEEL}[test]\n" [2619,2841]
