OBJECT [0,1568]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check Broken links" [8,28]
    FIELD [29,94]
        String: "on" [29,33]
        OBJECT [34,94]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 0 * * *" [80,91]
    FIELD [95,1567]
        String: "jobs" [95,101]
        OBJECT [102,1567]
            FIELD [103,1566]
                String: "Links" [103,110]
                OBJECT [111,1566]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,1565]
                        String: "steps" [138,145]
                        ARRAY [146,1565]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v4" [155,176]
                            OBJECT [178,498]
                                FIELD [179,215]
                                    String: "name" [179,185]
                                    STRING [186,215]
                                        String: "Download and install lychee" [186,215]
                                FIELD [216,497]
                                    String: "run" [216,221]
                                    STRING [222,497]
                                        String: "LYCHEE_URL=$(curl -s https://api.github.com/repos/lycheeverse/lychee/releases/latest | grep \"browser_download_url\" | grep \"x86_64-unknown-linux-gnu.tar.gz\" | cut -d '\"' -f 4)\ncurl -L $LYCHEE_URL -o lychee.tar.gz\ntar xzf lychee.tar.gz\nsudo mv lychee /usr/local/bin\n" [222,497]
                            OBJECT [499,967]
                                FIELD [500,548]
                                    String: "name" [500,506]
                                    STRING [507,548]
                                        String: "Test Markdown and HTML links with retry" [507,548]
                                FIELD [549,580]
                                    String: "uses" [549,555]
                                    STRING [556,580]
                                        String: "nick-invision/retry@v2" [556,580]
                                FIELD [581,966]
                                    String: "with" [581,587]
                                    OBJECT [588,966]
                                        FIELD [589,608]
                                            String: "timeout_minutes" [589,606]
                                            NUMBER [607,608]
                                                Number: 5 [607,608]
                                        FIELD [609,632]
                                            String: "retry_wait_seconds" [609,629]
                                            NUMBER [630,632]
                                                Number: 60 [630,632]
                                        FIELD [633,649]
                                            String: "max_attempts" [633,647]
                                            NUMBER [648,649]
                                                Number: 3 [648,649]
                                        FIELD [650,965]
                                            String: "command" [650,659]
                                            STRING [660,965]
                                                String: "lychee \\\n--accept 403,429,500,502,999 \\\n--exclude-loopback \\\n--exclude 'https?://(www\\.)?(linkedin\\.com|twitter\\.com|instagram\\.com|kaggle\\.com|fonts\\.gstatic\\.com|url\\.com)' \\\n--exclude-path '**/ci.yaml' \\\n--github-token ${{ secrets.GITHUB_TOKEN }} \\\n'./**/*.md' \\\n'./**/*.html'\n" [660,965]
                            OBJECT [968,1564]
                                FIELD [969,1041]
                                    String: "name" [969,975]
                                    STRING [976,1041]
                                        String: "Test Markdown, HTML, YAML, Python and Notebook links with retry" [976,1041]
                                FIELD [1042,1089]
                                    String: "if" [1042,1046]
                                    STRING [1047,1089]
                                        String: "github.event_name == 'workflow_dispatch'" [1047,1089]
                                FIELD [1090,1121]
                                    String: "uses" [1090,1096]
                                    STRING [1097,1121]
                                        String: "nick-invision/retry@v2" [1097,1121]
                                FIELD [1122,1563]
                                    String: "with" [1122,1128]
                                    OBJECT [1129,1563]
                                        FIELD [1130,1149]
                                            String: "timeout_minutes" [1130,1147]
                                            NUMBER [1148,1149]
                                                Number: 5 [1148,1149]
                                        FIELD [1150,1173]
                                            String: "retry_wait_seconds" [1150,1170]
                                            NUMBER [1171,1173]
                                                Number: 60 [1171,1173]
                                        FIELD [1174,1190]
                                            String: "max_attempts" [1174,1188]
                                            NUMBER [1189,1190]
                                                Number: 3 [1189,1190]
                                        FIELD [1191,1562]
                                            String: "command" [1191,1200]
                                            STRING [1201,1562]
                                                String: "lychee \\\n--accept 429,999 \\\n--exclude-loopback \\\n--exclude 'https?://(www\\.)?(linkedin\\.com|twitter\\.com|instagram\\.com|kaggle\\.com|fonts\\.gstatic\\.com|url\\.com)' \\\n--exclude-path '**/ci.yaml' \\\n--github-token ${{ secrets.GITHUB_TOKEN }} \\\n'./**/*.md' \\\n'./**/*.html' \\\n'./**/*.yml' \\\n'./**/*.yaml' \\\n'./**/*.py' \\\n'./**/*.ipynb'" [1201,1562]
