OBJECT [0,463]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Unit test" [8,19]
    FIELD [20,77]
        String: "on" [20,24]
        OBJECT [25,77]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
    FIELD [78,462]
        String: "jobs" [78,84]
        OBJECT [85,462]
            FIELD [86,461]
                String: "test" [86,92]
                OBJECT [93,461]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,239]
                        String: "strategy" [123,133]
                        OBJECT [134,239]
                            FIELD [135,238]
                                String: "matrix" [135,143]
                                OBJECT [144,238]
                                    FIELD [145,182]
                                        String: "julia-version" [145,160]
                                        ARRAY [161,182]
                                            STRING [162,167]
                                                String: "1.0" [162,167]
                                            STRING [168,171]
                                                String: "1" [168,171]
                                            STRING [172,181]
                                                String: "nightly" [172,181]
                                    FIELD [183,237]
                                        String: "os" [183,187]
                                        ARRAY [188,237]
                                            STRING [189,204]
                                                String: "ubuntu-latest" [189,204]
                                            STRING [205,221]
                                                String: "windows-latest" [205,221]
                                            STRING [222,236]
                                                String: "macOS-latest" [222,236]
                    FIELD [240,460]
                        String: "steps" [240,247]
                        ARRAY [248,460]
                            OBJECT [249,283]
                                FIELD [250,282]
                                    String: "uses" [250,256]
                                    STRING [257,282]
                                        String: "actions/checkout@v1.0.0" [257,282]
                            OBJECT [284,394]
                                FIELD [285,306]
                                    String: "name" [285,291]
                                    STRING [292,306]
                                        String: "Set up Julia" [292,306]
                                FIELD [307,344]
                                    String: "uses" [307,313]
                                    STRING [314,344]
                                        String: "julia-actions/setup-julia@v1" [314,344]
                                FIELD [345,393]
                                    String: "with" [345,351]
                                    OBJECT [352,393]
                                        FIELD [353,392]
                                            String: "version" [353,362]
                                            STRING [363,392]
                                                String: "${{ matrix.julia-version }}" [363,392]
                            OBJECT [395,459]
                                FIELD [396,414]
                                    String: "name" [396,402]
                                    STRING [403,414]
                                        String: "Unit Test" [403,414]
                                FIELD [415,458]
                                    String: "uses" [415,421]
                                    STRING [422,458]
                                        String: "julia-actions/julia-runtest@master" [422,458]
