OBJECT [0,973]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Linux ARM (Docker)" [8,28]
    FIELD [29,116]
        String: "on" [29,33]
        OBJECT [34,116]
            FIELD [35,84]
                String: "pull_request" [35,49]
                OBJECT [50,84]
                    FIELD [51,83]
                        String: "types" [51,58]
                        ARRAY [59,83]
                            STRING [60,73]
                                String: "synchronize" [60,73]
                            STRING [74,82]
                                String: "opened" [74,82]
            FIELD [85,115]
                String: "push" [85,91]
                OBJECT [92,115]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,184]
        String: "env" [117,122]
        OBJECT [123,184]
            FIELD [124,158]
                String: "DEBIAN_FRONTEND" [124,141]
                STRING [142,158]
                    String: "noninteractive" [142,158]
            FIELD [159,183]
                String: "OPENCV_VERSION" [159,175]
                STRING [176,183]
                    String: "4.5.2" [176,183]
    FIELD [185,972]
        String: "jobs" [185,191]
        OBJECT [192,972]
            FIELD [193,971]
                String: "build" [193,200]
                OBJECT [201,971]
                    FIELD [202,226]
                        String: "runs-on" [202,211]
                        STRING [212,226]
                            String: "ubuntu-20.04" [212,226]
                    FIELD [227,970]
                        String: "steps" [227,234]
                        ARRAY [235,970]
                            OBJECT [236,270]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/checkout@v2.2.0" [244,269]
                            OBJECT [271,335]
                                FIELD [272,310]
                                    String: "uses" [272,278]
                                    STRING [279,310]
                                        String: "docker/setup-buildx-action@v1" [279,310]
                                FIELD [311,334]
                                    String: "with" [311,317]
                                    OBJECT [318,334]
                                        FIELD [319,333]
                                            String: "install" [319,328]
                                            TRUE [329,333]
                            OBJECT [336,374]
                                FIELD [337,373]
                                    String: "uses" [337,343]
                                    STRING [344,373]
                                        String: "docker/setup-qemu-action@v1" [344,373]
                            OBJECT [375,645]
                                FIELD [376,402]
                                    String: "name" [376,382]
                                    STRING [383,402]
                                        String: "Build with Docker" [383,402]
                                FIELD [403,644]
                                    String: "run" [403,408]
                                    STRING [409,644]
                                        String: "# Override OpenCV version in Dockerfile\ndocker build \\\n  -t opencvsharp-linux-arm:latest \\\n  --output=type=docker \\\n  --platform=linux/arm/v7 \\\n  --build-arg OPENCV_VERSION \\\n  ./docker/ubuntu18-dotnetcore3.1-opencv4.5.1\n" [409,644]
                            OBJECT [646,870]
                                FIELD [647,696]
                                    String: "name" [647,653]
                                    STRING [654,696]
                                        String: "Extract build files from Docker instance" [654,696]
                                FIELD [697,869]
                                    String: "run" [697,702]
                                    STRING [703,869]
                                        String: "docker create -ti --name opencvsharp-linux-arm-tmp opencvsharp-linux-arm bash\nmkdir artifacts_arm\ndocker cp opencvsharp-linux-arm-tmp:/artifacts ./artifacts_arm\n" [703,869]
                            OBJECT [871,969]
                                FIELD [872,907]
                                    String: "uses" [872,878]
                                    STRING [879,907]
                                        String: "actions/upload-artifact@v2" [879,907]
                                FIELD [908,968]
                                    String: "with" [908,914]
                                    OBJECT [915,968]
                                        FIELD [916,944]
                                            String: "name" [916,922]
                                            STRING [923,944]
                                                String: "artifacts_linux_arm" [923,944]
                                        FIELD [945,967]
                                            String: "path" [945,951]
                                            STRING [952,967]
                                                String: "artifacts_arm" [952,967]
