OBJECT [0,1121]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "complete" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,1120]
        String: "jobs" [48,54]
        OBJECT [55,1120]
            FIELD [56,371]
                String: "lint-python" [56,69]
                OBJECT [70,371]
                    FIELD [71,116]
                        String: "container" [71,82]
                        STRING [83,116]
                            String: "gcr.io/kf-feast/feast-ci:latest" [83,116]
                    FIELD [117,144]
                        String: "runs-on" [117,126]
                        ARRAY [127,144]
                            STRING [128,143]
                                String: "ubuntu-latest" [128,143]
                    FIELD [145,370]
                        String: "steps" [145,152]
                        ARRAY [153,370]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,260]
                                FIELD [186,215]
                                    String: "name" [186,192]
                                    STRING [193,215]
                                        String: "Install dependencies" [193,215]
                                FIELD [216,259]
                                    String: "run" [216,221]
                                    STRING [222,259]
                                        String: "make install-python-ci-dependencies" [222,259]
                            OBJECT [261,321]
                                FIELD [262,285]
                                    String: "name" [262,268]
                                    STRING [269,285]
                                        String: "Compile protos" [269,285]
                                FIELD [286,320]
                                    String: "run" [286,291]
                                    STRING [292,320]
                                        String: "make compile-protos-python" [292,320]
                            OBJECT [322,369]
                                FIELD [323,343]
                                    String: "name" [323,329]
                                    STRING [330,343]
                                        String: "Lint python" [330,343]
                                FIELD [344,368]
                                    String: "run" [344,349]
                                    STRING [350,368]
                                        String: "make lint-python" [350,368]
            FIELD [372,610]
                String: "lint-go" [372,381]
                OBJECT [382,610]
                    FIELD [383,428]
                        String: "container" [383,394]
                        STRING [395,428]
                            String: "gcr.io/kf-feast/feast-ci:latest" [395,428]
                    FIELD [429,456]
                        String: "runs-on" [429,438]
                        ARRAY [439,456]
                            STRING [440,455]
                                String: "ubuntu-latest" [440,455]
                    FIELD [457,609]
                        String: "steps" [457,464]
                        ARRAY [465,609]
                            OBJECT [466,496]
                                FIELD [467,495]
                                    String: "uses" [467,473]
                                    STRING [474,495]
                                        String: "actions/checkout@v2" [474,495]
                            OBJECT [497,568]
                                FIELD [498,527]
                                    String: "name" [498,504]
                                    STRING [505,527]
                                        String: "Install dependencies" [505,527]
                                FIELD [528,567]
                                    String: "run" [528,533]
                                    STRING [534,567]
                                        String: "make install-go-ci-dependencies" [534,567]
                            OBJECT [569,608]
                                FIELD [570,586]
                                    String: "name" [570,576]
                                    STRING [577,586]
                                        String: "Lint go" [577,586]
                                FIELD [587,607]
                                    String: "run" [587,592]
                                    STRING [593,607]
                                        String: "make lint-go" [593,607]
            FIELD [611,868]
                String: "unit-test-python" [611,629]
                OBJECT [630,868]
                    FIELD [631,656]
                        String: "runs-on" [631,640]
                        STRING [641,656]
                            String: "ubuntu-latest" [641,656]
                    FIELD [657,678]
                        String: "needs" [657,664]
                        STRING [665,678]
                            String: "lint-python" [665,678]
                    FIELD [679,724]
                        String: "container" [679,690]
                        STRING [691,724]
                            String: "gcr.io/kf-feast/feast-ci:latest" [691,724]
                    FIELD [725,867]
                        String: "steps" [725,732]
                        ARRAY [733,867]
                            OBJECT [734,764]
                                FIELD [735,763]
                                    String: "uses" [735,741]
                                    STRING [742,763]
                                        String: "actions/checkout@v2" [742,763]
                            OBJECT [765,818]
                                FIELD [766,789]
                                    String: "name" [766,772]
                                    STRING [773,789]
                                        String: "Install python" [773,789]
                                FIELD [790,817]
                                    String: "run" [790,795]
                                    STRING [796,817]
                                        String: "make install-python" [796,817]
                            OBJECT [819,866]
                                FIELD [820,840]
                                    String: "name" [820,826]
                                    STRING [827,840]
                                        String: "Test python" [827,840]
                                FIELD [841,865]
                                    String: "run" [841,846]
                                    STRING [847,865]
                                        String: "make test-python" [847,865]
            FIELD [869,1119]
                String: "unit-test-go" [869,883]
                OBJECT [884,1119]
                    FIELD [885,910]
                        String: "runs-on" [885,894]
                        STRING [895,910]
                            String: "ubuntu-latest" [895,910]
                    FIELD [911,928]
                        String: "needs" [911,918]
                        STRING [919,928]
                            String: "lint-go" [919,928]
                    FIELD [929,974]
                        String: "container" [929,940]
                        STRING [941,974]
                            String: "gcr.io/kf-feast/feast-ci:latest" [941,974]
                    FIELD [975,1118]
                        String: "steps" [975,982]
                        ARRAY [983,1118]
                            OBJECT [984,1014]
                                FIELD [985,1013]
                                    String: "uses" [985,991]
                                    STRING [992,1013]
                                        String: "actions/checkout@v2" [992,1013]
                            OBJECT [1015,1077]
                                FIELD [1016,1045]
                                    String: "name" [1016,1022]
                                    STRING [1023,1045]
                                        String: "Install dependencies" [1023,1045]
                                FIELD [1046,1076]
                                    String: "run" [1046,1051]
                                    STRING [1052,1076]
                                        String: "make compile-protos-go" [1052,1076]
                            OBJECT [1078,1117]
                                FIELD [1079,1095]
                                    String: "name" [1079,1085]
                                    STRING [1086,1095]
                                        String: "Test go" [1086,1095]
                                FIELD [1096,1116]
                                    String: "run" [1096,1101]
                                    STRING [1102,1116]
                                        String: "make test-go" [1102,1116]
