OBJECT [0,1391]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,146]
        String: "on" [17,21]
        OBJECT [22,146]
            FIELD [23,57]
                String: "schedule" [23,33]
                ARRAY [34,57]
                    OBJECT [35,56]
                        FIELD [36,55]
                            String: "cron" [36,42]
                            STRING [43,55]
                                String: "0 10 * * *" [43,55]
            FIELD [58,106]
                String: "push" [58,64]
                OBJECT [65,106]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,105]
                        String: "tags" [88,94]
                        ARRAY [95,105]
                            STRING [96,104]
                                String: "v*.*.*" [96,104]
            FIELD [107,145]
                String: "pull_request" [107,121]
                OBJECT [122,145]
                    FIELD [123,144]
                        String: "branches" [123,133]
                        ARRAY [134,144]
                            STRING [135,143]
                                String: "master" [135,143]
    FIELD [147,1390]
        String: "jobs" [147,153]
        OBJECT [154,1390]
            FIELD [155,1389]
                String: "docker" [155,163]
                OBJECT [164,1389]
                    FIELD [165,217]
                        String: "if" [165,169]
                        STRING [170,217]
                            String: "${{ github.repository_owner == 'ludwig-ai' }}" [170,217]
                    FIELD [218,243]
                        String: "runs-on" [218,227]
                        STRING [228,243]
                            String: "ubuntu-latest" [228,243]
                    FIELD [244,354]
                        String: "strategy" [244,254]
                        OBJECT [255,354]
                            FIELD [256,273]
                                String: "fail-fast" [256,267]
                                FALSE [268,273]
                            FIELD [274,353]
                                String: "matrix" [274,282]
                                OBJECT [283,353]
                                    FIELD [284,352]
                                        String: "docker-image" [284,298]
                                        ARRAY [299,352]
                                            STRING [300,308]
                                                String: "ludwig" [300,308]
                                            STRING [309,321]
                                                String: "ludwig-gpu" [309,321]
                                            STRING [322,334]
                                                String: "ludwig-ray" [322,334]
                                            STRING [335,351]
                                                String: "ludwig-ray-gpu" [335,351]
                    FIELD [355,397]
                        String: "name" [355,361]
                        STRING [362,397]
                            String: "docker ${{ matrix.docker-image }}" [362,397]
                    FIELD [398,1388]
                        String: "steps" [398,405]
                        ARRAY [406,1388]
                            OBJECT [407,455]
                                FIELD [408,425]
                                    String: "name" [408,414]
                                    STRING [415,425]
                                        String: "Checkout" [415,425]
                                FIELD [426,454]
                                    String: "uses" [426,432]
                                    STRING [433,454]
                                        String: "actions/checkout@v2" [433,454]
                            OBJECT [456,773]
                                FIELD [457,477]
                                    String: "name" [457,463]
                                    STRING [464,477]
                                        String: "Docker meta" [464,477]
                                FIELD [478,489]
                                    String: "id" [478,482]
                                    STRING [483,489]
                                        String: "meta" [483,489]
                                FIELD [490,532]
                                    String: "uses" [490,496]
                                    STRING [497,532]
                                        String: "crazy-max/ghaction-docker-meta@v2" [497,532]
                                FIELD [533,772]
                                    String: "with" [533,539]
                                    OBJECT [540,772]
                                        FIELD [541,589]
                                            String: "images" [541,549]
                                            STRING [550,589]
                                                String: "ludwigai/${{ matrix.docker-image }}\n" [550,589]
                                        FIELD [590,771]
                                            String: "tags" [590,596]
                                            STRING [597,771]
