OBJECT [0,1042]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Application Test" [8,26]
    FIELD [27,103]
        String: "on" [27,31]
        OBJECT [32,103]
            FIELD [33,63]
                String: "push" [33,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,102]
                String: "pull_request" [64,78]
                OBJECT [79,102]
                    FIELD [80,101]
                        String: "branches" [80,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "master" [92,100]
    FIELD [104,1041]
        String: "jobs" [104,110]
        OBJECT [111,1041]
            FIELD [112,1040]
                String: "applicationsTests" [112,131]
                OBJECT [132,1040]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,305]
                        String: "strategy" [162,172]
                        OBJECT [173,305]
                            FIELD [174,191]
                                String: "fail-fast" [174,185]
                                FALSE [186,191]
                            FIELD [192,304]
                                String: "matrix" [192,200]
                                OBJECT [201,304]
                                    FIELD [202,267]
                                        String: "tests" [202,209]
                                        ARRAY [210,267]
                                            STRING [211,214]
                                                String: "A" [211,214]
                                            STRING [215,218]
                                                String: "B" [215,218]
                                            STRING [219,222]
                                                String: "C" [219,222]
                                            STRING [223,226]
                                                String: "G" [223,226]
                                            STRING [227,230]
                                                String: "H" [227,230]
                                            STRING [231,234]
                                                String: "I" [231,234]
                                            STRING [235,238]
                                                String: "L" [235,238]
                                            STRING [239,242]
                                                String: "M" [239,242]
                                            STRING [243,246]
                                                String: "N" [243,246]
                                            STRING [247,250]
                                                String: "O" [247,250]
                                            STRING [251,254]
                                                String: "P" [251,254]
                                            STRING [255,258]
                                                String: "S" [255,258]
                                            STRING [259,262]
                                                String: "U" [259,262]
                                            STRING [263,266]
                                                String: "W" [263,266]
                                    FIELD [268,290]
                                        String: "os" [268,272]
                                        ARRAY [273,290]
                                            STRING [274,289]
                                                String: "ubuntu-latest" [274,289]
                                    FIELD [291,303]
                                        String: "java" [291,297]
                                        ARRAY [298,303]
                                            NUMBER [299,302]
                                                Number: 1.8 [299,302]
                    FIELD [306,342]
                        String: "name" [306,312]
                        STRING [313,342]
                            String: "Ap Test ${{ matrix.tests }}" [313,342]
                    FIELD [343,1039]
                        String: "steps" [343,350]
                        ARRAY [351,1039]
                            OBJECT [352,382]
                                FIELD [353,381]
                                    String: "uses" [353,359]
                                    STRING [360,381]
                                        String: "actions/checkout@v2" [360,381]
                            OBJECT [383,480]
                                FIELD [384,403]
                                    String: "name" [384,390]
                                    STRING [391,403]
                                        String: "Setup Java" [391,403]
                                FIELD [404,434]
                                    String: "uses" [404,410]
                                    STRING [411,434]
                                        String: "actions/setup-java@v1" [411,434]
                                FIELD [435,479]
                                    String: "with" [435,441]
                                    OBJECT [442,479]
                                        FIELD [443,478]
                                            String: "java-version" [443,457]
                                            STRING [458,478]
                                                String: "${{ matrix.java }}" [458,478]
                            OBJECT [481,566]
                                FIELD [482,526]
                                    String: "name" [482,488]
                                    STRING [489,526]
                                        String: "Maven clean, compile & test-compile" [489,526]
                                FIELD [527,565]
                                    String: "run" [527,532]
                                    STRING [533,565]
                                        String: "mvn clean compile test-compile" [533,565]
                            OBJECT [567,649]
                                FIELD [568,586]
                                    String: "name" [568,574]
                                    STRING [575,586]
                                        String: "install R" [575,586]
                                FIELD [587,648]
                                    String: "run" [587,592]
                                    STRING [593,648]
                                        String: "sudo apt-get update\nsudo apt-get -y install r-base\n" [593,648]
                            OBJECT [650,756]
                                FIELD [651,677]
                                    String: "name" [651,657]
                                    STRING [658,677]
                                        String: "set R environment" [658,677]
                                FIELD [678,755]
                                    String: "run" [678,683]
                                    STRING [684,755]
                                        String: "echo \"R_LIBS=/tmp/Rpackages/\" > ~/.Renviron\nmkdir /tmp/Rpackages\n" [684,755]
                            OBJECT [757,867]
                                FIELD [758,789]
                                    String: "name" [758,764]
                                    STRING [765,789]
                                        String: "install R Dependencies" [765,789]
                                FIELD [790,866]
                                    String: "run" [790,795]
                                    STRING [796,866]
                                        String: "Rscript ./src/test/scripts/installDependencies.R \"/tmp/Rpackages/\"" [796,866]
                            OBJECT [868,1038]
                                FIELD [869,929]
                                    String: "name" [869,875]
                                    STRING [876,929]
                                        String: "Run all tests starting with \"${{ matrix.tests }}\"" [876,929]
                                FIELD [930,1037]
                                    String: "run" [930,935]
                                    STRING [936,1037]
                                        String: "mvn surefire:test -DskipTests=false -Dtest=org.tugraz.sysds.test.applications.${{ matrix.tests }}**" [936,1037]
