OBJECT [0,864]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,82]
        String: "on" [16,20]
        OBJECT [21,82]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "branches" [30,40]
                        ARRAY [41,46]
                            STRING [42,45]
                                String: "*" [42,45]
            FIELD [48,81]
                String: "pull_request" [48,62]
                OBJECT [63,81]
                    FIELD [64,80]
                        String: "branches" [64,74]
                        ARRAY [75,80]
                            STRING [76,79]
                                String: "*" [76,79]
    FIELD [83,863]
        String: "jobs" [83,89]
        OBJECT [90,863]
            FIELD [91,862]
                String: "build" [91,98]
                OBJECT [99,862]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,243]
                        String: "strategy" [129,139]
                        OBJECT [140,243]
                            FIELD [141,242]
                                String: "matrix" [141,149]
                                OBJECT [150,242]
                                    FIELD [151,173]
                                        String: "os" [151,155]
                                        ARRAY [156,173]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                    FIELD [174,241]
                                        String: "python-version" [174,190]
                                        ARRAY [191,241]
                                            STRING [192,197]
                                                String: "3.8" [192,197]
                                            STRING [198,203]
                                                String: "3.9" [198,203]
                                            STRING [204,210]
                                                String: "3.10" [204,210]
                                            STRING [211,217]
                                                String: "3.11" [211,217]
                                            STRING [218,228]
                                                String: "pypy-3.9" [218,228]
                                            STRING [229,240]
                                                String: "pypy-3.10" [229,240]
                    FIELD [244,861]
                        String: "steps" [244,251]
                        ARRAY [252,861]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v4" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v4" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,554]
                                FIELD [429,455]
                                    String: "name" [429,435]
                                    STRING [436,455]
                                        String: "Install Tokenizer" [436,455]
                                FIELD [456,553]
                                    String: "run" [456,461]
                                    STRING [462,553]
                                        String: "python -m pip install --upgrade pip wheel setuptools pytest\npython -m pip install -e .\n" [462,553]
                            OBJECT [555,807]
                                FIELD [556,606]
                                    String: "name" [556,562]
                                    STRING [563,606]
                                        String: "Type check with mypy (only on Python 3.8)" [563,606]
                                FIELD [607,806]
                                    String: "run" [607,612]
                                    STRING [613,806]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then mypy --python-version=3.8 src/tokenizer; fi\n" [613,806]
                            OBJECT [808,860]
                                FIELD [809,834]
                                    String: "name" [809,815]
                                    STRING [816,834]
                                        String: "Test with pytest" [816,834]
                                FIELD [835,859]
                                    String: "run" [835,840]
                                    STRING [841,859]
                                        String: "python -m pytest" [841,859]
