OBJECT [0,635]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,121]
        String: "on" [17,21]
        OBJECT [22,121]
            FIELD [23,60]
                String: "issue_comment" [23,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "types" [40,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "created" [49,58]
            FIELD [61,120]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,120]
                    FIELD [82,119]
                        String: "inputs" [82,90]
                        OBJECT [91,119]
                            FIELD [92,118]
                                String: "lookback" [92,102]
                                OBJECT [103,118]
                                    FIELD [104,117]
                                        String: "default" [104,113]
                                        STRING [114,117]
                                            String: "3" [114,117]
    FIELD [122,375]
        String: "permissions" [122,135]
        OBJECT [136,375]
            FIELD [137,153]
                String: "actions" [137,146]
                STRING [147,153]
                    String: "read" [147,153]
            FIELD [154,169]
                String: "checks" [154,162]
                STRING [163,169]
                    String: "read" [163,169]
            FIELD [170,188]
                String: "contents" [170,180]
                STRING [181,188]
                    String: "write" [181,188]
            FIELD [189,209]
                String: "deployments" [189,202]
                STRING [203,209]
                    String: "read" [203,209]
            FIELD [210,225]
                String: "issues" [210,218]
                STRING [219,225]
                    String: "read" [219,225]
            FIELD [226,246]
                String: "discussions" [226,239]
                STRING [240,246]
                    String: "read" [240,246]
            FIELD [247,264]
                String: "packages" [247,257]
                STRING [258,264]
                    String: "read" [258,264]
            FIELD [265,279]
                String: "pages" [265,272]
                STRING [273,279]
                    String: "read" [273,279]
            FIELD [280,302]
                String: "pull-requests" [280,295]
                STRING [296,302]
                    String: "read" [296,302]
            FIELD [303,331]
                String: "repository-projects" [303,324]
                STRING [325,331]
                    String: "read" [325,331]
            FIELD [332,356]
                String: "security-events" [332,349]
                STRING [350,356]
                    String: "read" [350,356]
            FIELD [357,374]
                String: "statuses" [357,367]
                STRING [368,374]
                    String: "read" [368,374]
    FIELD [376,634]
        String: "jobs" [376,382]
        OBJECT [383,634]
            FIELD [384,633]
                String: "TagBot" [384,392]
                OBJECT [393,633]
                    FIELD [394,474]
                        String: "if" [394,398]
                        STRING [399,474]
                            String: "github.event_name == 'workflow_dispatch' || github.actor == 'JuliaTagBot'" [399,474]
                    FIELD [475,500]
                        String: "runs-on" [475,484]
                        STRING [485,500]
                            String: "ubuntu-latest" [485,500]
                    FIELD [501,632]
                        String: "steps" [501,508]
                        ARRAY [509,632]
                            OBJECT [510,631]
                                FIELD [511,545]
                                    String: "uses" [511,517]
                                    STRING [518,545]
                                        String: "JuliaRegistries/TagBot@v1" [518,545]
                                FIELD [546,630]
                                    String: "with" [546,552]
                                    OBJECT [553,630]
                                        FIELD [554,591]
                                            String: "token" [554,561]
                                            STRING [562,591]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [562,591]
                                        FIELD [592,629]
                                            String: "ssh" [592,597]
                                            STRING [598,629]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [598,629]
