OBJECT [0,655]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Deploy build on lactame.com" [8,37]
    FIELD [38,78]
        String: "on" [38,42]
        OBJECT [43,78]
            FIELD [44,77]
                String: "release" [44,53]
                OBJECT [54,77]
                    FIELD [55,76]
                        String: "types" [55,62]
                        ARRAY [63,76]
                            STRING [64,75]
                                String: "published" [64,75]
    FIELD [79,108]
        String: "env" [79,84]
        OBJECT [85,108]
            FIELD [86,107]
                String: "NODE_VERSION" [86,100]
                STRING [101,107]
                    String: "14.x" [101,107]
    FIELD [109,654]
        String: "jobs" [109,115]
        OBJECT [116,654]
            FIELD [117,653]
                String: "deploy" [117,125]
                OBJECT [126,653]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,652]
                        String: "steps" [153,160]
                        ARRAY [161,652]
                            OBJECT [162,192]
                                FIELD [163,191]
                                    String: "uses" [163,169]
                                    STRING [170,191]
                                        String: "actions/checkout@v2" [170,191]
                            OBJECT [193,303]
                                FIELD [194,219]
                                    String: "name" [194,200]
                                    STRING [201,219]
                                        String: "Get package name" [201,219]
                                FIELD [220,302]
                                    String: "run" [220,225]
                                    STRING [226,302]
                                        String: "echo \"PACKAGE_NAME=$(jq .name package.json | tr -d '\"')\" >> $GITHUB_ENV" [226,302]
                            OBJECT [304,386]
                                FIELD [305,335]
                                    String: "uses" [305,311]
                                    STRING [312,335]
                                        String: "actions/setup-node@v2" [312,335]
                                FIELD [336,385]
                                    String: "with" [336,342]
                                    OBJECT [343,385]
                                        FIELD [344,384]
                                            String: "node-version" [344,358]
                                            STRING [359,384]
                                                String: "${{ env.NODE_VERSION }}" [359,384]
                            OBJECT [387,438]
                                FIELD [388,417]
                                    String: "name" [388,394]
                                    STRING [395,417]
                                        String: "Install dependencies" [395,417]
                                FIELD [418,437]
                                    String: "run" [418,423]
                                    STRING [424,437]
                                        String: "npm install" [424,437]
                            OBJECT [439,485]
                                FIELD [440,462]
                                    String: "name" [440,446]
                                    STRING [447,462]
                                        String: "Build project" [447,462]
                                FIELD [463,484]
                                    String: "run" [463,468]
                                    STRING [469,484]
                                        String: "npm run build" [469,484]
                            OBJECT [486,651]
                                FIELD [487,517]
                                    String: "name" [487,493]
                                    STRING [494,517]
                                        String: "Deploy to lactame.com" [494,517]
                                FIELD [518,553]
                                    String: "uses" [518,524]
                                    STRING [525,553]
                                        String: "zakodium/lactame-action@v1" [525,553]
                                FIELD [554,650]
                                    String: "with" [554,560]
                                    OBJECT [561,650]
                                        FIELD [562,600]
                                            String: "token" [562,569]
                                            STRING [570,600]
                                                String: "${{ secrets.LACTAME_TOKEN }}" [570,600]
                                        FIELD [601,633]
                                            String: "name" [601,607]
                                            STRING [608,633]
                                                String: "${{ env.PACKAGE_NAME }}" [608,633]
                                        FIELD [634,649]
                                            String: "folder" [634,642]
                                            STRING [643,649]
                                                String: "dist" [643,649]
