OBJECT [0,771]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Keract CI" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,770]
        String: "jobs" [49,55]
        OBJECT [56,770]
            FIELD [57,769]
                String: "build" [57,64]
                OBJECT [65,769]
                    FIELD [66,90]
                        String: "runs-on" [66,75]
                        STRING [76,90]
                            String: "Ubuntu-20.04" [76,90]
                    FIELD [91,154]
                        String: "strategy" [91,101]
                        OBJECT [102,154]
                            FIELD [103,119]
                                String: "max-parallel" [103,117]
                                NUMBER [118,119]
                                    Number: 4 [118,119]
                            FIELD [120,153]
                                String: "matrix" [120,128]
                                OBJECT [129,153]
                                    FIELD [130,152]
                                        String: "python-version" [130,146]
                                        ARRAY [147,152]
                                            NUMBER [148,151]
                                                Number: 3.9 [148,151]
                    FIELD [155,768]
                        String: "steps" [155,162]
                        ARRAY [163,768]
                            OBJECT [164,194]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v4" [172,193]
                            OBJECT [195,338]
                                FIELD [196,247]
                                    String: "name" [196,202]
                                    STRING [203,247]
                                        String: "Set up Python ${{ matrix.python-version }}" [203,247]
                                FIELD [248,280]
                                    String: "uses" [248,254]
                                    STRING [255,280]
                                        String: "actions/setup-python@v4" [255,280]
                                FIELD [281,337]
                                    String: "with" [281,287]
                                    OBJECT [288,337]
                                        FIELD [289,336]
                                            String: "python-version" [289,305]
                                            STRING [306,336]
                                                String: "${{ matrix.python-version }}" [306,336]
                            OBJECT [339,691]
                                FIELD [340,365]
                                    String: "name" [340,346]
                                    STRING [347,365]
                                        String: "Lint with flake8" [347,365]
                                FIELD [366,690]
                                    String: "run" [366,371]
                                    STRING [372,690]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --max-complexity 20 --max-line-length 127 --statistics    \n" [372,690]
                            OBJECT [692,767]
                                FIELD [693,715]
                                    String: "name" [693,699]
                                    STRING [700,715]
                                        String: "Test with tox" [700,715]
                                FIELD [716,766]
                                    String: "run" [716,721]
                                    STRING [722,766]
                                        String: "pip install tox\n# tox --parallel all\ntox" [722,766]
