OBJECT [0,1632]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Testing" [8,17]
    FIELD [18,344]
        String: "on" [18,22]
        OBJECT [23,344]
            FIELD [24,190]
                String: "push" [24,30]
                OBJECT [31,190]
                    FIELD [32,75]
                        String: "branches" [32,42]
                        ARRAY [43,75]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,74]
                                String: "github-actions-test" [53,74]
                    FIELD [76,189]
                        String: "paths-ignore" [76,90]
                        ARRAY [91,189]
                            STRING [92,101]
                                String: "docs/**" [92,101]
                            STRING [102,114]
                                String: "README.rst" [102,114]
                            STRING [115,127]
                                String: "LICENSE.md" [115,127]
                            STRING [128,156]
                                String: ".github/workflows/docs.yml" [128,156]
                            STRING [157,175]
                                String: ".deepsource.toml" [157,175]
                            STRING [176,188]
                                String: ".gitignore" [176,188]
            FIELD [191,343]
                String: "pull_request" [191,205]
                OBJECT [206,343]
                    FIELD [207,228]
                        String: "branches" [207,217]
                        ARRAY [218,228]
                            STRING [219,227]
                                String: "master" [219,227]
                    FIELD [229,342]
                        String: "paths-ignore" [229,243]
                        ARRAY [244,342]
                            STRING [245,254]
                                String: "docs/**" [245,254]
                            STRING [255,267]
                                String: "README.rst" [255,267]
                            STRING [268,296]
                                String: ".github/workflows/docs.yml" [268,296]
                            STRING [297,309]
                                String: "LICENSE.md" [297,309]
                            STRING [310,328]
                                String: ".deepsource.toml" [310,328]
                            STRING [329,341]
                                String: ".gitignore" [329,341]
    FIELD [345,1631]
        String: "jobs" [345,351]
        OBJECT [352,1631]
            FIELD [353,1630]
                String: "build" [353,360]
                OBJECT [361,1630]
                    FIELD [362,388]
                        String: "runs-on" [362,371]
                        STRING [372,388]
                            String: "${{matrix.os}}" [372,388]
                    FIELD [389,591]
                        String: "strategy" [389,399]
                        OBJECT [400,591]
                            FIELD [401,572]
                                String: "matrix" [401,409]
                                OBJECT [410,572]
                                    FIELD [411,433]
                                        String: "os" [411,415]
                                        ARRAY [416,433]
                                            STRING [417,432]
                                                String: "ubuntu-latest" [417,432]
                                    FIELD [434,457]
                                        String: "python-version" [434,450]
                                        ARRAY [451,457]
                                            NUMBER [452,456]
                                                Number: 3.11 [452,456]
                                    FIELD [458,508]
                                        String: "geomstats-backend" [458,477]
                                        ARRAY [478,508]
                                            STRING [479,489]
                                                String: "autograd" [479,489]
                                            STRING [490,497]
                                                String: "numpy" [490,497]
                                            STRING [498,507]
                                                String: "pytorch" [498,507]
                                    FIELD [509,571]
                                        String: "test-folder" [509,522]
                                        ARRAY [523,571]
                                            STRING [524,548]
                                                String: "tests/tests_geomstats/" [524,548]
                                            STRING [549,570]
                                                String: "tests/tests_scripts" [549,570]
                            FIELD [573,590]
                                String: "fail-fast" [573,584]
                                FALSE [585,590]
                    FIELD [592,1629]
                        String: "steps" [592,599]
                        ARRAY [600,1629]
                            OBJECT [601,631]
                                FIELD [602,630]
                                    String: "uses" [602,608]
                                    STRING [609,630]
                                        String: "actions/checkout@v3" [609,630]
                            OBJECT [632,818]
                                FIELD [633,729]
                                    String: "name" [633,639]
                                    STRING [640,729]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [640,729]
                                FIELD [730,762]
                                    String: "uses" [730,736]
                                    STRING [737,762]
                                        String: "actions/setup-python@v4" [737,762]
                                FIELD [763,817]
                                    String: "with" [763,769]
                                    OBJECT [770,817]
                                        FIELD [771,816]
                                            String: "python-version" [771,787]
                                            STRING [788,816]
                                                String: "${{matrix.python-version}}" [788,816]
                            OBJECT [819,992]
                                FIELD [820,845]
                                    String: "uses" [820,826]
                                    STRING [827,845]
                                        String: "actions/cache@v3" [827,845]
                                FIELD [846,991]
                                    String: "with" [846,852]
                                    OBJECT [853,991]
                                        FIELD [854,875]
                                            String: "path" [854,860]
                                            STRING [861,875]
                                                String: "~/.cache/pip" [861,875]
                                        FIELD [876,990]
                                            String: "key" [876,881]
                                            STRING [882,990]
                                                String: "${{matrix.geomstats-backend}}-${{matrix.os}}-${{matrix.python-version}}-${{ hashFiles('pyproject.toml') }}" [882,990]
                            OBJECT [993,1143]
                                FIELD [994,1029]
                                    String: "name" [994,1000]
                                    STRING [1001,1029]
                                        String: "install dependencies [pip]" [1001,1029]
                                FIELD [1030,1142]
                                    String: "run" [1030,1035]
                                    STRING [1036,1142]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[opt,test,${{ matrix.geomstats-backend }}]\n" [1036,1142]
                            OBJECT [1144,1239]
                                FIELD [1145,1178]
                                    String: "name" [1145,1151]
                                    STRING [1152,1178]
                                        String: "Add annotations [pytest]" [1152,1178]
                                FIELD [1179,1238]
                                    String: "run" [1179,1184]
                                    STRING [1185,1238]
                                        String: "pip install pytest-github-actions-annotate-failures" [1185,1238]
                            OBJECT [1240,1407]
                                FIELD [1241,1271]
                                    String: "name" [1241,1247]
                                    STRING [1248,1271]
                                        String: "unit testing [pytest]" [1248,1271]
                                FIELD [1272,1331]
                                    String: "env" [1272,1277]
                                    OBJECT [1278,1331]
                                        FIELD [1279,1330]
                                            String: "GEOMSTATS_BACKEND" [1279,1298]
                                            STRING [1299,1330]
                                                String: "${{matrix.geomstats-backend}}" [1299,1330]
                                FIELD [1332,1406]
                                    String: "run" [1332,1337]
                                    STRING [1338,1406]
                                        String: "pytest --cov-report term --cov=geomstats ${{matrix.test-folder}}\n" [1338,1406]
                            OBJECT [1408,1628]
                                FIELD [1409,1451]
                                    String: "name" [1409,1415]
                                    STRING [1416,1451]
                                        String: "uploading code coverage [codecov]" [1416,1451]
                                FIELD [1452,1543]
                                    String: "if" [1452,1456]
                                    STRING [1457,1543]
                                        String: "${{matrix.python-version == 3.11 && matrix.test-folder == 'tests/tests_geomstats/'}}" [1457,1543]
                                FIELD [1544,1627]
                                    String: "run" [1544,1549]
                                    STRING [1550,1627]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F ${{matrix.geomstats-backend}}" [1550,1627]
