OBJECT [0,1628]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "astroNN tests" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1627]
        String: "jobs" [38,44]
        OBJECT [45,1627]
            FIELD [46,1626]
                String: "test" [46,52]
                OBJECT [53,1626]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,162]
                        String: "env" [80,85]
                        OBJECT [86,162]
                            FIELD [87,115]
                                String: "SDSS_LOCAL_SAS_MIRROR" [87,110]
                                STRING [111,115]
                                    String: "./" [111,115]
                            FIELD [116,138]
                                String: "GAIA_TOOLS_DATA" [116,133]
                                STRING [134,138]
                                    String: "./" [134,138]
                            FIELD [139,161]
                                String: "LASMOT_DR5_DATA" [139,156]
                                STRING [157,161]
                                    String: "./" [157,161]
                    FIELD [163,450]
                        String: "strategy" [163,173]
                        OBJECT [174,450]
                            FIELD [175,192]
                                String: "fail-fast" [175,186]
                                FALSE [187,192]
                            FIELD [193,449]
                                String: "matrix" [193,201]
                                OBJECT [202,449]
                                    FIELD [203,448]
                                        String: "include" [203,212]
                                        ARRAY [213,448]
                                            OBJECT [214,271]
                                                FIELD [215,231]
                                                    String: "TF_VER" [215,223]
                                                    STRING [224,231]
                                                        String: "2.3.1" [224,231]
                                                FIELD [232,250]
                                                    String: "TFP_VER" [232,241]
                                                    STRING [242,250]
                                                        String: "0.11.1" [242,250]
                                                FIELD [251,270]
                                                    String: "PAPER_MODELS" [251,265]
                                                    TRUE [266,270]
                                            OBJECT [272,330]
                                                FIELD [273,289]
                                                    String: "TF_VER" [273,281]
                                                    STRING [282,289]
                                                        String: "2.3.1" [282,289]
                                                FIELD [290,308]
                                                    String: "TFP_VER" [290,299]
                                                    STRING [300,308]
                                                        String: "0.11.1" [300,308]
                                                FIELD [309,329]
                                                    String: "PAPER_MODELS" [309,323]
                                                    FALSE [324,329]
