OBJECT [0,1495]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "OctoBot-Release" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        OBJECT [31,54]
            FIELD [32,53]
                String: "push" [32,38]
                OBJECT [39,53]
                    FIELD [40,52]
                        String: "tags" [40,46]
                        ARRAY [47,52]
                            STRING [48,51]
                                String: "*" [48,51]
    FIELD [55,1494]
        String: "jobs" [55,61]
        OBJECT [62,1494]
            FIELD [63,1234]
                String: "release-jobs" [63,77]
                OBJECT [78,1234]
                    FIELD [79,107]
                        String: "name" [79,85]
                        STRING [86,107]
                            String: "Create release jobs" [86,107]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,1233]
                        String: "steps" [134,141]
                        ARRAY [142,1233]
                            OBJECT [143,202]
                                FIELD [144,172]
                                    String: "name" [144,150]
                                    STRING [151,172]
                                        String: "Checkout repository" [151,172]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,299]
                                FIELD [204,238]
                                    String: "name" [204,210]
                                    STRING [211,238]
                                        String: "Set Environment Variables" [211,238]
                                FIELD [239,298]
                                    String: "run" [239,244]
                                    STRING [245,298]
                                        String: "echo \"VERSION=${GITHUB_REF##*/}\" >> $GITHUB_ENV\n" [245,298]
                            OBJECT [300,600]
                                FIELD [301,345]
                                    String: "name" [301,307]
                                    STRING [308,345]
                                        String: "Create release on OctoBot-Tentacles" [308,345]
                                FIELD [346,380]
                                    String: "uses" [346,352]
                                    STRING [353,380]
                                        String: "actions/create-release@v1" [353,380]
                                FIELD [381,431]
                                    String: "env" [381,386]
                                    OBJECT [387,431]
                                        FIELD [388,430]
                                            String: "GITHUB_TOKEN" [388,402]
                                            STRING [403,430]
                                                String: "${{ secrets.AUTH_TOKEN }}" [403,430]
                                FIELD [432,599]
                                    String: "with" [432,438]
                                    OBJECT [439,599]
                                        FIELD [440,471]
                                            String: "tag_name" [440,450]
                                            STRING [451,471]
                                                String: "${{ env.VERSION }}" [451,471]
                                        FIELD [472,517]
                                            String: "release_name" [472,486]
                                            STRING [487,517]
                                                String: "Version - ${{ env.VERSION }}" [487,517]
                                        FIELD [518,531]
                                            String: "draft" [518,525]
                                            FALSE [526,531]
                                        FIELD [532,550]
                                            String: "prerelease" [532,544]
                                            FALSE [545,550]
                                        FIELD [551,571]
                                            String: "commitish" [551,562]
                                            STRING [563,571]
                                                String: "master" [563,571]
                                        FIELD [572,598]
                                            String: "repo" [572,578]
                                            STRING [579,598]
                                                String: "OctoBot-Tentacles" [579,598]
                            OBJECT [601,821]
                                FIELD [602,635]
                                    String: "name" [602,608]
                                    STRING [609,635]
                                        String: "Wait for main build done" [609,635]
                                FIELD [636,686]
                                    String: "uses" [636,642]
                                    STRING [643,686]
                                        String: "fountainhead/action-wait-for-check@v1.0.0" [643,686]
                                FIELD [687,708]
                                    String: "id" [687,691]
                                    STRING [692,708]
                                        String: "wait-for-build" [692,708]
                                FIELD [709,820]
                                    String: "with" [709,715]
                                    OBJECT [716,820]
                                        FIELD [717,752]
                                            String: "token" [717,724]
                                            STRING [725,752]
                                                String: "${{ secrets.AUTH_TOKEN }}" [725,752]
                                        FIELD [753,771]
                                            String: "checkName" [753,764]
                                            STRING [765,771]
                                                String: "Done" [765,771]
                                        FIELD [772,797]
                                            String: "ref" [772,777]
                                            STRING [778,797]
                                                String: "${{ github.sha }}" [778,797]
                                        FIELD [798,819]
                                            String: "timeoutSeconds" [798,814]
                                            NUMBER [815,819]
                                                Number: 3600 [815,819]
                            OBJECT [822,937]
                                FIELD [823,861]
                                    String: "name" [823,829]
                                    STRING [830,861]
                                        String: "Trigger fail when Main failed" [830,861]
                                FIELD [862,921]
                                    String: "if" [862,866]
                                    STRING [867,921]
                                        String: "steps.wait-for-build.outputs.conclusion == 'failure'" [867,921]
                                FIELD [922,936]
                                    String: "run" [922,927]
                                    STRING [928,936]
                                        String: "exit 1" [928,936]
                            OBJECT [938,1232]
                                FIELD [939,980]
                                    String: "name" [939,945]
                                    STRING [946,980]
                                        String: "Create release on OctoBot-Binary" [946,980]
                                FIELD [981,1015]
                                    String: "uses" [981,987]
                                    STRING [988,1015]
                                        String: "actions/create-release@v1" [988,1015]
                                FIELD [1016,1066]
                                    String: "env" [1016,1021]
                                    OBJECT [1022,1066]
                                        FIELD [1023,1065]
                                            String: "GITHUB_TOKEN" [1023,1037]
                                            STRING [1038,1065]
                                                String: "${{ secrets.AUTH_TOKEN }}" [1038,1065]
                                FIELD [1067,1231]
                                    String: "with" [1067,1073]
                                    OBJECT [1074,1231]
                                        FIELD [1075,1106]
                                            String: "tag_name" [1075,1085]
                                            STRING [1086,1106]
                                                String: "${{ env.VERSION }}" [1086,1106]
                                        FIELD [1107,1152]
                                            String: "release_name" [1107,1121]
                                            STRING [1122,1152]
                                                String: "Version - ${{ env.VERSION }}" [1122,1152]
                                        FIELD [1153,1166]
                                            String: "draft" [1153,1160]
                                            FALSE [1161,1166]
                                        FIELD [1167,1185]
                                            String: "prerelease" [1167,1179]
                                            FALSE [1180,1185]
                                        FIELD [1186,1206]
                                            String: "commitish" [1186,1197]
                                            STRING [1198,1206]
                                                String: "master" [1198,1206]
                                        FIELD [1207,1230]
                                            String: "repo" [1207,1213]
                                            STRING [1214,1230]
                                                String: "OctoBot-Binary" [1214,1230]
            FIELD [1235,1493]
                String: "notify" [1235,1243]
                OBJECT [1244,1493]
                    FIELD [1245,1260]
                        String: "name" [1245,1251]
                        STRING [1252,1260]
                            String: "Notify" [1252,1260]
                    FIELD [1261,1286]
                        String: "runs-on" [1261,1270]
                        STRING [1271,1286]
                            String: "ubuntu-latest" [1271,1286]
                    FIELD [1287,1311]
                        String: "needs" [1287,1294]
                        ARRAY [1295,1311]
                            STRING [1296,1310]
                                String: "release-jobs" [1296,1310]
                    FIELD [1312,1335]
                        String: "if" [1312,1316]
                        STRING [1317,1335]
                            String: "${{ failure() }}" [1317,1335]
                    FIELD [1336,1492]
                        String: "steps" [1336,1343]
                        ARRAY [1344,1492]
                            OBJECT [1345,1491]
                                FIELD [1346,1369]
                                    String: "name" [1346,1352]
                                    STRING [1353,1369]
                                        String: "Notify discord" [1353,1369]
                                FIELD [1370,1412]
                                    String: "uses" [1370,1376]
                                    STRING [1377,1412]
                                        String: "sarisia/actions-status-discord@v1" [1377,1412]
                                FIELD [1413,1490]
                                    String: "with" [1413,1419]
                                    OBJECT [1420,1490]
                                        FIELD [1421,1439]
                                            String: "status" [1421,1429]
                                            STRING [1430,1439]
                                                String: "Failure" [1430,1439]
                                        FIELD [1440,1489]
                                            String: "webhook" [1440,1449]
                                            STRING [1450,1489]
                                                String: "${{ secrets.DISCORD_GITHUB_WEBHOOK }}" [1450,1489]
