OBJECT [0,880]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Package" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,55]
                String: "push" [29,35]
                OBJECT [36,55]
                    FIELD [37,54]
                        String: "branches" [37,47]
                        ARRAY [48,54]
                            STRING [49,53]
                                String: "**" [49,53]
            FIELD [56,102]
                String: "create" [56,64]
                OBJECT [65,102]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,101]
                        String: "tags" [88,94]
                        ARRAY [95,101]
                            STRING [96,100]
                                String: "**" [96,100]
    FIELD [104,879]
        String: "jobs" [104,110]
        OBJECT [111,879]
            FIELD [112,878]
                String: "build" [112,119]
                OBJECT [120,878]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,222]
                        String: "strategy" [147,157]
                        OBJECT [158,222]
                            FIELD [159,175]
                                String: "max-parallel" [159,173]
                                NUMBER [174,175]
                                    Number: 4 [174,175]
                            FIELD [176,221]
                                String: "matrix" [176,184]
                                OBJECT [185,221]
                                    FIELD [186,220]
                                        String: "python-version" [186,202]
                                        ARRAY [203,220]
                                            NUMBER [204,207]
                                                Number: 2.7 [204,207]
                                            NUMBER [208,211]
                                                Number: 3.5 [208,211]
                                            NUMBER [212,215]
                                                Number: 3.6 [212,215]
                                            NUMBER [216,219]
                                                Number: 3.7 [216,219]
                    FIELD [223,877]
                        String: "steps" [223,230]
                        ARRAY [231,877]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v1" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v1" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,517]
                                FIELD [408,437]
                                    String: "name" [408,414]
                                    STRING [415,437]
                                        String: "Install dependencies" [415,437]
                                FIELD [438,516]
                                    String: "run" [438,443]
                                    STRING [444,516]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [444,516]
                            OBJECT [518,876]
                                FIELD [519,544]
                                    String: "name" [519,525]
                                    STRING [526,544]
                                        String: "Lint with flake8" [526,544]
                                FIELD [545,875]
                                    String: "run" [545,550]
                                    STRING [551,875]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics" [551,875]
