OBJECT [0,1392]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Release-note category" [8,31]
    FIELD [32,164]
        String: "on" [32,36]
        OBJECT [37,164]
            FIELD [38,120]
                String: "pull_request" [38,52]
                OBJECT [53,120]
                    FIELD [54,119]
                        String: "types" [54,61]
                        ARRAY [62,119]
                            STRING [63,71]
                                String: "opened" [63,71]
                            STRING [72,85]
                                String: "synchronize" [72,85]
                            STRING [86,96]
                                String: "reopened" [86,96]
                            STRING [97,106]
                                String: "labeled" [97,106]
                            STRING [107,118]
                                String: "unlabeled" [107,118]
            FIELD [121,163]
                String: "pull_request_target" [121,142]
                OBJECT [143,163]
                    FIELD [144,162]
                        String: "types" [144,151]
                        ARRAY [152,162]
                            STRING [153,161]
                                String: "closed" [153,161]
    FIELD [165,301]
        String: "concurrency" [165,178]
        OBJECT [179,301]
            FIELD [180,274]
                String: "group" [180,187]
                STRING [188,274]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [188,274]
            FIELD [275,300]
                String: "cancel-in-progress" [275,295]
                TRUE [296,300]
    FIELD [302,374]
        String: "defaults" [302,312]
        OBJECT [313,374]
            FIELD [314,373]
                String: "run" [314,319]
                OBJECT [320,373]
                    FIELD [321,372]
                        String: "shell" [321,328]
                        STRING [329,372]
                            String: "bash --noprofile --norc -exo pipefail {0}" [329,372]
    FIELD [375,1391]
        String: "jobs" [375,381]
        OBJECT [382,1391]
            FIELD [383,899]
                String: "validate-labeled" [383,401]
                OBJECT [402,899]
                    FIELD [403,485]
                        String: "if" [403,407]
                        STRING [408,485]
                            String: "github.event.pull_request.draft == false && github.event.action != 'closed'" [408,485]
                    FIELD [486,511]
                        String: "runs-on" [486,495]
                        STRING [496,511]
                            String: "ubuntu-latest" [496,511]
                    FIELD [512,531]
                        String: "timeout-minutes" [512,529]
                        NUMBER [530,531]
                            Number: 5 [530,531]
                    FIELD [532,898]
                        String: "steps" [532,539]
                        ARRAY [540,898]
                            OBJECT [541,571]
                                FIELD [542,570]
                                    String: "uses" [542,548]
                                    STRING [549,570]
                                        String: "actions/checkout@v3" [549,570]
                            OBJECT [572,897]
                                FIELD [573,598]
                                    String: "name" [573,579]
                                    STRING [580,598]
                                        String: "validate-labeled" [580,598]
                                FIELD [599,632]
                                    String: "uses" [599,605]
                                    STRING [606,632]
                                        String: "actions/github-script@v6" [606,632]
                                FIELD [633,896]
                                    String: "with" [633,639]
                                    OBJECT [640,896]
                                        FIELD [641,685]
                                            String: "github-token" [641,655]
                                            STRING [656,685]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [656,685]
                                        FIELD [686,895]
                                            String: "script" [686,694]
                                            STRING [695,895]
                                                String: "// https://github.com/actions/github-script#run-a-separate-file\nconst script = require(\"./.github/workflows/release-note-category.js\");\nawait script.validateLabeled({ core, context, github });\n" [695,895]
            FIELD [900,1390]
                String: "post-merge" [900,912]
                OBJECT [913,1390]
                    FIELD [914,996]
                        String: "if" [914,918]
                        STRING [919,996]
                            String: "github.event.action == 'closed' && github.event.pull_request.merged == true" [919,996]
                    FIELD [997,1022]
                        String: "runs-on" [997,1006]
                        STRING [1007,1022]
                            String: "ubuntu-latest" [1007,1022]
                    FIELD [1023,1042]
                        String: "timeout-minutes" [1023,1040]
                        NUMBER [1041,1042]
                            Number: 5 [1041,1042]
                    FIELD [1043,1389]
                        String: "steps" [1043,1050]
                        ARRAY [1051,1389]
                            OBJECT [1052,1082]
                                FIELD [1053,1081]
                                    String: "uses" [1053,1059]
                                    STRING [1060,1081]
                                        String: "actions/checkout@v3" [1060,1081]
                            OBJECT [1083,1388]
                                FIELD [1084,1103]
                                    String: "name" [1084,1090]
                                    STRING [1091,1103]
                                        String: "post-merge" [1091,1103]
                                FIELD [1104,1137]
                                    String: "uses" [1104,1110]
                                    STRING [1111,1137]
                                        String: "actions/github-script@v6" [1111,1137]
                                FIELD [1138,1387]
                                    String: "with" [1138,1144]
                                    OBJECT [1145,1387]
                                        FIELD [1146,1190]
                                            String: "github-token" [1146,1160]
                                            STRING [1161,1190]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1161,1190]
                                        FIELD [1191,1386]
                                            String: "script" [1191,1199]
                                            STRING [1200,1386]
                                                String: "// https://github.com/actions/github-script#run-a-separate-file\nconst script = require(\"./.github/workflows/release-note-category.js\");\nawait script.postMerge({ context, github });" [1200,1386]
