OBJECT [0,889]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Microsoft C++ Code Analysis" [8,37]
    FIELD [38,149]
        String: "on" [38,42]
        OBJECT [43,149]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
            FIELD [75,113]
                String: "pull_request" [75,89]
                OBJECT [90,113]
                    FIELD [91,112]
                        String: "branches" [91,101]
                        ARRAY [102,112]
                            STRING [103,111]
                                String: "master" [103,111]
            FIELD [114,148]
                String: "schedule" [114,124]
                ARRAY [125,148]
                    OBJECT [126,147]
                        FIELD [127,146]
                            String: "cron" [127,133]
                            STRING [134,146]
                                String: "25 0 * * 6" [134,146]
    FIELD [150,197]
        String: "env" [150,155]
        OBJECT [156,197]
            FIELD [157,196]
                String: "build" [157,164]
                STRING [165,196]
                    String: "${{ github.workspace }}/build" [165,196]
    FIELD [198,231]
        String: "permissions" [198,211]
        OBJECT [212,231]
            FIELD [213,230]
                String: "contents" [213,223]
                STRING [224,230]
                    String: "read" [224,230]
    FIELD [232,888]
        String: "jobs" [232,238]
        OBJECT [239,888]
            FIELD [240,887]
                String: "analyze" [240,249]
                OBJECT [250,887]
                    FIELD [251,327]
                        String: "permissions" [251,264]
                        OBJECT [265,327]
                            FIELD [266,283]
                                String: "contents" [266,276]
                                STRING [277,283]
                                    String: "read" [277,283]
                            FIELD [284,309]
                                String: "security-events" [284,301]
                                STRING [302,309]
                                    String: "write" [302,309]
                            FIELD [310,326]
                                String: "actions" [310,319]
                                STRING [320,326]
                                    String: "read" [320,326]
                    FIELD [328,344]
                        String: "name" [328,334]
                        STRING [335,344]
                            String: "Analyze" [335,344]
                    FIELD [345,371]
                        String: "runs-on" [345,354]
                        STRING [355,371]
                            String: "windows-latest" [355,371]
                    FIELD [372,886]
                        String: "steps" [372,379]
                        ARRAY [380,886]
                            OBJECT [381,440]
                                FIELD [382,410]
                                    String: "name" [382,388]
                                    STRING [389,410]
                                        String: "Checkout repository" [389,410]
                                FIELD [411,439]
                                    String: "uses" [411,417]
                                    STRING [418,439]
                                        String: "actions/checkout@v3" [418,439]
                            OBJECT [441,501]
                                FIELD [442,466]
                                    String: "name" [442,448]
                                    STRING [449,466]
                                        String: "Configure CMake" [449,466]
                                FIELD [467,500]
                                    String: "run" [467,472]
                                    STRING [473,500]
                                        String: "cmake -B ${{ env.build }}" [473,500]
                            OBJECT [502,741]
                                FIELD [503,541]
                                    String: "name" [503,509]
                                    STRING [510,541]
                                        String: "Initialize MSVC Code Analysis" [510,541]
                                FIELD [542,627]
                                    String: "uses" [542,548]
                                    STRING [549,627]
                                        String: "microsoft/msvc-code-analysis-action@04825f6d9e00f87422d6bf04e1a38b1f3ed60d99" [549,627]
                                FIELD [628,647]
                                    String: "id" [628,632]
                                    STRING [633,647]
                                        String: "run-analysis" [633,647]
                                FIELD [648,740]
                                    String: "with" [648,654]
                                    OBJECT [655,740]
                                        FIELD [656,696]
                                            String: "cmakeBuildDirectory" [656,677]
                                            STRING [678,696]
                                                String: "${{ env.build }}" [678,696]
                                        FIELD [697,739]
                                            String: "ruleset" [697,706]
                                            STRING [707,739]
                                                String: "NativeRecommendedRules.ruleset" [707,739]
                            OBJECT [742,885]
                                FIELD [743,774]
                                    String: "name" [743,749]
                                    STRING [750,774]
                                        String: "Upload SARIF to GitHub" [750,774]
                                FIELD [775,820]
                                    String: "uses" [775,781]
                                    STRING [782,820]
                                        String: "github/codeql-action/upload-sarif@v2" [782,820]
                                FIELD [821,884]
                                    String: "with" [821,827]
                                    OBJECT [828,884]
                                        FIELD [829,883]
                                            String: "sarif_file" [829,841]
                                            STRING [842,883]
                                                String: "${{ steps.run-analysis.outputs.sarif }}" [842,883]
