OBJECT [0,1525]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Syft + Grid Backend Tests" [8,35]
    FIELD [36,122]
        String: "on" [36,40]
        OBJECT [41,122]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,121]
                String: "pull_request" [63,77]
                OBJECT [78,121]
                    FIELD [79,120]
                        String: "branches" [79,89]
                        ARRAY [90,120]
                            STRING [91,96]
                                String: "dev" [91,96]
                            STRING [97,103]
                                String: "main" [97,103]
                            STRING [104,111]
                                String: "0.6.0" [104,111]
                            STRING [112,119]
                                String: "0.7.0" [112,119]
    FIELD [123,181]
        String: "defaults" [123,133]
        OBJECT [134,181]
            FIELD [135,180]
                String: "run" [135,140]
                OBJECT [141,180]
                    FIELD [142,179]
                        String: "working-directory" [142,161]
                        STRING [162,179]
                            String: "./packages/grid" [162,179]
    FIELD [182,1524]
        String: "jobs" [182,188]
        OBJECT [189,1524]
            FIELD [190,1523]
                String: "grid-backend-tests" [190,210]
                OBJECT [211,1523]
                    FIELD [212,301]
                        String: "strategy" [212,222]
                        OBJECT [223,301]
                            FIELD [224,240]
                                String: "max-parallel" [224,238]
                                NUMBER [239,240]
                                    Number: 3 [239,240]
                            FIELD [241,300]
                                String: "matrix" [241,249]
                                OBJECT [250,300]
                                    FIELD [251,273]
                                        String: "os" [251,255]
                                        ARRAY [256,273]
                                            STRING [257,272]
                                                String: "ubuntu-latest" [257,272]
                                    FIELD [274,299]
                                        String: "python-version" [274,290]
                                        ARRAY [291,299]
                                            STRING [292,298]
                                                String: "3.10" [292,298]
                    FIELD [302,330]
                        String: "runs-on" [302,311]
                        STRING [312,330]
                            String: "${{ matrix.os }}" [312,330]
                    FIELD [331,1522]
                        String: "steps" [331,338]
                        ARRAY [339,1522]
                            OBJECT [340,370]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,553]
                                FIELD [372,403]
                                    String: "name" [372,378]
                                    STRING [379,403]
                                        String: "Check for file changes" [379,403]
                                FIELD [404,434]
                                    String: "uses" [404,410]
                                    STRING [411,434]
                                        String: "dorny/paths-filter@v2" [411,434]
                                FIELD [435,449]
                                    String: "id" [435,439]
                                    STRING [440,449]
                                        String: "changes" [440,449]
                                FIELD [450,552]
                                    String: "with" [450,456]
                                    OBJECT [457,552]
                                        FIELD [458,484]
                                            String: "base" [458,464]
                                            STRING [465,484]
                                                String: "${{ github.ref }}" [465,484]
                                        FIELD [485,514]
                                            String: "token" [485,492]
                                            STRING [493,514]
                                                String: "${{ github.token }}" [493,514]
                                        FIELD [515,551]
                                            String: "filters" [515,524]
                                            STRING [525,551]
                                                String: ".github/file-filters.yml" [525,551]
                            OBJECT [554,744]
                                FIELD [555,606]
                                    String: "name" [555,561]
                                    STRING [562,606]
                                        String: "Set up Python ${{ matrix.python-version }}" [562,606]
                                FIELD [607,639]
                                    String: "uses" [607,613]
                                    STRING [614,639]
                                        String: "actions/setup-python@v2" [614,639]
                                FIELD [640,686]
                                    String: "if" [640,644]
                                    STRING [645,686]
                                        String: "steps.changes.outputs.backend == 'true'" [645,686]
                                FIELD [687,743]
                                    String: "with" [687,693]
                                    OBJECT [694,743]
                                        FIELD [695,742]
                                            String: "python-version" [695,711]
                                            STRING [712,742]
                                                String: "${{ matrix.python-version }}" [712,742]
                            OBJECT [745,896]
                                FIELD [746,772]
                                    String: "name" [746,752]
                                    STRING [753,772]
                                        String: "Get pip cache dir" [753,772]
                                FIELD [773,789]
                                    String: "id" [773,777]
                                    STRING [778,789]
                                        String: "pip-cache" [778,789]
                                FIELD [790,836]
                                    String: "if" [790,794]
                                    STRING [795,836]
                                        String: "steps.changes.outputs.backend == 'true'" [795,836]
                                FIELD [837,895]
                                    String: "run" [837,842]
                                    STRING [843,895]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [843,895]
                            OBJECT [897,1174]
                                FIELD [898,916]
                                    String: "name" [898,904]
                                    STRING [905,916]
                                        String: "pip cache" [905,916]
                                FIELD [917,942]
                                    String: "uses" [917,923]
                                    STRING [924,942]
                                        String: "actions/cache@v2" [924,942]
                                FIELD [943,989]
                                    String: "if" [943,947]
                                    STRING [948,989]
                                        String: "steps.changes.outputs.backend == 'true'" [948,989]
                                FIELD [990,1173]
                                    String: "with" [990,996]
                                    OBJECT [997,1173]
                                        FIELD [998,1041]
                                            String: "path" [998,1004]
                                            STRING [1005,1041]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1005,1041]
                                        FIELD [1042,1101]
                                            String: "key" [1042,1047]
                                            STRING [1048,1101]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1048,1101]
                                        FIELD [1102,1172]
                                            String: "restore-keys" [1102,1116]
                                            STRING [1117,1172]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1117,1172]
                            OBJECT [1175,1287]
                                FIELD [1176,1196]
                                    String: "name" [1176,1182]
                                    STRING [1183,1196]
                                        String: "Upgrade pip" [1183,1196]
                                FIELD [1197,1243]
                                    String: "if" [1197,1201]
                                    STRING [1202,1243]
                                        String: "steps.changes.outputs.backend == 'true'" [1202,1243]
                                FIELD [1244,1286]
                                    String: "run" [1244,1249]
                                    STRING [1250,1286]
                                        String: "pip install --upgrade --user pip\n" [1250,1286]
                            OBJECT [1288,1393]
                                FIELD [1289,1309]
                                    String: "name" [1289,1295]
                                    STRING [1296,1309]
                                        String: "Install tox" [1296,1309]
                                FIELD [1310,1356]
                                    String: "if" [1310,1314]
                                    STRING [1315,1356]
                                        String: "steps.changes.outputs.backend == 'true'" [1315,1356]
                                FIELD [1357,1392]
                                    String: "run" [1357,1362]
                                    STRING [1363,1392]
                                        String: "pip install tox --upgrade\n" [1363,1392]
                            OBJECT [1394,1521]
                                FIELD [1395,1425]
                                    String: "name" [1395,1401]
                                    STRING [1402,1425]
                                        String: "Run Backend API tests" [1402,1425]
                                FIELD [1426,1440]
                                    String: "shell" [1426,1433]
                                    STRING [1434,1440]
                                        String: "bash" [1434,1440]
                                FIELD [1441,1487]
                                    String: "if" [1441,1445]
                                    STRING [1446,1487]
                                        String: "steps.changes.outputs.backend == 'true'" [1446,1487]
                                FIELD [1488,1520]
                                    String: "run" [1488,1493]
                                    STRING [1494,1520]
                                        String: "tox -e grid.test.backend" [1494,1520]
