OBJECT [0,714]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,713]
        String: "jobs" [102,108]
        OBJECT [109,713]
            FIELD [110,712]
                String: "build" [110,117]
                OBJECT [118,712]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,216]
                        String: "strategy" [148,158]
                        OBJECT [159,216]
                            FIELD [160,215]
                                String: "matrix" [160,168]
                                OBJECT [169,215]
                                    FIELD [170,191]
                                        String: "os" [170,174]
                                        ARRAY [175,191]
                                            STRING [176,190]
                                                String: "ubuntu-18.04" [176,190]
                                    FIELD [192,214]
                                        String: "python-version" [192,208]
                                        ARRAY [209,214]
                                            NUMBER [210,213]
                                                Number: 3.8 [210,213]
                    FIELD [217,711]
                        String: "steps" [217,224]
                        ARRAY [225,711]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,400]
                                FIELD [258,309]
                                    String: "name" [258,264]
                                    STRING [265,309]
                                        String: "Set up Python ${{ matrix.python-version }}" [265,309]
                                FIELD [310,342]
                                    String: "uses" [310,316]
                                    STRING [317,342]
                                        String: "actions/setup-python@v2" [317,342]
                                FIELD [343,399]
                                    String: "with" [343,349]
                                    OBJECT [350,399]
                                        FIELD [351,398]
                                            String: "python-version" [351,367]
                                            STRING [368,398]
                                                String: "${{ matrix.python-version }}" [368,398]
                            OBJECT [401,622]
                                FIELD [402,431]
                                    String: "name" [402,408]
                                    STRING [409,431]
                                        String: "Install dependencies" [409,431]
                                FIELD [432,621]
                                    String: "run" [432,437]
                                    STRING [438,621]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[cpu,dev]\"\npip install --no-cache-dir \"cloudpickle==1.3.0\"\n" [438,621]
                            OBJECT [623,667]
                                FIELD [624,649]
                                    String: "name" [624,630]
                                    STRING [631,649]
                                        String: "Lint with flake8" [631,649]
                                FIELD [650,666]
                                    String: "run" [650,655]
                                    STRING [656,666]
                                        String: "flake8\n" [656,666]
                            OBJECT [668,710]
                                FIELD [669,694]
                                    String: "name" [669,675]
                                    STRING [676,694]
                                        String: "Test with pytest" [676,694]
                                FIELD [695,709]
                                    String: "run" [695,700]
                                    STRING [701,709]
                                        String: "pytest" [701,709]
