OBJECT [0,10408]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,303]
        String: "concurrency" [146,159]
        OBJECT [160,303]
            FIELD [161,236]
                String: "group" [161,168]
                STRING [169,236]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [169,236]
            FIELD [237,302]
                String: "cancel-in-progress" [237,257]
                STRING [258,302]
                    String: "${{ github.event_name == 'pull_request' }}" [258,302]
    FIELD [304,376]
        String: "defaults" [304,314]
        OBJECT [315,376]
            FIELD [316,375]
                String: "run" [316,321]
                OBJECT [322,375]
                    FIELD [323,374]
                        String: "shell" [323,330]
                        STRING [331,374]
                            String: "bash --noprofile --norc -exo pipefail {0}" [331,374]
    FIELD [377,427]
        String: "env" [377,382]
        OBJECT [383,427]
            FIELD [384,426]
                String: "MLFLOW_CONDA_HOME" [384,403]
                STRING [404,426]
                    String: "/usr/share/miniconda" [404,426]
    FIELD [428,10407]
        String: "jobs" [428,434]
        OBJECT [435,10407]
            FIELD [436,866]
                String: "lint" [436,442]
                OBJECT [443,866]
                    FIELD [444,469]
                        String: "runs-on" [444,453]
                        STRING [454,469]
                            String: "ubuntu-latest" [454,469]
                    FIELD [470,865]
                        String: "steps" [470,477]
                        ARRAY [478,865]
                            OBJECT [479,509]
                                FIELD [480,508]
                                    String: "uses" [480,486]
                                    STRING [487,508]
                                        String: "actions/checkout@v2" [487,508]
                            OBJECT [510,581]
                                FIELD [511,550]
                                    String: "uses" [511,517]
                                    STRING [518,550]
                                        String: "./.github/actions/setup-python" [518,550]
                                FIELD [551,580]
                                    String: "with" [551,557]
                                    OBJECT [558,580]
                                        FIELD [559,579]
                                            String: "python-version" [559,575]
                                            NUMBER [576,579]
                                                Number: 3.6 [576,579]
                            OBJECT [582,620]
                                FIELD [583,619]
                                    String: "uses" [583,589]
                                    STRING [590,619]
                                        String: "./.github/actions/cache-pip" [590,619]
                            OBJECT [621,823]
                                FIELD [622,651]
                                    String: "name" [622,628]
                                    STRING [629,651]
                                        String: "Install dependencies" [629,651]
                                FIELD [652,725]
                                    String: "env" [652,657]
                                    OBJECT [658,725]
                                        FIELD [659,691]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [659,686]
                                            TRUE [687,691]
                                        FIELD [692,724]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [692,719]
                                            TRUE [720,724]
                                FIELD [726,822]
                                    String: "run" [726,731]
                                    STRING [732,822]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [732,822]
                            OBJECT [824,864]
                                FIELD [825,843]
                                    String: "name" [825,831]
                                    STRING [832,843]
                                        String: "Run tests" [832,843]
                                FIELD [844,863]
                                    String: "run" [844,849]
                                    STRING [850,863]
                                        String: "./lint.sh\n" [850,863]
            FIELD [867,3872]
                String: "r" [867,870]
                OBJECT [871,3872]
                    FIELD [872,897]
                        String: "runs-on" [872,881]
                        STRING [882,897]
                            String: "ubuntu-latest" [882,897]
                    FIELD [898,3871]
                        String: "steps" [898,905]
                        ARRAY [906,3871]
                            OBJECT [907,1201]
                                FIELD [908,977]
                                    String: "name" [908,914]
                                    STRING [915,977]
                                        String: "Uninstall default-jdk and adoptopenjdk-11-hotspot if present" [915,977]
                                FIELD [978,1200]
                                    String: "run" [978,983]
                                    STRING [984,1200]
                                        String: "# deleting other version(s) of JDK because they are not needed and they might interfere with JNI linker configuration in the 'setup-r' step\nsudo apt-get -y remove --purge default-jdk adoptopenjdk-11-hotspot || :\n" [984,1200]
                            OBJECT [1202,1236]
                                FIELD [1203,1235]
                                    String: "uses" [1203,1209]
                                    STRING [1210,1235]
                                        String: "actions/checkout@master" [1210,1235]
                            OBJECT [1237,1318]
                                FIELD [1238,1268]
                                    String: "uses" [1238,1244]
                                    STRING [1245,1268]
                                        String: "actions/setup-java@v2" [1245,1268]
                                FIELD [1269,1317]
                                    String: "with" [1269,1275]
                                    OBJECT [1276,1317]
                                        FIELD [1277,1293]
                                            String: "java-version" [1277,1291]
                                            NUMBER [1292,1293]
                                                Number: 8 [1292,1293]
                                        FIELD [1294,1316]
                                            String: "distribution" [1294,1308]
                                            STRING [1309,1316]
                                                String: "adopt" [1309,1316]
                            OBJECT [1319,1588]
                                FIELD [1320,1407]
                                    String: "name" [1320,1326]
                                    STRING [1327,1407]
                                        String: "Re-configure dynamic linker run-time bindings for adoptopenjdk-8-hotspot-amd64" [1327,1407]
                                FIELD [1408,1587]
                                    String: "run" [1408,1413]
                                    STRING [1414,1587]
                                        String: "sudo mkdir -p /etc/ld.so.conf.d\nsudo bash -c \"cat > /etc/ld.so.conf.d/jre.conf <<< '/usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/lib/amd64/server'\"\nsudo ldconfig -v\n" [1414,1587]
                            OBJECT [1589,1624]
                                FIELD [1590,1623]
                                    String: "uses" [1590,1596]
                                    STRING [1597,1623]
                                        String: "r-lib/actions/setup-r@v1" [1597,1623]
                            OBJECT [1625,1947]
                                FIELD [1626,1653]
                                    String: "name" [1626,1632]
                                    STRING [1633,1653]
                                        String: "Query dependencies" [1633,1653]
                                FIELD [1654,1924]
                                    String: "run" [1654,1659]
                                    STRING [1660,1924]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1660,1924]
                                FIELD [1925,1946]
                                    String: "shell" [1925,1932]
                                    STRING [1933,1946]
                                        String: "Rscript {0}" [1933,1946]
                            OBJECT [1948,2135]
                                FIELD [1949,1969]
                                    String: "name" [1949,1955]
                                    STRING [1956,1969]
                                        String: "Get OS name" [1956,1969]
                                FIELD [1970,1984]
                                    String: "id" [1970,1974]
                                    STRING [1975,1984]
                                        String: "os-name" [1975,1984]
                                FIELD [1985,2134]
                                    String: "run" [1985,1990]
                                    STRING [1991,2134]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1991,2134]
                            OBJECT [2136,2480]
                                FIELD [2137,2162]
                                    String: "name" [2137,2143]
                                    STRING [2144,2162]
                                        String: "Cache R packages" [2144,2162]
                                FIELD [2163,2192]
                                    String: "if" [2163,2167]
                                    STRING [2168,2192]
                                        String: "runner.os != 'Windows'" [2168,2192]
                                FIELD [2193,2218]
                                    String: "uses" [2193,2199]
                                    STRING [2200,2218]
                                        String: "actions/cache@v2" [2200,2218]
                                FIELD [2219,2479]
                                    String: "with" [2219,2225]
                                    OBJECT [2226,2479]
                                        FIELD [2227,2258]
                                            String: "path" [2227,2233]
                                            STRING [2234,2258]
                                                String: "${{ env.R_LIBS_USER }}" [2234,2258]
                                        FIELD [2259,2383]
                                            String: "key" [2259,2264]
                                            STRING [2265,2383]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [2265,2383]
                                        FIELD [2384,2478]
                                            String: "restore-keys" [2384,2398]
                                            STRING [2399,2478]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [2399,2478]
                            OBJECT [2481,2648]
                                FIELD [2482,2510]
                                    String: "name" [2482,2488]
                                    STRING [2489,2510]
                                        String: "Cache spark archive" [2489,2510]
                                FIELD [2511,2536]
                                    String: "uses" [2511,2517]
                                    STRING [2518,2536]
                                        String: "actions/cache@v2" [2518,2536]
                                FIELD [2537,2647]
                                    String: "with" [2537,2543]
                                    OBJECT [2544,2647]
                                        FIELD [2545,2587]
                                            String: "path" [2545,2551]
                                            STRING [2552,2587]
                                                String: "~/spark/spark-2.4.5-bin-hadoop2.7" [2552,2587]
                                        FIELD [2588,2646]
                                            String: "key" [2588,2593]
                                            STRING [2594,2646]
                                                String: "${{ hashFiles('mlflow/R/mlflow/.spark-version') }}" [2594,2646]
                            OBJECT [2649,2765]
                                FIELD [2650,2686]
                                    String: "name" [2650,2656]
                                    STRING [2657,2686]
                                        String: "Install system dependencies" [2657,2686]
                                FIELD [2687,2764]
                                    String: "run" [2687,2692]
                                    STRING [2693,2764]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [2693,2764]
                            OBJECT [2766,2940]
                                FIELD [2767,2796]
                                    String: "name" [2767,2773]
                                    STRING [2774,2796]
                                        String: "Install dependencies" [2774,2796]
                                FIELD [2797,2917]
                                    String: "run" [2797,2802]
                                    STRING [2803,2917]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [2803,2917]
                                FIELD [2918,2939]
                                    String: "shell" [2918,2925]
                                    STRING [2926,2939]
                                        String: "Rscript {0}" [2926,2939]
                            OBJECT [2941,3097]
                                FIELD [2942,2974]
                                    String: "name" [2942,2948]
                                    STRING [2949,2974]
                                        String: "Create test environment" [2949,2974]
                                FIELD [2975,3096]
                                    String: "run" [2975,2980]
                                    STRING [2981,3096]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [2981,3096]
                            OBJECT [3098,3347]
                                FIELD [3099,3117]
                                    String: "name" [3099,3105]
                                    STRING [3106,3117]
                                        String: "Run tests" [3106,3117]
                                FIELD [3118,3156]
                                    String: "env" [3118,3123]
                                    OBJECT [3124,3156]
                                        FIELD [3125,3155]
                                            String: "_R_CHECK_SYSTEM_CLOCK_" [3125,3149]
                                            FALSE [3150,3155]
                                FIELD [3157,3346]
                                    String: "run" [3157,3162]
                                    STRING [3163,3346]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\n# `devtools::check_built` requires `pandoc` to analyze README.md\nsudo apt-get install pandoc -y\nRscript ../.run-tests.R\n" [3163,3346]
                            OBJECT [3348,3531]
                                FIELD [3349,3381]
                                    String: "name" [3349,3355]
                                    STRING [3356,3381]
                                        String: "Calculate code coverage" [3356,3381]
                                FIELD [3382,3405]
                                    String: "if" [3382,3386]
                                    STRING [3387,3405]
