OBJECT [0,754]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,53]
        String: "on" [18,22]
        OBJECT [23,53]
            FIELD [24,52]
                String: "push" [24,30]
                OBJECT [31,52]
                    FIELD [32,51]
                        String: "branches" [32,42]
                        STRING [43,51]
                            String: "master" [43,51]
    FIELD [54,753]
        String: "jobs" [54,60]
        OBJECT [61,753]
            FIELD [62,752]
                String: "publish" [62,71]
                OBJECT [72,752]
                    FIELD [73,109]
                        String: "name" [73,79]
                        STRING [80,109]
                            String: "Publish Documentation (dev)" [80,109]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,751]
                        String: "steps" [136,143]
                        ARRAY [144,751]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,250]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v2" [184,205]
                                FIELD [206,249]
                                    String: "with" [206,212]
                                    OBJECT [213,249]
                                        FIELD [214,230]
                                            String: "ref" [214,219]
                                            STRING [220,230]
                                                String: "gh-pages" [220,230]
                                        FIELD [231,248]
                                            String: "path" [231,237]
                                            STRING [238,248]
                                                String: "gh-pages" [238,248]
                            OBJECT [251,317]
                                FIELD [252,293]
                                    String: "uses" [252,258]
                                    STRING [259,293]
                                        String: "julia-actions/setup-julia@latest" [259,293]
                                FIELD [294,316]
                                    String: "with" [294,300]
                                    OBJECT [301,316]
                                        FIELD [302,315]
                                            String: "version" [302,311]
                                            STRING [312,315]
                                                String: "1" [312,315]
                            OBJECT [318,423]
                                FIELD [319,348]
                                    String: "name" [319,325]
                                    STRING [326,348]
                                        String: "Install dependencies" [326,348]
                                FIELD [349,422]
                                    String: "run" [349,354]
                                    STRING [355,422]
                                        String: "julia --color=yes --project=. -e 'using Pkg; Pkg.instantiate()'\n" [355,422]
                            OBJECT [424,750]
                                FIELD [425,450]
                                    String: "name" [425,431]
                                    STRING [432,450]
                                        String: "Build and deploy" [432,450]
                                FIELD [451,749]
                                    String: "run" [451,456]
                                    STRING [457,749]
                                        String: "cd gh-pages\njulia --color=yes --project=../docs -e \"using Pkg; Pkg.instantiate()\"\njulia --color=yes --project=../docs ../docs/make.jl\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit add .\ngit commit -m \"(dev) Built by Publish.jl.\"\ngit push" [457,749]
