OBJECT [0,585]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,584]
        String: "jobs" [139,145]
        OBJECT [146,584]
            FIELD [147,583]
                String: "build" [147,154]
                OBJECT [155,583]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,276]
                        String: "strategy" [185,195]
                        OBJECT [196,276]
                            FIELD [197,275]
                                String: "matrix" [197,205]
                                OBJECT [206,275]
                                    FIELD [207,244]
                                        String: "os" [207,211]
                                        ARRAY [212,244]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                    FIELD [245,274]
                                        String: "java-version" [245,259]
                                        ARRAY [260,274]
                                            NUMBER [261,263]
                                                Number: 17 [261,263]
                                            NUMBER [264,266]
                                                Number: 18 [264,266]
                                            STRING [267,273]
                                                String: "19ea" [267,273]
                    FIELD [277,582]
                        String: "steps" [277,284]
                        ARRAY [285,582]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v2" [294,315]
                            OBJECT [317,508]
                                FIELD [318,384]
                                    String: "name" [318,324]
                                    STRING [325,384]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [325,384]
                                FIELD [385,415]
                                    String: "uses" [385,391]
                                    STRING [392,415]
                                        String: "actions/setup-java@v2" [392,415]
                                FIELD [416,507]
                                    String: "with" [416,422]
                                    OBJECT [423,507]
                                        FIELD [424,467]
                                            String: "java-version" [424,438]
                                            STRING [439,467]
                                                String: "${{ matrix.java-version }}" [439,467]
                                        FIELD [468,489]
                                            String: "distribution" [468,482]
                                            STRING [483,489]
                                                String: "zulu" [483,489]
                                        FIELD [490,506]
                                            String: "cache" [490,497]
                                            STRING [498,506]
                                                String: "gradle" [498,506]
                            OBJECT [509,581]
                                FIELD [510,536]
                                    String: "name" [510,516]
                                    STRING [517,536]
                                        String: "Build with Gradle" [517,536]
                                FIELD [537,580]
                                    String: "run" [537,542]
                                    STRING [543,580]
                                        String: "./gradlew build --stacktrace --info" [543,580]
