OBJECT [0,1004]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,1003]
        String: "jobs" [98,104]
        OBJECT [105,1003]
            FIELD [106,485]
                String: "unit-test-java" [106,122]
                OBJECT [123,485]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,195]
                        String: "container" [150,161]
                        STRING [162,195]
                            String: "gcr.io/kf-feast/feast-ci:latest" [162,195]
                    FIELD [196,219]
                        String: "name" [196,202]
                        STRING [203,219]
                            String: "unit test java" [203,219]
                    FIELD [220,484]
                        String: "steps" [220,227]
                        ARRAY [228,484]
                            OBJECT [229,259]
                                FIELD [230,258]
                                    String: "uses" [230,236]
                                    STRING [237,258]
                                        String: "actions/checkout@v1" [237,258]
                            OBJECT [260,439]
                                FIELD [261,286]
                                    String: "uses" [261,267]
                                    STRING [268,286]
                                        String: "actions/cache@v1" [268,286]
                                FIELD [287,438]
                                    String: "with" [287,293]
                                    OBJECT [294,438]
                                        FIELD [295,320]
                                            String: "path" [295,301]
                                            STRING [302,320]
                                                String: "~/.m2/repository" [302,320]
                                        FIELD [321,388]
                                            String: "key" [321,326]
                                            STRING [327,388]
                                                String: "${{ runner.os }}-maven-jdk11-${{ hashFiles('**/pom.xml') }}" [327,388]
                                        FIELD [389,437]
                                            String: "restore-keys" [389,403]
                                            STRING [404,437]
                                                String: "${{ runner.os }}-maven-jdk11-\n" [404,437]
                            OBJECT [440,483]
                                FIELD [441,459]
                                    String: "name" [441,447]
                                    STRING [448,459]
                                        String: "test java" [448,459]
                                FIELD [460,482]
                                    String: "run" [460,465]
                                    STRING [466,482]
                                        String: "make test-java" [466,482]
            FIELD [486,747]
                String: "unit-test-python" [486,504]
                OBJECT [505,747]
                    FIELD [506,531]
                        String: "runs-on" [506,515]
                        STRING [516,531]
                            String: "ubuntu-latest" [516,531]
                    FIELD [532,577]
                        String: "container" [532,543]
                        STRING [544,577]
                            String: "gcr.io/kf-feast/feast-ci:latest" [544,577]
                    FIELD [578,603]
                        String: "name" [578,584]
                        STRING [585,603]
                            String: "unit test python" [585,603]
                    FIELD [604,746]
                        String: "steps" [604,611]
                        ARRAY [612,746]
                            OBJECT [613,643]
                                FIELD [614,642]
                                    String: "uses" [614,620]
                                    STRING [621,642]
                                        String: "actions/checkout@v1" [621,642]
                            OBJECT [644,697]
                                FIELD [645,668]
                                    String: "name" [645,651]
                                    STRING [652,668]
                                        String: "install python" [652,668]
                                FIELD [669,696]
                                    String: "run" [669,674]
                                    STRING [675,696]
                                        String: "make install-python" [675,696]
                            OBJECT [698,745]
                                FIELD [699,719]
                                    String: "name" [699,705]
                                    STRING [706,719]
                                        String: "test python" [706,719]
                                FIELD [720,744]
                                    String: "run" [720,725]
                                    STRING [726,744]
                                        String: "make test-python" [726,744]
            FIELD [748,1002]
                String: "unit-test-go" [748,762]
                OBJECT [763,1002]
                    FIELD [764,789]
                        String: "runs-on" [764,773]
                        STRING [774,789]
                            String: "ubuntu-latest" [774,789]
                    FIELD [790,835]
                        String: "container" [790,801]
                        STRING [802,835]
                            String: "gcr.io/kf-feast/feast-ci:latest" [802,835]
                    FIELD [836,857]
                        String: "name" [836,842]
                        STRING [843,857]
                            String: "unit test go" [843,857]
                    FIELD [858,1001]
                        String: "steps" [858,865]
                        ARRAY [866,1001]
                            OBJECT [867,897]
                                FIELD [868,896]
                                    String: "uses" [868,874]
                                    STRING [875,896]
                                        String: "actions/checkout@v1" [875,896]
                            OBJECT [898,960]
                                FIELD [899,928]
                                    String: "name" [899,905]
                                    STRING [906,928]
                                        String: "install dependencies" [906,928]
                                FIELD [929,959]
                                    String: "run" [929,934]
                                    STRING [935,959]
                                        String: "make compile-protos-go" [935,959]
                            OBJECT [961,1000]
                                FIELD [962,978]
                                    String: "name" [962,968]
                                    STRING [969,978]
                                        String: "test go" [969,978]
                                FIELD [979,999]
                                    String: "run" [979,984]
                                    STRING [985,999]
                                        String: "make test-go" [985,999]
