OBJECT [0,2703]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,2702]
        String: "jobs" [50,56]
        OBJECT [57,2702]
            FIELD [58,2158]
                String: "unit-test-python" [58,76]
                OBJECT [77,2158]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,378]
                        String: "strategy" [107,117]
                        OBJECT [118,378]
                            FIELD [119,136]
                                String: "fail-fast" [119,130]
                                FALSE [131,136]
                            FIELD [137,377]
                                String: "matrix" [137,145]
                                OBJECT [146,377]
                                    FIELD [147,190]
                                        String: "python-version" [147,163]
                                        ARRAY [164,190]
                                            STRING [165,170]
                                                String: "3.7" [165,170]
                                            STRING [171,176]
                                                String: "3.8" [171,176]
                                            STRING [177,182]
                                                String: "3.9" [177,182]
                                            STRING [183,189]
                                                String: "3.10" [183,189]
                                    FIELD [191,228]
                                        String: "os" [191,195]
                                        ARRAY [196,228]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                                            STRING [213,227]
                                                String: "macOS-latest" [213,227]
                                    FIELD [229,376]
                                        String: "exclude" [229,238]
                                        ARRAY [239,376]
                                            OBJECT [240,284]
                                                FIELD [241,260]
                                                    String: "os" [241,245]
                                                    STRING [246,260]
                                                        String: "macOS-latest" [246,260]
                                                FIELD [261,283]
                                                    String: "python-version" [261,277]
                                                    STRING [278,283]
                                                        String: "3.8" [278,283]
                                            OBJECT [285,329]
                                                FIELD [286,305]
                                                    String: "os" [286,290]
                                                    STRING [291,305]
                                                        String: "macOS-latest" [291,305]
                                                FIELD [306,328]
                                                    String: "python-version" [306,322]
                                                    STRING [323,328]
                                                        String: "3.9" [323,328]
                                            OBJECT [330,375]
                                                FIELD [331,350]
                                                    String: "os" [331,335]
                                                    STRING [336,350]
                                                        String: "macOS-latest" [336,350]
                                                FIELD [351,374]
                                                    String: "python-version" [351,367]
                                                    STRING [368,374]
                                                        String: "3.10" [368,374]
                    FIELD [379,450]
                        String: "env" [379,384]
                        OBJECT [385,450]
                            FIELD [386,409]
                                String: "OS" [386,390]
                                STRING [391,409]
                                    String: "${{ matrix.os }}" [391,409]
                            FIELD [410,449]
                                String: "PYTHON" [410,418]
                                STRING [419,449]
                                    String: "${{ matrix.python-version }}" [419,449]
                    FIELD [451,2157]
                        String: "steps" [451,458]
                        ARRAY [459,2157]
                            OBJECT [460,490]
                                FIELD [461,489]
                                    String: "uses" [461,467]
                                    STRING [468,489]
                                        String: "actions/checkout@v2" [468,489]
                            OBJECT [491,645]
                                FIELD [492,513]
                                    String: "name" [492,498]
                                    STRING [499,513]
                                        String: "Setup Python" [499,513]
                                FIELD [514,533]
                                    String: "id" [514,518]
                                    STRING [519,533]
                                        String: "setup-python" [519,533]
                                FIELD [534,566]
                                    String: "uses" [534,540]
                                    STRING [541,566]
                                        String: "actions/setup-python@v2" [541,566]
                                FIELD [567,644]
                                    String: "with" [567,573]
                                    OBJECT [574,644]
                                        FIELD [575,622]
                                            String: "python-version" [575,591]
                                            STRING [592,622]
                                                String: "${{ matrix.python-version }}" [592,622]
                                        FIELD [623,643]
                                            String: "architecture" [623,637]
                                            STRING [638,643]
                                                String: "x64" [638,643]
                            OBJECT [646,741]
                                FIELD [647,664]
                                    String: "name" [647,653]
                                    STRING [654,664]
                                        String: "Setup Go" [654,664]
                                FIELD [665,680]
                                    String: "id" [665,669]
                                    STRING [670,680]
                                        String: "setup-go" [670,680]
                                FIELD [681,709]
                                    String: "uses" [681,687]
                                    STRING [688,709]
                                        String: "actions/setup-go@v2" [688,709]
                                FIELD [710,740]
                                    String: "with" [710,716]
                                    OBJECT [717,740]
                                        FIELD [718,739]
                                            String: "go-version" [718,730]
                                            STRING [731,739]
                                                String: "1.17.7" [731,739]
                            OBJECT [742,826]
                                FIELD [743,771]
                                    String: "name" [743,749]
                                    STRING [750,771]
                                        String: "Upgrade pip version" [750,771]
                                FIELD [772,825]
                                    String: "run" [772,777]
                                    STRING [778,825]
                                        String: "pip install --upgrade \"pip>=21.3.1,<22.1\"\n" [778,825]
                            OBJECT [827,931]
                                FIELD [828,854]
                                    String: "name" [828,834]
                                    STRING [835,854]
                                        String: "Get pip cache dir" [835,854]
                                FIELD [855,871]
                                    String: "id" [855,859]
                                    STRING [860,871]
                                        String: "pip-cache" [860,871]
                                FIELD [872,930]
                                    String: "run" [872,877]
                                    STRING [878,930]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [878,930]
                            OBJECT [932,1337]
                                FIELD [933,951]
                                    String: "name" [933,939]
                                    STRING [940,951]
                                        String: "pip cache" [940,951]
                                FIELD [952,977]
                                    String: "uses" [952,958]
                                    STRING [959,977]
                                        String: "actions/cache@v2" [959,977]
                                FIELD [978,1336]
                                    String: "with" [978,984]
                                    OBJECT [985,1336]
                                        FIELD [986,1098]
                                            String: "path" [986,992]
                                            STRING [993,1098]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [993,1098]
                                        FIELD [1099,1245]
                                            String: "key" [1099,1104]
                                            STRING [1105,1245]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [1105,1245]
                                        FIELD [1246,1335]
                                            String: "restore-keys" [1246,1260]
                                            STRING [1261,1335]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [1261,1335]
                            OBJECT [1338,1396]
                                FIELD [1339,1365]
                                    String: "name" [1339,1345]
                                    STRING [1346,1365]
                                        String: "Install pip-tools" [1346,1365]
                                FIELD [1366,1395]
                                    String: "run" [1366,1371]
                                    STRING [1372,1395]
                                        String: "pip install pip-tools" [1372,1395]
                            OBJECT [1397,1472]
                                FIELD [1398,1427]
                                    String: "name" [1398,1404]
                                    STRING [1405,1427]
                                        String: "Install dependencies" [1405,1427]
                                FIELD [1428,1471]
                                    String: "run" [1428,1433]
                                    STRING [1434,1471]
                                        String: "make install-python-ci-dependencies" [1434,1471]
                            OBJECT [1473,1928]
                                FIELD [1474,1494]
                                    String: "name" [1474,1480]
                                    STRING [1481,1494]
                                        String: "Test Python" [1481,1494]
                                FIELD [1495,1824]
                                    String: "env" [1495,1500]
                                    OBJECT [1501,1824]
                                        FIELD [1502,1518]
                                            String: "IS_TEST" [1502,1511]
                                            STRING [1512,1518]
                                                String: "True" [1512,1518]
                                        FIELD [1519,1585]
                                            String: "SNOWFLAKE_CI_DEPLOYMENT" [1519,1544]
                                            STRING [1545,1585]
                                                String: "${{ secrets.SNOWFLAKE_CI_DEPLOYMENT }}" [1545,1585]
                                        FIELD [1586,1640]
                                            String: "SNOWFLAKE_CI_USER" [1586,1605]
                                            STRING [1606,1640]
                                                String: "${{ secrets.SNOWFLAKE_CI_USER }}" [1606,1640]
                                        FIELD [1641,1703]
                                            String: "SNOWFLAKE_CI_PASSWORD" [1641,1664]
                                            STRING [1665,1703]
                                                String: "${{ secrets.SNOWFLAKE_CI_PASSWORD }}" [1665,1703]
                                        FIELD [1704,1758]
                                            String: "SNOWFLAKE_CI_ROLE" [1704,1723]
                                            STRING [1724,1758]
                                                String: "${{ secrets.SNOWFLAKE_CI_ROLE }}" [1724,1758]
                                        FIELD [1759,1823]
                                            String: "SNOWFLAKE_CI_WAREHOUSE" [1759,1783]
                                            STRING [1784,1823]
                                                String: "${{ secrets.SNOWFLAKE_CI_WAREHOUSE }}" [1784,1823]
                                FIELD [1825,1927]
                                    String: "run" [1825,1830]
                                    STRING [1831,1927]
                                        String: "FEAST_USAGE=False pytest -n 8 --cov=./ --cov-report=xml --verbose --color=yes sdk/python/tests" [1831,1927]
                            OBJECT [1929,2156]
                                FIELD [1930,1965]
                                    String: "name" [1930,1936]
                                    STRING [1937,1965]
                                        String: "Upload coverage to Codecov" [1937,1965]
                                FIELD [1966,2000]
                                    String: "uses" [1966,1972]
                                    STRING [1973,2000]
                                        String: "codecov/codecov-action@v1" [1973,2000]
                                FIELD [2001,2155]
                                    String: "with" [2001,2007]
                                    OBJECT [2008,2155]
                                        FIELD [2009,2047]
                                            String: "token" [2009,2016]
                                            STRING [2017,2047]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [2017,2047]
                                        FIELD [2048,2072]
                                            String: "files" [2048,2055]
                                            STRING [2056,2072]
                                                String: "./coverage.xml" [2056,2072]
                                        FIELD [2073,2092]
                                            String: "flags" [2073,2080]
                                            STRING [2081,2092]
                                                String: "unittests" [2081,2092]
                                        FIELD [2093,2115]
                                            String: "env_vars" [2093,2103]
                                            STRING [2104,2115]
                                                String: "OS,PYTHON" [2104,2115]
                                        FIELD [2116,2139]
                                            String: "fail_ci_if_error" [2116,2134]
                                            TRUE [2135,2139]
                                        FIELD [2140,2154]
                                            String: "verbose" [2140,2149]
                                            TRUE [2150,2154]
            FIELD [2159,2701]
                String: "unit-test-go" [2159,2173]
                OBJECT [2174,2701]
                    FIELD [2175,2200]
                        String: "runs-on" [2175,2184]
                        STRING [2185,2200]
                            String: "ubuntu-latest" [2185,2200]
                    FIELD [2201,2700]
