OBJECT [0,1783]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "FastPathology macOS 14 arm64" [8,38]
    FIELD [39,70]
        String: "on" [39,43]
        OBJECT [44,70]
            FIELD [45,69]
                String: "workflow_dispatch" [45,64]
                NULL [65,69]
    FIELD [71,133]
        String: "env" [71,76]
        OBJECT [77,133]
            FIELD [78,100]
                String: "BUILD_TYPE" [78,90]
                STRING [91,100]
                    String: "Release" [91,100]
            FIELD [101,132]
                String: "MACOSX_DEPLOYMENT_TARGET" [101,127]
                NUMBER [128,132]
                    Number: 11.0 [128,132]
    FIELD [134,1782]
        String: "jobs" [134,140]
        OBJECT [141,1782]
            FIELD [142,1781]
                String: "build" [142,149]
                OBJECT [150,1781]
                    FIELD [151,171]
                        String: "runs-on" [151,160]
                        STRING [161,171]
                            String: "macos-14" [161,171]
                    FIELD [172,1780]
                        String: "steps" [172,179]
                        ARRAY [180,1780]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,309]
                                FIELD [213,242]
                                    String: "name" [213,219]
                                    STRING [220,242]
                                        String: "Install dependencies" [220,242]
                                FIELD [243,308]
                                    String: "run" [243,248]
                                    STRING [249,308]
                                        String: "brew reinstall zlib\nbrew install openslide pcre libomp\n" [249,308]
                            OBJECT [310,899]
                                FIELD [311,335]
                                    String: "name" [311,317]
                                    STRING [318,335]
                                        String: "Configure CMake" [318,335]
                                FIELD [336,898]
                                    String: "run" [336,341]
                                    STRING [342,898]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DCMAKE_OSX_ARCHITECTURES:STRING=\"arm64\" \\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=OFF \\\n    -DFAST_BUILD_TESTS=ON \\\n" [342,898]
                            OBJECT [900,1000]
                                FIELD [901,915]
                                    String: "name" [901,907]
                                    STRING [908,915]
                                        String: "Build" [908,915]
                                FIELD [916,999]
                                    String: "run" [916,921]
                                    STRING [922,999]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [922,999]
                            OBJECT [1001,1225]
                                FIELD [1002,1018]
                                    String: "name" [1002,1008]
                                    STRING [1009,1018]
                                        String: "Package" [1009,1018]
                                FIELD [1019,1224]
                                    String: "run" [1019,1024]
                                    STRING [1025,1224]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4\nmv ${{github.workspace}}/build/fast_*.tar.xz ${{github.workspace}}/build/fast_macos10.13_arm64.tar.xz\n" [1025,1224]
                            OBJECT [1226,1417]
                                FIELD [1227,1258]
                                    String: "name" [1227,1233]
                                    STRING [1234,1258]
                                        String: "Upload archive package" [1234,1258]
                                FIELD [1259,1294]
                                    String: "uses" [1259,1265]
                                    STRING [1266,1294]
                                        String: "actions/upload-artifact@v2" [1266,1294]
                                FIELD [1295,1416]
                                    String: "with" [1295,1301]
                                    OBJECT [1302,1416]
                                        FIELD [1303,1336]
                                            String: "name" [1303,1309]
                                            STRING [1310,1336]
                                                String: "Archive package (tar.xz)" [1310,1336]
                                        FIELD [1337,1387]
                                            String: "path" [1337,1343]
                                            STRING [1344,1387]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1344,1387]
                                        FIELD [1388,1415]
                                            String: "if-no-files-found" [1388,1407]
                                            STRING [1408,1415]
                                                String: "error" [1408,1415]
                            OBJECT [1418,1779]
                                FIELD [1419,1467]
                                    String: "name" [1419,1425]
                                    STRING [1426,1467]
                                        String: "Upload package to external repo release" [1426,1467]
                                FIELD [1468,1511]
                                    String: "uses" [1468,1474]
                                    STRING [1475,1511]
                                        String: "svenstaro/upload-release-action@v2" [1475,1511]
                                FIELD [1512,1778]
                                    String: "with" [1512,1518]
                                    OBJECT [1519,1778]
                                        FIELD [1520,1576]
                                            String: "repo_name" [1520,1531]
                                            STRING [1532,1576]
                                                String: "AICAN-Research/FAST-Pathology-dependencies" [1532,1576]
                                        FIELD [1577,1633]
                                            String: "repo_token" [1577,1589]
                                            STRING [1590,1633]
                                                String: "${{ secrets.FAST_PATHOLOGY_PUSH_TOKEN  }}" [1590,1633]
                                        FIELD [1634,1684]
                                            String: "file" [1634,1640]
                                            STRING [1641,1684]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1641,1684]
                                        FIELD [1685,1728]
                                            String: "asset_name" [1685,1697]
                                            STRING [1698,1728]
                                                String: "fast_macos10.13_arm64.tar.xz" [1698,1728]
                                        FIELD [1729,1745]
                                            String: "file_glob" [1729,1740]
                                            TRUE [1741,1745]
                                        FIELD [1746,1760]
                                            String: "tag" [1746,1751]
                                            STRING [1752,1760]
                                                String: "v1.0.0" [1752,1760]
                                        FIELD [1761,1777]
                                            String: "overwrite" [1761,1772]
                                            TRUE [1773,1777]
