OBJECT [0,985]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,984]
        String: "jobs" [33,39]
        OBJECT [40,984]
            FIELD [41,983]
                String: "run" [41,46]
                OBJECT [47,983]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,982]
                        String: "steps" [74,81]
                        ARRAY [82,982]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,208]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,207]
                                    String: "with" [178,184]
                                    OBJECT [185,207]
                                        FIELD [186,206]
                                            String: "python-version" [186,202]
                                            NUMBER [203,206]
                                                Number: 3.9 [203,206]
                            OBJECT [209,771]
                                FIELD [210,243]
                                    String: "name" [210,216]
                                    STRING [217,243]
                                        String: "Generate coverage report" [217,243]
                                FIELD [244,770]
                                    String: "run" [244,249]
                                    STRING [250,770]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -e .\npip install pytest\npip install pytest-cov\nexport NEGMAS_SLOW_TEST=True\nexport NEGMAS_BRIDGE_OPS\nunset NEGMAS_BRIDGE_OPS\npython -W ignore -m pytest negmas tests  || python -W ignore -m pytest --last-failed .\nexport NEGMAS_BRIDGE_OPS=True\npython -W ignore -m pytest tests/test_genius_bridge.py  || python -W ignore -m pytest --last-failed .\n" [250,770]
                            OBJECT [772,981]
                                FIELD [773,808]
                                    String: "name" [773,779]
                                    STRING [780,808]
                                        String: "Upload coverage to Codecov" [780,808]
                                FIELD [809,843]
                                    String: "uses" [809,815]
                                    STRING [816,843]
                                        String: "codecov/codecov-action@v1" [816,843]
                                FIELD [844,980]
                                    String: "with" [844,850]
                                    OBJECT [851,980]
                                        FIELD [852,884]
                                            String: "token" [852,859]
                                            STRING [860,884]
                                                String: "${{ secrets.codecov }}" [860,884]
                                        FIELD [885,908]
                                            String: "file" [885,891]
                                            STRING [892,908]
                                                String: "./coverage.xml" [892,908]
                                        FIELD [909,928]
                                            String: "flags" [909,916]
                                            STRING [917,928]
                                                String: "unittests" [917,928]
                                        FIELD [929,954]
                                            String: "name" [929,935]
                                            STRING [936,954]
                                                String: "codecov-umbrella" [936,954]
                                        FIELD [955,979]
                                            String: "fail_ci_if_error" [955,973]
                                            FALSE [974,979]
