OBJECT [0,418]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,417]
        String: "jobs" [33,39]
        OBJECT [40,417]
            FIELD [41,416]
                String: "coverage" [41,51]
                OBJECT [52,416]
                    FIELD [53,78]
                        String: "runs-on" [53,62]
                        STRING [63,78]
                            String: "ubuntu-latest" [63,78]
                    FIELD [79,415]
                        String: "steps" [79,86]
                        ARRAY [87,415]
                            OBJECT [88,118]
                                FIELD [89,117]
                                    String: "uses" [89,95]
                                    STRING [96,117]
                                        String: "actions/checkout@v3" [96,117]
                            OBJECT [119,236]
                                FIELD [120,171]
                                    String: "name" [120,126]
                                    STRING [127,171]
                                        String: "Set up Python ${{ matrix.python-version }}" [127,171]
                                FIELD [172,204]
                                    String: "uses" [172,178]
                                    STRING [179,204]
                                        String: "actions/setup-python@v4" [179,204]
                                FIELD [205,235]
                                    String: "with" [205,211]
                                    OBJECT [212,235]
                                        FIELD [213,234]
                                            String: "python-version" [213,229]
                                            NUMBER [230,234]
                                                Number: 3.11 [230,234]
                            OBJECT [237,292]
                                FIELD [238,267]
                                    String: "name" [238,244]
                                    STRING [245,267]
                                        String: "Install dependencies" [245,267]
                                FIELD [268,291]
                                    String: "run" [268,273]
                                    STRING [274,291]
                                        String: "pip install nox" [274,291]
                            OBJECT [293,341]
                                FIELD [294,316]
                                    String: "name" [294,300]
                                    STRING [301,316]
                                        String: "Test with nox" [301,316]
                                FIELD [317,340]
                                    String: "run" [317,322]
                                    STRING [323,340]
                                        String: "nox -e coverage" [323,340]
                            OBJECT [342,414]
                                FIELD [343,378]
                                    String: "name" [343,349]
                                    STRING [350,378]
                                        String: "Upload coverage to Codecov" [350,378]
                                FIELD [379,413]
                                    String: "uses" [379,385]
                                    STRING [386,413]
                                        String: "codecov/codecov-action@v3" [386,413]
