OBJECT [0,1901]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,1900]
        String: "jobs" [92,98]
        OBJECT [99,1900]
            FIELD [100,585]
                String: "test-gopath" [100,113]
                OBJECT [114,585]
                    FIELD [115,177]
                        String: "env" [115,120]
                        OBJECT [121,177]
                            FIELD [122,156]
                                String: "GOPATH" [122,130]
                                STRING [131,156]
                                    String: "${{ github.workspace }}" [131,156]
                            FIELD [157,176]
                                String: "GO111MODULE" [157,170]
                                FALSE [171,176]
                    FIELD [178,213]
                        String: "strategy" [178,188]
                        OBJECT [189,213]
                            FIELD [190,212]
                                String: "matrix" [190,198]
                                OBJECT [199,212]
                                    FIELD [200,211]
                                        String: "go" [200,204]
                                        ARRAY [205,211]
                                            NUMBER [206,210]
                                                Number: 1.14 [206,210]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,584]
                        String: "steps" [240,247]
                        ARRAY [248,584]
                            OBJECT [249,357]
                                FIELD [250,286]
                                    String: "name" [250,256]
                                    STRING [257,286]
                                        String: "Install Go ${{ matrix.go }}" [257,286]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/setup-go@v2" [294,315]
                                FIELD [316,356]
                                    String: "with" [316,322]
                                    OBJECT [323,356]
                                        FIELD [324,355]
                                            String: "go-version" [324,336]
                                            STRING [337,355]
                                                String: "${{ matrix.go }}" [337,355]
                            OBJECT [358,471]
                                FIELD [359,381]
                                    String: "name" [359,365]
                                    STRING [366,381]
                                        String: "Checkout code" [366,381]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                                FIELD [411,470]
                                    String: "with" [411,417]
                                    OBJECT [418,470]
                                        FIELD [419,469]
                                            String: "path" [419,425]
                                            STRING [426,469]
                                                String: "./src/github.com/${{ github.repository }}" [426,469]
                            OBJECT [472,520]
                                FIELD [473,498]
                                    String: "name" [473,479]
                                    STRING [480,498]
                                        String: "Get dependencies" [480,498]
                                FIELD [499,519]
                                    String: "run" [499,504]
                                    STRING [505,519]
                                        String: "go get ./..." [505,519]
                            OBJECT [521,583]
                                FIELD [522,540]
                                    String: "name" [522,528]
                                    STRING [529,540]
                                        String: "Run tests" [529,540]
                                FIELD [541,582]
                                    String: "run" [541,546]
                                    STRING [547,582]
                                        String: "go test -v -covermode=count ./..." [547,582]
            FIELD [586,1061]
                String: "test" [586,592]
                OBJECT [593,1061]
                    FIELD [594,730]
                        String: "strategy" [594,604]
                        OBJECT [605,730]
                            FIELD [606,729]
                                String: "matrix" [606,614]
                                OBJECT [615,729]
                                    FIELD [616,632]
                                        String: "go" [616,620]
                                        ARRAY [621,632]
                                            NUMBER [622,626]
                                                Number: 1.13 [622,626]
                                            NUMBER [627,631]
                                                Number: 1.14 [627,631]
                                    FIELD [633,658]
                                        String: "goos" [633,639]
                                        ARRAY [640,658]
                                            STRING [641,648]
                                                String: "linux" [641,648]
                                            STRING [649,657]
                                                String: "darwin" [649,657]
                                    FIELD [659,683]
                                        String: "goarch" [659,667]
                                        ARRAY [668,683]
                                            STRING [669,674]
                                                String: "arm" [669,674]
                                            STRING [675,682]
                                                String: "amd64" [675,682]
                                    FIELD [684,728]
                                        String: "exclude" [684,693]
                                        ARRAY [694,728]
                                            OBJECT [695,727]
                                                FIELD [696,710]
                                                    String: "goarch" [696,704]
                                                    STRING [705,710]
                                                        String: "arm" [705,710]
                                                FIELD [711,726]
                                                    String: "goos" [711,717]
                                                    STRING [718,726]
                                                        String: "darwin" [718,726]
                    FIELD [731,756]
                        String: "runs-on" [731,740]
                        STRING [741,756]
                            String: "ubuntu-latest" [741,756]
                    FIELD [757,1060]
                        String: "steps" [757,764]
                        ARRAY [765,1060]
                            OBJECT [766,874]
                                FIELD [767,803]
                                    String: "name" [767,773]
                                    STRING [774,803]
                                        String: "Install Go ${{ matrix.go }}" [774,803]
                                FIELD [804,832]
                                    String: "uses" [804,810]
                                    STRING [811,832]
                                        String: "actions/setup-go@v2" [811,832]
                                FIELD [833,873]
                                    String: "with" [833,839]
                                    OBJECT [840,873]
                                        FIELD [841,872]
                                            String: "go-version" [841,853]
                                            STRING [854,872]
                                                String: "${{ matrix.go }}" [854,872]
                            OBJECT [875,928]
                                FIELD [876,898]
                                    String: "name" [876,882]
                                    STRING [883,898]
                                        String: "Checkout code" [883,898]
                                FIELD [899,927]
                                    String: "uses" [899,905]
                                    STRING [906,927]
                                        String: "actions/checkout@v2" [906,927]
                            OBJECT [929,1059]
                                FIELD [930,948]
                                    String: "name" [930,936]
                                    STRING [937,948]
                                        String: "Run tests" [937,948]
                                FIELD [949,990]
                                    String: "run" [949,954]
                                    STRING [955,990]
                                        String: "go test -v -covermode=count ./..." [955,990]
                                FIELD [991,1058]
                                    String: "env" [991,996]
                                    OBJECT [997,1058]
                                        FIELD [998,1025]
                                            String: "GOOS" [998,1004]
                                            STRING [1005,1025]
                                                String: "${{ matrix.goos }}" [1005,1025]
                                        FIELD [1026,1057]
                                            String: "GOARCH" [1026,1034]
                                            STRING [1035,1057]
                                                String: "${{ matrix.goarch }}" [1035,1057]
            FIELD [1062,1664]
                String: "coverage" [1062,1072]
                OBJECT [1073,1664]
                    FIELD [1074,1099]
                        String: "runs-on" [1074,1083]
                        STRING [1084,1099]
                            String: "ubuntu-latest" [1084,1099]
                    FIELD [1100,1663]
                        String: "steps" [1100,1107]
                        ARRAY [1108,1663]
                            OBJECT [1109,1190]
                                FIELD [1110,1129]
                                    String: "name" [1110,1116]
                                    STRING [1117,1129]
                                        String: "Install Go" [1117,1129]
                                FIELD [1130,1158]
                                    String: "uses" [1130,1136]
                                    STRING [1137,1158]
                                        String: "actions/setup-go@v2" [1137,1158]
                                FIELD [1159,1189]
                                    String: "with" [1159,1165]
                                    OBJECT [1166,1189]
                                        FIELD [1167,1188]
