OBJECT [0,2788]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,95]
        String: "on" [35,39]
        OBJECT [40,95]
            FIELD [41,60]
                String: "pull_request" [41,55]
                NULL [56,60]
            FIELD [61,94]
                String: "release" [61,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "types" [72,79]
                        ARRAY [80,93]
                            STRING [81,92]
                                String: "published" [81,92]
    FIELD [96,2787]
        String: "jobs" [96,102]
        OBJECT [103,2787]
            FIELD [104,1319]
                String: "build_wheels" [104,118]
                OBJECT [119,1319]
                    FIELD [120,161]
                        String: "name" [120,126]
                        STRING [127,161]
                            String: "Build wheels on ${{ matrix.os }}" [127,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,294]
                        String: "strategy" [191,201]
                        OBJECT [202,294]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,293]
                                String: "matrix" [221,229]
                                OBJECT [230,293]
                                    FIELD [231,292]
                                        String: "os" [231,235]
                                        ARRAY [236,292]
                                            STRING [237,252]
                                                String: "ubuntu-latest" [237,252]
                                            STRING [253,269]
                                                String: "windows-latest" [253,269]
                                            STRING [270,280]
                                                String: "macos-12" [270,280]
                                            STRING [281,291]
                                                String: "macos-14" [281,291]
                    FIELD [295,1318]
                        String: "steps" [295,302]
                        ARRAY [303,1318]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v4" [312,333]
                            OBJECT [335,426]
                                FIELD [336,368]
                                    String: "uses" [336,342]
                                    STRING [343,368]
                                        String: "actions/setup-python@v5" [343,368]
                                FIELD [369,392]
                                    String: "name" [369,375]
                                    STRING [376,392]
                                        String: "Install Python" [376,392]
                                FIELD [393,425]
                                    String: "with" [393,399]
                                    OBJECT [400,425]
                                        FIELD [401,424]
                                            String: "python-version" [401,417]
                                            STRING [418,424]
                                                String: "3.10" [418,424]
                            OBJECT [427,990]
                                FIELD [428,449]
                                    String: "name" [428,434]
                                    STRING [435,449]
                                        String: "Build wheels" [435,449]
                                FIELD [450,484]
                                    String: "uses" [450,456]
                                    STRING [457,484]
                                        String: "pypa/cibuildwheel@v2.19.2" [457,484]
                                FIELD [485,989]
                                    String: "env" [485,490]
                                    OBJECT [491,989]
                                        FIELD [492,521]
                                            String: "CIBW_BUILD_FRONTEND" [492,513]
                                            STRING [514,521]
                                                String: "build" [514,521]
                                        FIELD [522,543]
                                            String: "CIBW_ARCHS" [522,534]
                                            STRING [535,543]
                                                String: "auto64" [535,543]
                                        FIELD [544,573]
                                            String: "CIBW_SKIP" [544,555]
                                            STRING [556,573]
                                                String: "pp* *musllinux*" [556,573]
                                        FIELD [574,620]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [574,603]
                                            STRING [604,620]
                                                String: "manylinux_2_28" [604,620]
                                        FIELD [621,650]
                                            String: "CIBW_TEST_REQUIRES" [621,641]
                                            STRING [642,650]
                                                String: "pytest" [642,650]
                                        FIELD [651,712]
                                            String: "CIBW_TEST_COMMAND_WINDOWS" [651,678]
                                            STRING [679,712]
                                                String: "pytest --pyargs nlsam --verbose" [679,712]
                                        FIELD [713,988]
                                            String: "CIBW_TEST_COMMAND" [713,732]
                                            STRING [733,988]
                                                String: "pytest --pyargs nlsam --verbose && cd {package}/example && chmod +x {package}/nlsam/tests/test_scripts1.sh && bash {package}/nlsam/tests/test_scripts1.sh && chmod +x {package}/nlsam/tests/test_scripts2.sh && bash {package}/nlsam/tests/test_scripts2.sh\n" [733,988]
                            OBJECT [991,1205]
                                FIELD [992,1044]
                                    String: "name" [992,998]
                                    STRING [999,1044]
                                        String: "Test against oldest supported numpy version" [999,1044]
                                FIELD [1045,1059]
                                    String: "shell" [1045,1052]
                                    STRING [1053,1059]
                                        String: "bash" [1053,1059]
                                FIELD [1060,1204]
                                    String: "run" [1060,1065]
                                    STRING [1066,1204]
                                        String: "python -m pip install ./wheelhouse/*cp310*.whl\npython -m pip install numpy==1.21.3 scipy==1.8 pytest\npytest --pyargs nlsam --verbose\n" [1066,1204]
                            OBJECT [1206,1317]
