OBJECT [0,925]
    FIELD [1,78]
        String: "on" [1,5]
        OBJECT [6,78]
            FIELD [7,77]
                String: "pull_request" [7,21]
                OBJECT [22,77]
                    FIELD [23,42]
                        String: "branches" [23,33]
                        ARRAY [34,42]
                            STRING [35,41]
                                String: "main" [35,41]
                    FIELD [43,76]
                        String: "types" [43,50]
                        ARRAY [51,76]
                            STRING [52,61]
                                String: "labeled" [52,61]
                            STRING [62,75]
                                String: "synchronize" [62,75]
    FIELD [79,924]
        String: "jobs" [79,85]
        OBJECT [86,924]
            FIELD [87,923]
                String: "ci-langdetect" [87,102]
                OBJECT [103,923]
                    FIELD [104,129]
                        String: "runs-on" [104,113]
                        STRING [114,129]
                            String: "ubuntu-latest" [114,129]
                    FIELD [130,922]
                        String: "steps" [130,137]
                        ARRAY [138,922]
                            OBJECT [139,440]
                                FIELD [140,162]
                                    String: "name" [140,146]
                                    STRING [147,162]
                                        String: "Get PR Labels" [147,162]
                                FIELD [163,211]
                                    String: "env" [163,168]
                                    OBJECT [169,211]
                                        FIELD [170,210]
                                            String: "GH_TOKEN" [170,180]
                                            STRING [181,210]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [181,210]
                                FIELD [212,439]
                                    String: "run" [212,217]
                                    STRING [218,439]
                                        String: "PR_LABELS=$(gh pr view https://github.com/${{ github.repository }}/pull/${{ github.event.pull_request.number }} --json labels --jq '[.labels[].name]')\necho \"$PR_LABELS\"\necho \"PR_LABELS=$PR_LABELS\" >> $GITHUB_ENV\n" [218,439]
                            OBJECT [441,537]
                                FIELD [442,459]
                                    String: "name" [442,448]
                                    STRING [449,459]
                                        String: "Checkout" [449,459]
                                FIELD [460,507]
                                    String: "if" [460,464]
                                    STRING [465,507]
                                        String: "contains(env.PR_LABELS, 'ci-langdetect')" [465,507]
                                FIELD [508,536]
                                    String: "uses" [508,514]
                                    STRING [515,536]
                                        String: "actions/checkout@v2" [515,536]
                            OBJECT [538,677]
                                FIELD [539,565]
                                    String: "name" [539,545]
                                    STRING [546,565]
                                        String: "Set up Python 3.7" [546,565]
                                FIELD [566,613]
                                    String: "if" [566,570]
                                    STRING [571,613]
                                        String: "contains(env.PR_LABELS, 'ci-langdetect')" [571,613]
                                FIELD [614,646]
                                    String: "uses" [614,620]
                                    STRING [621,646]
                                        String: "actions/setup-python@v2" [621,646]
                                FIELD [647,676]
                                    String: "with" [647,653]
                                    OBJECT [654,676]
                                        FIELD [655,675]
                                            String: "python-version" [655,671]
                                            NUMBER [672,675]
                                                Number: 3.7 [672,675]
                            OBJECT [678,827]
                                FIELD [679,708]
                                    String: "name" [679,685]
                                    STRING [686,708]
                                        String: "Install dependencies" [686,708]
                                FIELD [709,756]
                                    String: "if" [709,713]
                                    STRING [714,756]
                                        String: "contains(env.PR_LABELS, 'ci-langdetect')" [714,756]
                                FIELD [757,826]
                                    String: "run" [757,762]
                                    STRING [763,826]
                                        String: "python -m pip install --upgrade pip\npip install pytest tox\n" [763,826]
                            OBJECT [828,921]
                                FIELD [829,846]
                                    String: "name" [829,835]
                                    STRING [836,846]
                                        String: "Run Test" [836,846]
                                FIELD [847,894]
                                    String: "if" [847,851]
                                    STRING [852,894]
                                        String: "contains(env.PR_LABELS, 'ci-langdetect')" [852,894]
                                FIELD [895,920]
                                    String: "run" [895,900]
                                    STRING [901,920]
                                        String: "tox -e langdetect" [901,920]
