OBJECT [0,805]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,55]
        String: "on" [29,33]
        STRING [34,55]
            String: "pull_request_target" [34,55]
    FIELD [56,89]
        String: "permissions" [56,69]
        OBJECT [70,89]
            FIELD [71,88]
                String: "contents" [71,81]
                STRING [82,88]
                    String: "read" [82,88]
    FIELD [90,804]
        String: "jobs" [90,96]
        OBJECT [97,804]
            FIELD [98,803]
                String: "auto-approve" [98,112]
                OBJECT [113,803]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,179]
                        String: "permissions" [140,153]
                        OBJECT [154,179]
                            FIELD [155,178]
                                String: "pull-requests" [155,170]
                                STRING [171,178]
                                    String: "write" [171,178]
                    FIELD [180,284]
                        String: "if" [180,184]
                        STRING [185,284]
                            String: "contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\", \"pdxjohnny\"]'), github.actor)" [185,284]
                    FIELD [285,802]
                        String: "steps" [285,292]
                        ARRAY [293,802]
                            OBJECT [294,429]
                                FIELD [295,317]
                                    String: "name" [295,301]
                                    STRING [302,317]
                                        String: "Harden Runner" [302,317]
                                FIELD [318,395]
                                    String: "uses" [318,324]
                                    STRING [325,395]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [325,395]
                                FIELD [396,428]
                                    String: "with" [396,402]
                                    OBJECT [403,428]
                                        FIELD [404,427]
                                            String: "egress-policy" [404,419]
                                            STRING [420,427]
                                                String: "audit" [420,427]
                            OBJECT [430,540]
                                FIELD [431,506]
                                    String: "uses" [431,437]
                                    STRING [438,506]
                                        String: "hmarr/auto-approve-action@8f929096a962e83ccdfa8afcf855f39f12d4dac7" [438,506]
                                FIELD [507,539]
                                    String: "with" [507,513]
                                    OBJECT [514,539]
                                        FIELD [515,538]
                                            String: "review-message" [515,531]
                                            STRING [532,538]
                                                String: "LGTM" [532,538]
                            OBJECT [541,801]
                                FIELD [542,631]
                                    String: "if" [542,546]
                                    STRING [547,631]
                                        String: "contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\"]'), github.actor)" [547,631]
                                FIELD [632,736]
                                    String: "env" [632,637]
                                    OBJECT [638,736]
                                        FIELD [639,671]
                                            String: "GH_TOKEN" [639,649]
                                            STRING [650,671]
                                                String: "${{ github.token }}" [650,671]
                                        FIELD [672,735]
                                            String: "PULL_REQUEST_NUMBER" [672,693]
                                            STRING [694,735]
                                                String: "${{ github.event.pull_request.number }}" [694,735]
                                FIELD [737,800]
                                    String: "run" [737,742]
                                    STRING [743,800]
                                        String: "set -x\ngh pr merge --rebase \"${PULL_REQUEST_NUMBER}\"" [743,800]
