OBJECT [0,447]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "code-quality" [8,22]
    FIELD [23,44]
        String: "on" [23,27]
        ARRAY [28,44]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,446]
        String: "jobs" [45,51]
        OBJECT [52,446]
            FIELD [53,445]
                String: "ubuntu" [53,61]
                OBJECT [62,445]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,444]
                        String: "steps" [89,96]
                        ARRAY [97,444]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v2" [106,127]
                            OBJECT [129,216]
                                FIELD [130,152]
                                    String: "name" [130,136]
                                    STRING [137,152]
                                        String: "Set up Python" [137,152]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/setup-python@v2" [160,185]
                                FIELD [186,215]
                                    String: "with" [186,192]
                                    OBJECT [193,215]
                                        FIELD [194,214]
                                            String: "python-version" [194,210]
                                            NUMBER [211,214]
                                                Number: 3.8 [211,214]
                            OBJECT [217,369]
                                FIELD [218,247]
                                    String: "name" [218,224]
                                    STRING [225,247]
                                        String: "Install dependencies" [225,247]
                                FIELD [248,368]
                                    String: "run" [248,253]
                                    STRING [254,368]
                                        String: "python -m pip install --upgrade pip\npip pip install git+git://github.com/psf/black\npip install -e \".[dev]\"\n" [254,368]
                            OBJECT [370,443]
                                FIELD [371,407]
                                    String: "name" [371,377]
                                    STRING [378,407]
                                        String: "Run pre-commit on all files" [378,407]
                                FIELD [408,442]
                                    String: "run" [408,413]
                                    STRING [414,442]
                                        String: "pre-commit run --all-files" [414,442]
